"fleet","area","year","species_itis","type","totalBiomass","sizeclass1","sizeclass2","sizeclass3","sizeclass4","sizeclass5"
"demersal","GB",1964,"164712",0,10955.4795277143,NA,NA,NA,NA,NA
"fixedGear","GB",1964,"164712",0,1173.64077387095,NA,NA,NA,NA,NA
"demersal","GB",1965,"164712",0,10149.1061455391,NA,NA,NA,NA,NA
"fixedGear","GB",1965,"164712",0,1089.04579686595,NA,NA,NA,NA,NA
"demersal","GB",1966,"164712",0,9965.49512930972,NA,NA,NA,NA,NA
"fixedGear","GB",1966,"164712",0,1546.73455955942,NA,NA,NA,NA,NA
"demersal","GB",1967,"164712",0,10438.9797926961,NA,NA,NA,NA,NA
"fixedGear","GB",1967,"164712",0,1590.88588007811,NA,NA,NA,NA,NA
"demersal","GB",1968,"164712",0,12426.2396332605,NA,NA,NA,NA,NA
"fixedGear","GB",1968,"164712",0,1460.05532561427,NA,NA,NA,NA,NA
"demersal","GB",1969,"164712",0,13757.3014535095,NA,0.0015503842176971,0.319387966425914,0.627491040378999,0.0515706089773895
"fixedGear","GB",1969,"164712",0,1759.11376467134,NA,NA,NA,NA,NA
"demersal","GB",1970,"164712",0,11891.2070211889,NA,0.000145432235151374,0.22956698847301,0.713753604037751,0.0565339752540874
"fixedGear","GB",1970,"164712",0,2083.33977637786,NA,NA,NA,NA,NA
"demersal","GB",1971,"164712",0,12856.1939440827,NA,0.000299106427093048,0.228402873246345,0.737216077445263,0.0340819428812994
"fixedGear","GB",1971,"164712",0,2564.91244531368,NA,NA,NA,NA,NA
"demersal","GB",1972,"164712",0,10734.015774616,NA,0.00241490732928319,0.267991119809514,0.691111713899893,0.0384822589613095
"fixedGear","GB",1972,"164712",0,2288.74726676288,NA,NA,NA,NA,NA
"demersal","GB",1973,"164712",0,13402.6312291133,NA,0.00614832978222792,0.411367461301193,0.483015349124336,0.0994688597922434
"fixedGear","GB",1973,"164712",0,2413.1386239422,NA,NA,NA,NA,NA
"pelagic","GB",1973,"164712",0,4.44021570993,NA,NA,NA,NA,NA
"demersal","GB",1974,"164712",0,15004.9435545841,NA,0.0012766791000478,0.430736389002059,0.52025152129507,0.047735410602824
"fixedGear","GB",1974,"164712",0,2592.33890796573,NA,NA,NA,NA,NA
"pelagic","GB",1974,"164712",0,5.91348372769,NA,NA,NA,NA,NA
"demersal","GB",1975,"164712",0,12513.9739230583,NA,0.00230657303347904,0.249973739599663,0.713886467827885,0.0338332195389722
"fixedGear","GB",1975,"164712",0,2572.77002593919,NA,NA,NA,NA,NA
"pelagic","GB",1975,"164712",0,0.22997133159,NA,NA,NA,NA,NA
"demersal","GB",1976,"164712",0,12423.0531468613,NA,0.00111426568466978,0.234492132639428,0.737196215880682,0.0271973857952197
"fixedGear","GB",1976,"164712",0,1716.71240351611,NA,NA,NA,NA,NA
"pelagic","GB",1976,"164712",0,0.3039068879,NA,NA,NA,NA,NA
"demersal","GB",1977,"164712",0,19152.8525478844,NA,0.00100355175083116,0.377306337294531,0.580780025201418,0.0409100857532201
"fixedGear","GB",1977,"164712",0,1041.584159231,NA,NA,NA,NA,NA
"demersal","GB",1978,"164712",0,22337.4520028752,NA,0.000106142772078826,0.327920181375172,0.666568074177688,0.00540560167506039
"fixedGear","GB",1978,"164712",0,2843.8155074098,NA,NA,NA,NA,NA
"pelagic","GB",1978,"164712",0,0.37421370525,NA,NA,NA,NA,NA
"demersal","GB",1979,"164712",0,27073.6966084231,NA,0.000367524076526966,0.120121925092762,0.827638318959743,0.0518722318709677
"fixedGear","GB",1979,"164712",0,4188.15624429048,NA,NA,NA,NA,NA
"demersal","GB",1980,"164712",0,33142.1320256288,NA,0.0016741863376506,0.249597710058072,0.727483008523998,0.0212450950802791
"fixedGear","GB",1980,"164712",0,5677.14305204046,NA,NA,NA,NA,NA
"pelagic","GB",1980,"164712",0,0.06078137758,NA,NA,NA,NA,NA
"demersal","GB",1981,"164712",0,28265.2883003368,NA,0.00496089310943674,0.30725278487787,0.644967135957783,0.0428191860549095
"fixedGear","GB",1981,"164712",0,4532.8664874262,NA,NA,NA,NA,NA
"demersal","GB",1982,"164712",0,34110.0323723151,NA,0.00108699398149782,0.165992734557434,0.673834163776308,0.15908610768476
"fixedGear","GB",1982,"164712",0,4159.67245782396,NA,NA,0.0885937885413609,0.911406211458639,NA
"pelagic","GB",1982,"164712",0,7.51466479379,NA,NA,NA,NA,NA
"demersal","GB",1983,"164712",0,32259.6544620227,NA,NA,0.114280981327076,0.718075841507721,0.167643177165203
"fixedGear","GB",1983,"164712",0,3240.23528072552,NA,NA,0.0527043679323009,0.947295632067699,NA
"pelagic","GB",1983,"164712",0,1.16028928246,NA,NA,NA,NA,NA
"demersal","GB",1984,"164712",0,27539.1073276234,NA,NA,0.0821373395721117,0.714228140868357,0.203634519559531
"fixedGear","GB",1984,"164712",0,4318.31321408487,NA,NA,NA,NA,NA
"pelagic","GB",1984,"164712",0,8.73346749198,NA,NA,NA,NA,NA
"demersal","GB",1985,"164712",0,22062.9238391878,NA,4.75272758215357e-05,0.0928711971612096,0.7545841659284,0.152497109634569
"fixedGear","GB",1985,"164712",0,3906.72395113924,NA,NA,0.0105435523384985,0.989456447661502,NA
"pelagic","GB",1985,"164712",0,0.01406136347,NA,NA,NA,NA,NA
"demersal","GB",1986,"164712",0,14099.7196943996,NA,0.000105852393240978,0.104062424686355,0.741276980281622,0.154554742638781
"fixedGear","GB",1986,"164712",0,2914.91701859204,NA,NA,NA,NA,NA
"demersal","GB",1987,"164712",0,14910.2130560714,NA,NA,0.12433482939706,0.774681554074518,0.100983616528422
"fixedGear","GB",1987,"164712",0,3553.28523002761,NA,NA,0.226049794048386,0.773950205951614,NA
"pelagic","GB",1987,"164712",0,24.40508387548,NA,NA,NA,NA,NA
"demersal","GB",1988,"164712",0,21288.4112386738,NA,NA,0.134780682859955,0.803654924032044,0.0615643931080011
"fixedGear","GB",1988,"164712",0,4283.43241442424,NA,NA,0.57880687484461,0.42119312515539,NA
"pelagic","GB",1988,"164712",0,20.74550063432,NA,NA,NA,NA,NA
"demersal","GB",1989,"164712",0,18859.4345299483,NA,NA,0.159948229666889,0.801417893946237,0.0386338763868745
"fixedGear","GB",1989,"164712",0,5292.07306700688,NA,NA,0.133496912313657,0.866503087686343,NA
"pelagic","GB",1989,"164712",0,121.39401879836,NA,NA,NA,NA,NA
"demersal","GB",1990,"164712",0,22915.3631552754,0.000122366359436552,0.000225934516364869,0.16853861819206,0.789967481986877,0.0411455989452619
"fixedGear","GB",1990,"164712",0,4465.41956996905,NA,NA,0.243673448868332,0.756326551131668,NA
"pelagic","GB",1990,"164712",0,91.24282677972,NA,NA,NA,NA,NA
"demersal","GB",1991,"164712",0,18593.6956256143,NA,NA,0.114269524454317,0.848907196796506,0.0368232787491773
"fixedGear","GB",1991,"164712",0,4807.21321416567,NA,NA,0.225297232046002,0.73862169575003,0.0360810722039687
"pelagic","GB",1991,"164712",0,104.0359459832,NA,NA,NA,NA,NA
"demersal","GB",1992,"164712",0,12315.4728300989,NA,0.000326462337268667,0.153187460835837,0.788285179454767,0.0582008973721272
"fixedGear","GB",1992,"164712",0,3988.84412817352,NA,NA,0.12244306658349,0.87755693341651,NA
"pelagic","GB",1992,"164712",0,27.77436799984,NA,NA,NA,NA,NA
"demersal","GB",1993,"164712",0,11193.1152095801,NA,NA,0.192381963528709,0.748891629258542,0.0587264072127495
"fixedGear","GB",1993,"164712",0,2889.80569139647,NA,NA,0.221634238784955,0.744560841919287,0.0338049192957586
"pelagic","GB",1993,"164712",0,5.35874025918,NA,NA,NA,NA,NA
"demersal","GB",1994,"164712",0,6823.3401267493,0.000179389511636954,5.80989661487368e-05,0.12755287423379,0.767897324357318,0.104312312931106
"fixedGear","GB",1994,"164712",0,2644.44124913815,NA,NA,0.26439493068587,0.73560506931413,NA
"demersal","GB",1995,"164712",0,3795.95624079287,NA,NA,0.148440618659321,0.721499728428865,0.130059652911814
"fixedGear","GB",1995,"164712",0,2957.27392769501,NA,NA,0.286141444398523,0.704188969672456,0.00966958592902034
"demersal","GB",1996,"164712",0,4098.56041140623,NA,0.000429875541452951,0.165618093355938,0.784145562240898,0.0498064688617112
"fixedGear","GB",1996,"164712",0,2955.74622859285,NA,NA,0.220468983017774,0.758225136834978,0.0213058801472486
"pelagic","GB",1996,"164712",0,0.50439471544,NA,NA,NA,NA,NA
"demersal","GB",1997,"164712",0,4442.30631716333,NA,NA,0.141860280559187,0.806627996124581,0.0515117233162324
"fixedGear","GB",1997,"164712",0,2976.7498232857,NA,NA,0.253700316239368,0.740662612284881,0.00563707147575069
"pelagic","GB",1997,"164712",0,2.81998376429,NA,NA,NA,NA,NA
"demersal","GB",1998,"164712",0,4019.64531805837,NA,NA,0.124531780824169,0.857686803055282,0.0177814161205493
"fixedGear","GB",1998,"164712",0,2874.50193842504,NA,0.00187485729272949,0.380607434659289,0.616386074731285,0.00113163331669635
"demersal","GB",1999,"164712",0,4733.6310063119,NA,NA,0.180446358179778,0.779567743675788,0.0399858981444342
"fixedGear","GB",1999,"164712",0,3467.00697173754,NA,NA,0.241869310675576,0.758130689324424,NA
"demersal","GB",2000,"164712",0,4493.82896728689,NA,0.000272418287981096,0.274065747035536,0.70886323339078,0.016798601285703
"fixedGear","GB",2000,"164712",0,2957.88809176399,NA,0.000745398874280873,0.214789203255646,0.783526877431924,0.000938520438148593
"pelagic","GB",2000,"164712",0,2.99869915807,NA,NA,NA,NA,NA
"demersal","GB",2001,"164712",0,7086.9680121933,NA,NA,0.130939467951548,0.825467224836509,0.0435933072119436
"fixedGear","GB",2001,"164712",0,3482.52890263894,NA,NA,0.345871345953074,0.642889580073039,0.011239073973887
"pelagic","GB",2001,"164712",0,0.42048012699,NA,NA,NA,NA,NA
"demersal","GB",2002,"164712",0,6608.57139703222,NA,NA,0.083535068205025,0.834478226374215,0.0819867054207604
"fixedGear","GB",2002,"164712",0,2613.69811907666,NA,NA,0.161913471692542,0.818604311061701,0.0194822172457573
"demersal","GB",2003,"164712",0,5040.83006763336,NA,NA,0.0743976633408953,0.878891485238783,0.0467108514203221
"fixedGear","GB",2003,"164712",0,1629.77235395821,NA,NA,0.194888420333406,0.792247742878045,0.012863836788549
"demersal","GB",2004,"164712",0,2728.95004359285,NA,NA,0.0650756803721544,0.843039118486784,0.091885201141062
"fixedGear","GB",2004,"164712",0,615.52756764422,NA,NA,0.263840687511654,0.681849340188139,0.0543099723002075
"demersal","GB",2005,"164712",0,2029.89616256735,NA,NA,0.0629593868113109,0.861533073839013,0.0755075393496762
"fixedGear","GB",2005,"164712",0,404.27463238701,NA,NA,0.0271179979432985,0.972882002056702,NA
"demersal","GB",2006,"164712",0,2115.07899528387,NA,NA,0.115443138897782,0.805329578994329,0.0792272821078886
"fixedGear","GB",2006,"164712",0,421.7138982364,NA,NA,0.062051821291019,0.911672821573309,0.0262753571356718
"pelagic","GB",2006,"164712",0,0.35607001045,NA,NA,NA,NA,NA
"demersal","GB",2007,"164712",0,2849.76301056524,NA,NA,0.122058463346938,0.853106408985733,0.0248351276673297
"fixedGear","GB",2007,"164712",0,689.87044990248,NA,NA,0.0580495765358378,0.941950423464162,NA
"demersal","GB",2008,"164712",0,2473.72631758021,NA,NA,0.159200152943116,0.814681264033082,0.0261185830238011
"fixedGear","GB",2008,"164712",0,661.82710162723,NA,NA,0.112704209602879,0.870688484153149,0.0166073062439714
"pelagic","GB",2008,"164712",0,3.58973001618,NA,NA,NA,NA,NA
"demersal","GB",2009,"164712",0,2248.99170990186,NA,NA,0.146451184078263,0.837186852238619,0.0163619636831187
"fixedGear","GB",2009,"164712",0,584.49867438963,NA,NA,0.0523881340501159,0.942994088510518,0.00461777743936663
"demersal","GB",2010,"164712",0,2188.08332645826,NA,NA,0.18691704609904,0.803104998537105,0.0099779553638552
"fixedGear","GB",2010,"164712",0,358.74439106352,NA,NA,0.0174135555733889,0.961197192365286,0.0213892520613247
"demersal","GB",2011,"164712",0,2920.72345452041,NA,NA,0.124535533401228,0.798702708311347,0.0767617582874252
"fixedGear","GB",2011,"164712",0,296.39857339939,NA,NA,0.135749311653536,0.864250688346464,NA
"demersal","GB",2012,"164712",0,1801.56320661779,NA,NA,0.123026790258605,0.844422235696404,0.0325509740449909
"fixedGear","GB",2012,"164712",0,107.36803553322,NA,NA,0.0452287456784342,0.954771254321566,NA
"demersal","GB",2013,"164712",0,1136.12142739403,NA,NA,0.218057588325615,0.771532967369356,0.0104094443050298
"fixedGear","GB",2013,"164712",0,85.71398938179,NA,NA,0.0216116719205404,0.958349609709055,0.0200387183704051
"demersal","GB",2014,"164712",0,1365.23184066577,NA,NA,0.203299422265963,0.780097890611556,0.0166026871224804
"fixedGear","GB",2014,"164712",0,76.87165972101,NA,NA,0.0852117736899099,0.903676046618139,0.0111121796919506
"demersal","GB",2015,"164712",0,1072.93328869881,NA,NA,0.154542272943951,0.837771132548944,0.00768659450710473
"fixedGear","GB",2015,"164712",0,171.91060104526,NA,NA,0.00852708874948066,0.989682644175472,0.00179026707504739
"demersal","GB",2016,"164712",0,814.51854036322,NA,NA,0.104335532241159,0.888640357561227,0.00702411019761443
"fixedGear","GB",2016,"164712",0,115.84930566748,NA,NA,0.0254086779590229,0.971932111395964,0.00265921064501308
"demersal","GB",2017,"164712",0,361.97805106925,NA,NA,0.0407013710410943,0.954854838887216,0.00444379007168965
"fixedGear","GB",2017,"164712",0,54.21517443188,NA,NA,NA,NA,NA
"demersal","GB",2018,"164712",0,502.64883840787,NA,NA,0.0512671916392339,0.937825434018915,0.0109073743418509
"fixedGear","GB",2018,"164712",0,32.82103670846,NA,NA,NA,NA,NA
"demersal","GB",2019,"164712",0,626.89413884405,NA,NA,0.113368945409284,0.881123412272322,0.00550764231839353
"fixedGear","GB",2019,"164712",0,24.70445483968,NA,NA,NA,NA,NA
"demersal","GB",1964,"161722",0,125876,NA,NA,NA,NA,NA
"fixedGear","GB",1964,"161722",0,144,NA,NA,NA,NA,NA
"pelagic","GB",1964,"161722",0,5179,NA,NA,NA,NA,NA
"demersal","GB",1965,"161722",0,40482,NA,NA,NA,NA,NA
"fixedGear","GB",1965,"161722",0,374,NA,NA,NA,NA,NA
"demersal","GB",1966,"161722",0,136559,NA,NA,NA,NA,NA
"fixedGear","GB",1966,"161722",0,366,NA,NA,NA,NA,NA
"pelagic","GB",1966,"161722",0,124,NA,NA,NA,NA,NA
"demersal","GB",1967,"161722",0,183956,NA,NA,NA,NA,NA
"fixedGear","GB",1967,"161722",0,134,NA,NA,NA,NA,NA
"pelagic","GB",1967,"161722",0,30047,NA,NA,NA,NA,NA
"demersal","GB",1968,"161722",0,188076,NA,NA,NA,NA,NA
"pelagic","GB",1968,"161722",0,156210,NA,NA,NA,NA,NA
"demersal","GB",1969,"161722",0,89697,NA,NA,NA,NA,NA
"pelagic","GB",1969,"161722",0,166874,NA,NA,NA,NA,NA
"demersal","GB",1970,"161722",0,97685,NA,NA,NA,NA,NA
"fixedGear","GB",1970,"161722",0,2,NA,NA,NA,NA,NA
"pelagic","GB",1970,"161722",0,109847,NA,NA,NA,NA,NA
"demersal","GB",1971,"161722",0,131441,NA,NA,NA,NA,NA
"fixedGear","GB",1971,"161722",0,36,NA,NA,NA,NA,NA
"pelagic","GB",1971,"161722",0,95201,NA,NA,NA,NA,NA
"demersal","GB",1972,"161722",0,69381,NA,NA,NA,NA,NA
"fixedGear","GB",1972,"161722",0,2,NA,NA,NA,NA,NA
"pelagic","GB",1972,"161722",0,89184,NA,NA,NA,NA,NA
"demersal","GB",1973,"161722",0,65588,NA,NA,NA,NA,NA
"fixedGear","GB",1973,"161722",0,2,NA,NA,NA,NA,NA
"pelagic","GB",1973,"161722",0,123619,NA,NA,NA,NA,NA
"demersal","GB",1974,"161722",0,50207,NA,NA,NA,NA,1
"pelagic","GB",1974,"161722",0,88131,NA,NA,NA,NA,1
"demersal","GB",1975,"161722",0,3638,NA,NA,NA,NA,NA
"fixedGear","GB",1975,"161722",0,96,NA,NA,NA,NA,NA
"pelagic","GB",1975,"161722",0,140250,NA,NA,NA,NA,1
"demersal","GB",1976,"161722",0,2336,NA,NA,NA,NA,NA
"fixedGear","GB",1976,"161722",0,4,NA,NA,NA,NA,NA
"pelagic","GB",1976,"161722",0,40770,NA,NA,NA,NA,NA
"demersal","GB",1977,"161722",0,1407,NA,NA,NA,NA,NA
"fixedGear","GB",1977,"161722",0,3,NA,NA,NA,NA,NA
"pelagic","GB",1977,"161722",0,115,NA,NA,NA,NA,NA
"demersal","GB",1978,"161722",0,380,NA,NA,NA,NA,NA
"fixedGear","GB",1978,"161722",0,6,NA,NA,NA,NA,NA
"pelagic","GB",1978,"161722",0,1602,NA,NA,NA,0.00741323050921524,0.992586769490785
"demersal","GB",1979,"161722",0,354,NA,NA,NA,NA,NA
"fixedGear","GB",1979,"161722",0,93,NA,NA,NA,NA,NA
"pelagic","GB",1979,"161722",0,679,NA,NA,NA,NA,NA
"demersal","GB",1980,"161722",0,484,NA,NA,NA,NA,NA
"fixedGear","GB",1980,"161722",0,44,NA,NA,NA,NA,NA
"pelagic","GB",1980,"161722",0,1112,NA,NA,0.000229541006994745,0.0417408712060576,0.958029587786948
"demersal","GB",1981,"161722",0,273,NA,NA,NA,NA,NA
"fixedGear","GB",1981,"161722",0,10,NA,NA,NA,NA,NA
"pelagic","GB",1981,"161722",0,451,NA,NA,NA,NA,NA
"demersal","GB",1982,"161722",0,8,NA,NA,NA,NA,NA
"fixedGear","GB",1982,"161722",0,7,NA,NA,NA,NA,NA
"demersal","GB",1983,"161722",0,14,NA,NA,NA,NA,NA
"demersal","GB",1984,"161722",0,10,NA,NA,NA,NA,NA
"fixedGear","GB",1984,"161722",0,7,NA,NA,NA,NA,NA
"demersal","GB",1985,"161722",0,8,NA,NA,NA,NA,NA
"pelagic","GB",1985,"161722",0,158,NA,NA,NA,NA,NA
"demersal","GB",1986,"161722",0,4,NA,NA,NA,NA,NA
"demersal","GB",1987,"161722",0,28,NA,NA,NA,NA,NA
"demersal","GB",1988,"161722",0,13,NA,NA,NA,NA,NA
"fixedGear","GB",1988,"161722",0,1,NA,NA,NA,NA,NA
"demersal","GB",1989,"161722",0,47,NA,NA,NA,NA,NA
"demersal","GB",1990,"161722",0,137,NA,NA,NA,NA,NA
"demersal","GB",1991,"161722",0,800,NA,NA,NA,NA,NA
"fixedGear","GB",1991,"161722",0,1,NA,NA,NA,NA,NA
"demersal","GB",1992,"161722",0,117.1,NA,NA,NA,NA,NA
"pelagic","GB",1992,"161722",0,0.2,NA,NA,NA,NA,NA
"demersal","GB",1993,"161722",0,135.79,NA,NA,NA,NA,NA
"demersal","GB",1994,"161722",0,3,NA,NA,NA,NA,NA
"demersal","GB",1995,"161722",0,16,NA,NA,NA,NA,NA
"demersal","GB",1996,"161722",0,663.86,NA,NA,NA,NA,NA
"fixedGear","GB",1996,"161722",0,0.09,NA,NA,NA,NA,NA
"pelagic","GB",1996,"161722",0,11486.19,NA,NA,NA,NA,NA
"demersal","GB",1997,"161722",0,184.94,NA,NA,NA,0.0265571154127402,0.97344288458726
"fixedGear","GB",1997,"161722",0,0.15,NA,NA,NA,NA,NA
"pelagic","GB",1997,"161722",0,12985.55,NA,NA,NA,NA,NA
"demersal","GB",1998,"161722",0,2481.89,NA,NA,NA,0.0610383114440108,0.938961688555989
"fixedGear","GB",1998,"161722",0,0.44,NA,NA,NA,NA,NA
"pelagic","GB",1998,"161722",0,31372.04,NA,NA,NA,NA,NA
"demersal","GB",1999,"161722",0,1088.16,NA,NA,NA,NA,NA
"fixedGear","GB",1999,"161722",0,2.83,NA,NA,NA,NA,NA
"pelagic","GB",1999,"161722",0,10751.77,NA,NA,NA,NA,NA
"demersal","GB",2000,"161722",0,51.07,NA,NA,NA,NA,NA
"fixedGear","GB",2000,"161722",0,0.01,NA,NA,NA,NA,NA
"pelagic","GB",2000,"161722",0,19490.96,NA,NA,NA,NA,NA
"demersal","GB",2001,"161722",0,1266.13,NA,NA,NA,NA,NA
"fixedGear","GB",2001,"161722",0,10.06,NA,NA,NA,NA,NA
"pelagic","GB",2001,"161722",0,49823.6,NA,NA,NA,NA,NA
"demersal","GB",2002,"161722",0,13.52,NA,NA,NA,NA,NA
"fixedGear","GB",2002,"161722",0,11.43,NA,NA,NA,NA,NA
"pelagic","GB",2002,"161722",0,20550.88,NA,NA,NA,NA,NA
"demersal","GB",2003,"161722",0,124.79,NA,NA,NA,NA,NA
"fixedGear","GB",2003,"161722",0,0.7,NA,NA,NA,NA,NA
"pelagic","GB",2003,"161722",0,27586.83,NA,NA,NA,NA,NA
"demersal","GB",2004,"161722",0,36.48,NA,NA,NA,NA,NA
"fixedGear","GB",2004,"161722",0,4.49,NA,NA,NA,NA,NA
"pelagic","GB",2004,"161722",0,23610.5,NA,NA,NA,NA,NA
"demersal","GB",2005,"161722",0,37.17,NA,NA,NA,NA,NA
"fixedGear","GB",2005,"161722",0,0.01,NA,NA,NA,NA,NA
"pelagic","GB",2005,"161722",0,20097.47,NA,NA,NA,NA,NA
"demersal","GB",2006,"161722",0,676.35,NA,NA,NA,NA,NA
"fixedGear","GB",2006,"161722",0,0,NA,NA,NA,NA,NA
"pelagic","GB",2006,"161722",0,23719.92,NA,NA,NA,NA,NA
"demersal","GB",2007,"161722",0,353.56,NA,NA,NA,NA,NA
"pelagic","GB",2007,"161722",0,18109.64,NA,NA,NA,NA,NA
"demersal","GB",2008,"161722",0,300.98,NA,NA,NA,NA,NA
"fixedGear","GB",2008,"161722",0,0.01,NA,NA,NA,NA,NA
"pelagic","GB",2008,"161722",0,16901.12,NA,NA,NA,NA,NA
"demersal","GB",2009,"161722",0,1156.93,NA,NA,NA,NA,NA
"pelagic","GB",2009,"161722",0,32672.57,NA,NA,NA,NA,NA
"demersal","GB",2010,"161722",0,191.07,NA,NA,NA,NA,NA
"fixedGear","GB",2010,"161722",0,0.01,NA,NA,NA,NA,NA
"pelagic","GB",2010,"161722",0,23978.37,NA,NA,NA,NA,NA
"demersal","GB",2011,"161722",0,845.011,NA,NA,NA,NA,NA
"fixedGear","GB",2011,"161722",0,390.0766,NA,NA,NA,NA,NA
"pelagic","GB",2011,"161722",0,38563.8327,NA,NA,NA,NA,NA
"demersal","GB",2012,"161722",0,254.8832,NA,NA,NA,NA,NA
"fixedGear","GB",2012,"161722",0,0.0023,NA,NA,NA,NA,NA
"pelagic","GB",2012,"161722",0,43764.2469,NA,NA,NA,NA,NA
"demersal","GB",2013,"161722",0,410.478,NA,NA,NA,NA,NA
"fixedGear","GB",2013,"161722",0,0.0291,NA,NA,NA,NA,NA
"pelagic","GB",2013,"161722",0,43250.9205,NA,NA,NA,NA,NA
"demersal","GB",2014,"161722",0,307.2629,NA,NA,NA,NA,NA
"fixedGear","GB",2014,"161722",0,0.0045,NA,NA,NA,NA,NA
"pelagic","GB",2014,"161722",0,41174.7486,NA,NA,NA,NA,NA
"demersal","GB",2015,"161722",0,432.4808,NA,NA,NA,NA,NA
"fixedGear","GB",2015,"161722",0,0.0087,NA,NA,NA,NA,NA
"pelagic","GB",2015,"161722",0,37911.6704,NA,NA,NA,NA,NA
"demersal","GB",2016,"161722",0,185.4488,NA,NA,NA,NA,NA
"pelagic","GB",2016,"161722",0,23012.3444,NA,NA,NA,NA,NA
