"fleet","area","year","species_itis","type","totalBiomass","sizeclass1","sizeclass2","sizeclass3","sizeclass4","sizeclass5"
"demersal","GB",2007,"172905",0,1591.92143145882,1.04781336744705e-05,NA,0.0119442313130854,0.400786243815273,0.587259046737967
"fixedGear","GB",2007,"172905",0,16.63141783842,NA,NA,NA,NA,NA
"demersal","GB",2008,"172905",0,1567.2705005188,NA,NA,0.00773709019696103,0.318761538262993,0.673501371540046
"fixedGear","GB",2008,"172905",0,16.28033734404,NA,NA,0.0436513635550993,0.921521355713138,0.0348272807317628
"pelagic","GB",2008,"172905",0,0.18461209459,NA,NA,NA,NA,NA
"demersal","GB",2009,"172905",0,1739.47502941982,NA,NA,0.0062088082814054,0.370121257103113,0.623669934615482
"fixedGear","GB",2009,"172905",0,4.88609700964,NA,NA,NA,NA,NA
"pelagic","GB",2009,"172905",0,0.06214215469,NA,NA,NA,NA,NA
"demersal","GB",2010,"172905",0,1371.00697872061,NA,NA,0.00171322932690861,0.273415864522603,0.724870906150489
"fixedGear","GB",2010,"172905",0,5.08068813637,NA,NA,NA,NA,NA
"demersal","GB",2011,"172905",0,1875.94963374357,NA,NA,0.0022880322602579,0.240479690184331,0.757232277555411
"fixedGear","GB",2011,"172905",0,4.11045405694,NA,NA,NA,NA,NA
"demersal","GB",2012,"172905",0,1991.24238157306,NA,NA,0.00148687112181972,0.303917031493949,0.694596097384231
"fixedGear","GB",2012,"172905",0,1.07319954742,NA,NA,NA,NA,NA
"demersal","GB",2013,"172905",0,2233.23300378332,NA,NA,0.00342113740440534,0.25795638394261,0.738622478652985
"fixedGear","GB",2013,"172905",0,2.71112159549,NA,NA,NA,NA,NA
"demersal","GB",2014,"172905",0,1574.53659669383,NA,NA,0.00251899677910264,0.280457943269005,0.717023059951892
"fixedGear","GB",2014,"172905",0,1.29545980872,NA,NA,NA,NA,NA
"demersal","GB",2015,"172905",0,1292.34771146943,NA,NA,0.00314195915721702,0.321965496887905,0.674892543954878
"fixedGear","GB",2015,"172905",0,2.56188970576,NA,NA,NA,NA,NA
"demersal","GB",2016,"172905",0,770.90518039535,NA,NA,0.00317464164949007,0.242906926405948,0.753918431944562
"fixedGear","GB",2016,"172905",0,1.45784587718,NA,NA,NA,NA,NA
"demersal","GB",2017,"172905",0,685.57991967465,NA,NA,0.00260360683010554,0.214476552440941,0.782919840728954
"fixedGear","GB",2017,"172905",0,0.24675424928,NA,NA,NA,NA,NA
"demersal","GB",2018,"172905",0,601.9987216166,NA,NA,0.000223867090682789,0.188053246449236,0.811722886460081
"fixedGear","GB",2018,"172905",0,0.26444435171,NA,NA,NA,NA,NA
"pelagic","GB",2018,"172905",0,0.07121400209,NA,NA,NA,NA,NA
"demersal","GB",2019,"172905",0,390.58476106804,NA,NA,NA,0.174877173071262,0.825122826928738
"fixedGear","GB",2019,"172905",0,0.36378108074,NA,NA,NA,NA,NA
"demersal","GB",1964,"564145",0,1.62733026897235,NA,NA,NA,NA,NA
"fixedGear","GB",1964,"564145",0,0.00704768289124602,NA,NA,NA,NA,NA
"demersal","GB",1965,"564145",0,1.33244076393004,NA,NA,NA,NA,NA
"demersal","GB",1966,"564145",0,0.394194443918556,NA,NA,NA,NA,NA
"demersal","GB",1967,"564145",0,2.01791730341453,NA,NA,NA,NA,NA
"demersal","GB",1968,"564145",0,3.11973274422322,NA,NA,NA,NA,NA
"demersal","GB",1969,"564145",0,1.23202482162532,NA,NA,NA,NA,NA
"demersal","GB",1970,"564145",0,3.29856531449825,NA,NA,NA,NA,NA
"fixedGear","GB",1970,"564145",0,0.0512928613785901,NA,NA,NA,NA,NA
"demersal","GB",1971,"564145",0,1.76538032663481,NA,NA,NA,NA,NA
"fixedGear","GB",1971,"564145",0,0.0175146389428547,NA,NA,NA,NA,NA
"demersal","GB",1972,"564145",0,2.06858650162764,NA,NA,NA,NA,NA
"demersal","GB",1973,"564145",0,1.60795049436606,NA,NA,NA,NA,NA
"fixedGear","GB",1973,"564145",0,0.294578036619928,NA,NA,NA,NA,NA
"demersal","GB",1974,"564145",0,0.540236872574941,NA,NA,NA,NA,NA
"fixedGear","GB",1974,"564145",0,0.101745755671561,NA,NA,NA,NA,NA
"demersal","GB",1975,"564145",0,1.58936258658892,NA,NA,NA,NA,NA
"demersal","GB",1976,"564145",0,5.11900836167618,NA,NA,NA,NA,NA
"fixedGear","GB",1976,"564145",0,1.13054854643667,NA,NA,NA,NA,NA
"demersal","GB",1977,"564145",0,7.37929494749113,NA,NA,NA,NA,NA
"fixedGear","GB",1977,"564145",0,0.357185328539837,NA,NA,NA,NA,NA
"demersal","GB",1978,"564145",0,44.5596540266169,NA,NA,NA,NA,NA
"fixedGear","GB",1978,"564145",0,0.0624296495551027,NA,NA,NA,NA,NA
"demersal","GB",1979,"564145",0,83.4953460267413,NA,NA,NA,NA,NA
"fixedGear","GB",1979,"564145",0,1.48286988799604,NA,NA,NA,NA,NA
"demersal","GB",1980,"564145",0,116.901808654091,NA,NA,NA,NA,NA
"fixedGear","GB",1980,"564145",0,0.958216134808396,NA,NA,NA,NA,NA
"demersal","GB",1981,"564145",0,62.2412230837986,NA,NA,NA,NA,NA
"fixedGear","GB",1981,"564145",0,0.362083856823353,NA,NA,NA,NA,NA
"demersal","GB",1982,"564145",0,87.3495591582996,NA,NA,NA,NA,NA
"fixedGear","GB",1982,"564145",0,0.0903032005384038,NA,NA,NA,NA,NA
"demersal","GB",1983,"564145",0,186.759736750001,NA,NA,NA,NA,NA
"fixedGear","GB",1983,"564145",0,0.202174022034049,NA,NA,NA,NA,NA
"demersal","GB",1984,"564145",0,200.463277258225,NA,NA,NA,NA,NA
"fixedGear","GB",1984,"564145",0,1.19813688393754,NA,NA,NA,NA,NA
"demersal","GB",1985,"564145",0,199.705772651073,NA,NA,NA,NA,NA
"fixedGear","GB",1985,"564145",0,0.986107692953367,NA,NA,NA,NA,NA
"demersal","GB",1986,"564145",0,153.198283179262,NA,NA,NA,NA,NA
"fixedGear","GB",1986,"564145",0,2.23713055931568,NA,NA,NA,NA,NA
"demersal","GB",1987,"564145",0,355.665644219018,NA,NA,NA,NA,NA
"fixedGear","GB",1987,"564145",0,10.648149253287,NA,NA,NA,NA,NA
"demersal","GB",1988,"564145",0,460.895936667023,NA,NA,NA,NA,NA
"fixedGear","GB",1988,"564145",0,2.08157805779987,NA,NA,NA,NA,NA
"demersal","GB",1989,"564145",0,1164.41713077756,NA,NA,NA,NA,NA
"fixedGear","GB",1989,"564145",0,27.6918053929365,NA,NA,NA,NA,NA
"demersal","GB",1990,"564145",0,4333.14625174013,NA,NA,NA,NA,NA
"fixedGear","GB",1990,"564145",0,21.7150161780264,NA,NA,NA,NA,NA
"pelagic","GB",1990,"564145",0,0.056991634178146,NA,NA,NA,NA,NA
"demersal","GB",1991,"564145",0,3982.80490727351,NA,NA,NA,NA,NA
"fixedGear","GB",1991,"564145",0,14.427811455999,NA,NA,NA,NA,NA
"demersal","GB",1992,"564145",0,4150.10934740247,NA,NA,NA,NA,NA
"fixedGear","GB",1992,"564145",0,58.8561931836059,NA,NA,NA,NA,NA
"demersal","GB",1993,"564145",0,2993.66419338792,NA,NA,NA,NA,NA
"fixedGear","GB",1993,"564145",0,70.7001413670699,NA,NA,NA,NA,NA
"demersal","GB",1994,"564145",0,3278.83048476759,NA,NA,NA,NA,NA
"fixedGear","GB",1994,"564145",0,308.071903099949,NA,NA,NA,NA,NA
"demersal","GB",1995,"564145",0,1798.69790642991,NA,NA,NA,NA,NA
"fixedGear","GB",1995,"564145",0,208.420200273718,NA,NA,NA,NA,NA
"demersal","GB",1996,"564145",0,5902.94122347185,NA,NA,NA,NA,NA
"fixedGear","GB",1996,"564145",0,189.338110160923,NA,NA,NA,NA,NA
"pelagic","GB",1996,"564145",0,0.599531653958788,NA,NA,NA,NA,NA
"demersal","GB",1997,"564145",0,2319.21283628031,NA,NA,NA,NA,NA
"fixedGear","GB",1997,"564145",0,119.355507681258,NA,NA,NA,NA,NA
"pelagic","GB",1997,"564145",0,0.12496634350226,NA,NA,NA,NA,NA
"demersal","GB",1998,"564145",0,3978.55800030235,NA,NA,NA,NA,NA
"fixedGear","GB",1998,"564145",0,222.367753922705,NA,NA,NA,NA,NA
"demersal","GB",1999,"564145",0,3060.56331222501,NA,NA,NA,NA,NA
"fixedGear","GB",1999,"564145",0,227.267801672196,NA,NA,NA,NA,NA
"demersal","GB",2000,"564145",0,3660.94627915636,NA,NA,NA,NA,NA
"fixedGear","GB",2000,"564145",0,442.370757364335,NA,NA,NA,NA,NA
"demersal","GB",2001,"564145",0,4001.47075913584,NA,NA,NA,NA,NA
"fixedGear","GB",2001,"564145",0,722.011746395878,NA,NA,NA,NA,NA
"pelagic","GB",2001,"564145",0,0.0261114391748898,NA,NA,NA,NA,NA
"demersal","GB",2002,"564145",0,2881.89255429955,NA,NA,NA,NA,NA
"fixedGear","GB",2002,"564145",0,1355.39552766771,NA,NA,NA,NA,NA
"demersal","GB",2003,"564145",0,3151.22582396219,NA,NA,NA,NA,NA
"fixedGear","GB",2003,"564145",0,1943.3530805522,NA,NA,NA,NA,NA
"demersal","GB",2004,"564145",0,4642.91175471655,NA,NA,NA,NA,NA
"fixedGear","GB",2004,"564145",0,1987.29334768356,NA,NA,NA,NA,NA
"demersal","GB",2005,"564145",0,2972.63773820281,NA,NA,NA,NA,NA
"fixedGear","GB",2005,"564145",0,2398.48445601404,NA,NA,NA,NA,NA
"demersal","GB",2006,"564145",0,3268.56667189399,NA,NA,NA,NA,NA
"fixedGear","GB",2006,"564145",0,3059.12014275888,NA,NA,NA,NA,NA
"demersal","GB",2007,"564145",0,4397.8469680798,NA,NA,NA,NA,NA
"fixedGear","GB",2007,"564145",0,4133.54020090519,NA,NA,NA,NA,NA
"demersal","GB",2008,"564145",0,4318.06844504719,NA,NA,NA,NA,NA
"fixedGear","GB",2008,"564145",0,3162.06801187472,NA,NA,NA,NA,NA
"demersal","GB",2009,"564145",0,3516.1337903735,NA,NA,NA,NA,NA
"fixedGear","GB",2009,"564145",0,3499.8007870153,NA,NA,NA,NA,NA
"demersal","GB",2010,"564145",0,1507.29855501502,NA,NA,NA,NA,NA
"fixedGear","GB",2010,"564145",0,3988.45029689639,NA,NA,NA,NA,NA
"demersal","GB",2011,"564145",0,1109.85090690279,NA,NA,NA,NA,NA
"fixedGear","GB",2011,"564145",0,3916.09077426316,NA,NA,NA,NA,NA
"demersal","GB",2012,"564145",0,1115.30892037486,NA,NA,NA,NA,NA
"fixedGear","GB",2012,"564145",0,3646.15793626663,NA,NA,NA,NA,NA
"demersal","GB",2013,"564145",0,660.298969697127,NA,NA,NA,NA,NA
"fixedGear","GB",2013,"564145",0,2935.94525798578,NA,NA,NA,NA,NA
"demersal","GB",2014,"564145",0,1069.16704445698,NA,NA,NA,NA,NA
"fixedGear","GB",2014,"564145",0,4972.44796692964,NA,NA,NA,NA,NA
"demersal","GB",2015,"564145",0,1140.68529081764,NA,NA,NA,NA,NA
"fixedGear","GB",2015,"564145",0,4713.30659909461,NA,NA,NA,NA,NA
"demersal","GB",2016,"564145",0,918.310304519195,NA,NA,NA,NA,NA
"fixedGear","GB",2016,"564145",0,5289.54127371586,NA,NA,NA,NA,NA
"demersal","GB",2017,"564145",0,904.389580089213,NA,NA,NA,NA,NA
"fixedGear","GB",2017,"564145",0,5298.74757127252,NA,NA,NA,NA,NA
"demersal","GB",2018,"564145",0,738.422072054586,NA,NA,NA,NA,NA
"fixedGear","GB",2018,"564145",0,5180.63926847156,NA,NA,NA,NA,NA
"demersal","GB",2019,"564145",0,614.105088022083,NA,NA,NA,NA,NA
"fixedGear","GB",2019,"564145",0,4873.08036350858,NA,NA,NA,NA,NA
"demersal","GB",1964,"172909",0,33129.5339511444,NA,NA,NA,NA,NA
"fixedGear","GB",1964,"172909",0,5.88853614734,NA,NA,NA,NA,NA
"demersal","GB",1965,"172909",0,32091.4760189978,NA,NA,NA,NA,NA
"fixedGear","GB",1965,"172909",0,0.08935769689,NA,NA,NA,NA,NA
"demersal","GB",1966,"172909",0,25688.9693676947,NA,NA,NA,NA,NA
"fixedGear","GB",1966,"172909",0,0.74615944865,NA,NA,NA,NA,NA
"demersal","GB",1967,"172909",0,17859.6992563659,NA,NA,NA,NA,NA
"fixedGear","GB",1967,"172909",0,0.5987419284,NA,NA,NA,NA,NA
"demersal","GB",1968,"172909",0,25405.6542126156,NA,NA,NA,NA,NA
"demersal","GB",1969,"172909",0,26263.8650380191,NA,NA,0.00458779121432996,0.694584362458988,0.300827846326682
"fixedGear","GB",1969,"172909",0,0.00136077711,NA,NA,NA,NA,NA
"demersal","GB",1970,"172909",0,27148.9933954354,NA,NA,0.00854164296332052,0.76250717136616,0.22895118567052
"demersal","GB",1971,"172909",0,20133.6639477905,NA,NA,0.000842038112772721,0.704623225244157,0.294534736643071
"demersal","GB",1972,"172909",0,22311.8784650546,NA,NA,0.00647235694912308,0.775331998768222,0.218195644282655
"fixedGear","GB",1972,"172909",0,1.98628098823,NA,NA,NA,NA,NA
"demersal","GB",1973,"172909",0,23277.1715627982,NA,NA,0.0145044875831391,0.764355820243662,0.221139692173198
"fixedGear","GB",1973,"172909",0,0.51029141625,NA,NA,NA,NA,NA
"pelagic","GB",1973,"172909",0,5.1210578573,NA,NA,NA,NA,NA
"demersal","GB",1974,"172909",0,21561.0002949795,NA,8.56508166311706e-06,0.0241695498075439,0.685056453054777,0.290765432056016
"fixedGear","GB",1974,"172909",0,0.01859728717,NA,NA,NA,NA,NA
"pelagic","GB",1974,"172909",0,9.76448294899,NA,NA,NA,NA,NA
"demersal","GB",1975,"172909",0,16781.5854892093,NA,0.000150370931766197,0.0343209633618331,0.739991547431012,0.225537118275389
"fixedGear","GB",1975,"172909",0,2.76419190278,NA,NA,NA,NA,NA
"demersal","GB",1976,"172909",0,14465.2389411014,NA,NA,0.0509021793231898,0.685823614739272,0.263274205937538
"fixedGear","GB",1976,"172909",0,0.0045359237,NA,NA,NA,NA,NA
"demersal","GB",1977,"172909",0,13143.6304394357,NA,NA,0.0176602023261856,0.652531733014212,0.329808064659602
"fixedGear","GB",1977,"172909",0,0.36559545022,NA,NA,NA,NA,NA
"demersal","GB",1978,"172909",0,8467.96400208605,NA,NA,0.0620082173434824,0.614663267197498,0.32332851545902
"fixedGear","GB",1978,"172909",0,0.56562968539,NA,NA,NA,NA,NA
"demersal","GB",1979,"172909",0,11742.7802579156,NA,1.21831011039856e-05,0.0306794294546148,0.785435469669906,0.183872917774375
"fixedGear","GB",1979,"172909",0,0.88677308335,NA,NA,NA,NA,NA
"demersal","GB",1980,"172909",0,13984.9644535285,NA,NA,0.0366064339432356,0.747339857440881,0.216053708615884
"fixedGear","GB",1980,"172909",0,0.94029698301,NA,NA,NA,NA,NA
"pelagic","GB",1980,"172909",0,0.02041165665,NA,NA,NA,NA,NA
"demersal","GB",1981,"172909",0,11450.5157253764,NA,NA,0.0218399910508131,0.737409113420963,0.240750895528224
"fixedGear","GB",1981,"172909",0,3.78976425135,NA,NA,NA,NA,NA
"pelagic","GB",1981,"172909",0,0.06123496995,NA,NA,NA,NA,NA
"demersal","GB",1982,"172909",0,21267.8585147967,NA,NA,0.0781844346783804,0.764311875819478,0.157503689502141
"fixedGear","GB",1982,"172909",0,3.75710560071,NA,NA,NA,NA,NA
"pelagic","GB",1982,"172909",0,0.3447302012,NA,NA,NA,NA,NA
"demersal","GB",1983,"172909",0,27391.9832816368,NA,NA,0.0744663783261326,0.784020552964141,0.141513068709727
"fixedGear","GB",1983,"172909",0,0.23087851633,NA,NA,NA,NA,NA
"pelagic","GB",1983,"172909",0,0.0408233133,NA,NA,NA,NA,NA
"demersal","GB",1984,"172909",0,13453.9279902366,NA,1.64089578421735e-05,0.0968534450852507,0.732821100544827,0.17030904541208
"fixedGear","GB",1984,"172909",0,0.1224699399,NA,NA,NA,NA,NA
"pelagic","GB",1984,"172909",0,0.5170953018,NA,NA,NA,NA,NA
"demersal","GB",1985,"172909",0,5480.09662981165,NA,NA,0.110020399777141,0.714756377508233,0.175223222714625
"fixedGear","GB",1985,"172909",0,0.32794728351,NA,NA,NA,NA,NA
"demersal","GB",1986,"172909",0,6515.49288193111,NA,NA,0.0994922659294514,0.72267321210013,0.177834521970418
"fixedGear","GB",1986,"172909",0,0.40415080167,NA,NA,NA,NA,NA
"pelagic","GB",1986,"172909",0,0.89221619179,NA,NA,NA,NA,NA
"demersal","GB",1987,"172909",0,4514.27056103331,3.25365390685461e-05,NA,0.0377605148119286,0.782747779738428,0.179459168910575
"fixedGear","GB",1987,"172909",0,0.1905087954,NA,NA,NA,NA,NA
"demersal","GB",1988,"172909",0,3023.72793145423,NA,NA,0.0481826105420874,0.688000679222766,0.263816710235147
"fixedGear","GB",1988,"172909",0,0.42093371936,NA,NA,NA,NA,NA
"pelagic","GB",1988,"172909",0,1.4787111262,NA,NA,NA,NA,NA
"demersal","GB",1989,"172909",0,3940.39456635671,NA,NA,0.0129500035225662,0.785570118055011,0.201479878422423
"fixedGear","GB",1989,"172909",0,2.04887673529,NA,NA,NA,NA,NA
"pelagic","GB",1989,"172909",0,4.2138731173,NA,NA,NA,NA,NA
"demersal","GB",1990,"172909",0,12512.7161114163,NA,NA,0.000566845988517593,0.893922326985892,0.10551082702559
"fixedGear","GB",1990,"172909",0,5.23581672691,NA,NA,NA,NA,NA
"pelagic","GB",1990,"172909",0,9.5571912359,NA,NA,NA,NA,NA
"demersal","GB",1991,"172909",0,5937.86794631646,NA,NA,0.000306684289368484,0.860151322978603,0.139541992732028
"fixedGear","GB",1991,"172909",0,1.48959734308,NA,NA,NA,NA,NA
"pelagic","GB",1991,"172909",0,7.5795285027,NA,NA,NA,NA,NA
"demersal","GB",1992,"172909",0,4321.23298817056,NA,NA,0.00010627556631238,0.80366196786788,0.196231756565807
"fixedGear","GB",1992,"172909",0,3.42280802402,NA,NA,NA,NA,NA
"pelagic","GB",1992,"172909",0,0.6985322498,NA,NA,NA,NA,NA
"demersal","GB",1993,"172909",0,2698.51989226666,3.64694081165277e-09,NA,0.000987203451447602,0.839661645805534,0.159351147096077
"fixedGear","GB",1993,"172909",0,1.18659763992,NA,NA,NA,NA,NA
"pelagic","GB",1993,"172909",0,0.1995806428,NA,NA,NA,NA,NA
"demersal","GB",1994,"172909",0,2030.9008696669,NA,NA,0.0010007170862497,0.823259120015354,0.175740162898396
"fixedGear","GB",1994,"172909",0,16.85004936076,NA,NA,NA,NA,NA
"demersal","GB",1995,"172909",0,844.7114628799,NA,NA,0.0015874680677411,0.888188331409553,0.110224200522706
"fixedGear","GB",1995,"172909",0,9.2169969584,NA,NA,NA,NA,NA
"demersal","GB",1996,"172909",0,1221.61723884585,NA,NA,0.00138035518328322,0.874816590440827,0.123803054375889
"fixedGear","GB",1996,"172909",0,9.67013573603,NA,NA,NA,NA,NA
"pelagic","GB",1996,"172909",0,0.635029318,NA,NA,NA,NA,NA
"demersal","GB",1997,"172909",0,1351.01670938234,NA,NA,NA,0.842979456800111,0.157020543199889
"fixedGear","GB",1997,"172909",0,4.50780097306,NA,NA,NA,NA,NA
"pelagic","GB",1997,"172909",0,0.7983225712,NA,NA,NA,NA,NA
"demersal","GB",1998,"172909",0,2245.40288707042,NA,NA,NA,0.799133214107841,0.200866785892159
"fixedGear","GB",1998,"172909",0,7.54414829784,NA,NA,NA,NA,NA
"demersal","GB",1999,"172909",0,2972.69833623686,NA,NA,0.014642679530944,0.699737081279419,0.285620239189637
"fixedGear","GB",1999,"172909",0,30.11172948245,NA,NA,NA,NA,NA
"demersal","GB",2000,"172909",0,4546.23294738536,NA,NA,NA,0.764530874549955,0.235469125450045
"fixedGear","GB",2000,"172909",0,22.97263917102,NA,NA,NA,0.892098529936976,0.107901470063024
"pelagic","GB",2000,"172909",0,4.81987252362,NA,NA,NA,NA,NA
"demersal","GB",2001,"172909",0,5294.25711426843,NA,NA,0.000192256389117547,0.769549751437197,0.230257992173686
"fixedGear","GB",2001,"172909",0,16.67224115172,NA,NA,NA,NA,NA
"demersal","GB",2002,"172909",0,3656.93017938787,NA,NA,9.12814530418548e-05,0.683110425605318,0.31679829294164
"fixedGear","GB",2002,"172909",0,25.30637191467,NA,NA,NA,NA,NA
"demersal","GB",2003,"172909",0,4008.60669414205,NA,NA,NA,0.549357802717618,0.450642197282382
"fixedGear","GB",2003,"172909",0,16.81875148723,NA,NA,NA,NA,NA
"demersal","GB",2004,"172909",0,6161.66044264232,NA,NA,0.00052294019382748,0.511427890124537,0.488049169681635
"fixedGear","GB",2004,"172909",0,120.2428013633,NA,NA,NA,NA,NA
"demersal","GB",2005,"172909",0,3138.02776558579,1.92075162039139e-07,NA,0.000303323457607573,0.687157548522293,0.312538935944937
"fixedGear","GB",2005,"172909",0,9.31814805691,NA,NA,NA,NA,NA
"demersal","GB",2006,"172909",0,1333.45633437016,NA,NA,0.000266209195460996,0.660901850370799,0.33883194043374
"fixedGear","GB",2006,"172909",0,2.91160942303,NA,NA,NA,0.112236185842805,0.887763814157195
"pelagic","GB",2006,"172909",0,0.1406136347,NA,NA,NA,NA,NA
"demersal","GB",2007,"172909",0,1258.96195226032,7.413933977446e-06,2.01533637588062e-06,0.000555065489433274,0.803546029175971,0.195889476064243
"fixedGear","GB",2007,"172909",0,3.42961190957,NA,NA,NA,NA,NA
"demersal","GB",2008,"172909",0,1094.19543104256,NA,NA,0.000262805749092337,0.867499356185216,0.132237838065692
"fixedGear","GB",2008,"172909",0,5.42224319098,NA,NA,0.00487401715746328,0.845997577757602,0.149128405084934
"demersal","GB",2009,"172909",0,1060.3719551964,NA,NA,NA,0.771374925399221,0.228625074600779
"fixedGear","GB",2009,"172909",0,6.1733921557,NA,NA,NA,NA,NA
"demersal","GB",2010,"172909",0,803.26718162537,NA,NA,4.16613318450979e-05,0.636754702951726,0.363203635716429
"fixedGear","GB",2010,"172909",0,2.63265011548,NA,NA,NA,NA,NA
"demersal","GB",2011,"172909",0,1216.23264382158,NA,NA,2.72642461241731e-05,0.696500837692274,0.303471898061602
"fixedGear","GB",2011,"172909",0,6.00420220169,NA,NA,NA,NA,NA
"demersal","GB",2012,"172909",0,777.77619761611,NA,NA,0.000101387155051945,0.641517675695655,0.358380937149293
"fixedGear","GB",2012,"172909",0,0.46130344029,NA,NA,NA,NA,NA
"demersal","GB",2013,"172909",0,398.48634015344,NA,NA,0.00017509645953669,0.632344047259565,0.367480856280898
"fixedGear","GB",2013,"172909",0,0.46357140214,NA,NA,NA,1,NA
"demersal","GB",2014,"172909",0,451.47817596343,NA,NA,0.00104752539110663,0.704858082573892,0.294094392035002
"fixedGear","GB",2014,"172909",0,0.34654457068,NA,NA,NA,NA,NA
"demersal","GB",2015,"172909",0,262.33333282002,NA,NA,0.00118547613914578,0.661490292740863,0.337324231119991
"fixedGear","GB",2015,"172909",0,0.79469383224,NA,NA,NA,NA,NA
"demersal","GB",2016,"172909",0,81.58221648346,NA,NA,0.0013198530305982,0.619192998419335,0.379487148550067
"fixedGear","GB",2016,"172909",0,0.30027814894,NA,NA,NA,NA,NA
"demersal","GB",2017,"172909",0,70.3204251211,NA,NA,NA,0.621072169009785,0.378927830990215
"fixedGear","GB",2017,"172909",0,0.71758312934,NA,NA,NA,NA,NA
"demersal","GB",2018,"172909",0,38.98490342439,NA,NA,0.000762796187569962,0.604433366356097,0.394803837456333
"fixedGear","GB",2018,"172909",0,0.00725747792,NA,NA,NA,NA,NA
"pelagic","GB",2018,"172909",0,0.20094141991,NA,NA,NA,NA,NA
"demersal","GB",2019,"172909",0,7.18581032554,NA,NA,NA,0.572790687625527,0.427209312374473
"fixedGear","GB",2019,"172909",0,0.01270058636,NA,NA,NA,NA,NA
