species,year,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
Blue_whiting,1,NA,426,9444,128,NA
Blue_whiting,2,NA,1951,7476,575,NA
Blue_whiting,3,NA,285,7718,1993,1
Blue_whiting,4,NA,255,7369,2374,1
Blue_whiting,5,NA,319,7259,2418,2
Blue_whiting,6,NA,309,7275,2416,2
Blue_whiting,7,NA,317,7285,2394,2
Blue_whiting,8,NA,315,7275,2407,2
Blue_whiting,9,NA,310,7275,2414,2
Blue_whiting,10,NA,290,7196,2510,2
Blue_whiting,11,NA,319,7266,2414,2
Blue_whiting,12,NA,308,7189,2501,2
Blue_whiting,13,NA,275,7225,2497,2
Blue_whiting,14,NA,296,7258,2443,2
Blue_whiting,15,NA,304,7362,2331,1
Blue_whiting,16,NA,352,7352,2290,1
Blue_whiting,17,NA,357,7463,2179,1
Blue_whiting,18,NA,358,7461,2179,1
Blue_whiting,19,NA,361,7464,2176,1
Blue_whiting,20,NA,364,7379,2256,1
Blue_whiting,21,NA,357,7442,2200,1
Blue_whiting,22,NA,357,7397,2244,1
Blue_whiting,23,NA,374,7463,2163,1
Blue_whiting,24,NA,362,7487,2147,1
Blue_whiting,25,NA,354,7366,2275,1
Blue_whiting,26,NA,396,7333,2270,1
Blue_whiting,27,NA,375,7349,2274,1
Blue_whiting,28,NA,368,7346,2285,1
Blue_whiting,29,NA,373,7376,2254,1
Blue_whiting,30,NA,349,7409,2240,1
Blue_whiting,31,NA,379,7398,2223,1
Blue_whiting,32,NA,377,7466,2156,1
Blue_whiting,33,NA,365,7480,2154,1
Blue_whiting,34,NA,376,7412,2206,1
Blue_whiting,35,NA,360,7468,2170,1
Blue_whiting,36,NA,343,7464,2190,1
Blue_whiting,37,NA,337,7415,2246,1
Blue_whiting,38,NA,342,7480,2177,1
Blue_whiting,39,NA,358,7467,2172,1
Blue_whiting,40,NA,351,7451,2196,1
Blue_whiting,41,NA,360,7396,2244,1
Blue_whiting,42,NA,315,7328,2352,1
Blue_whiting,43,NA,373,7351,2274,1
Blue_whiting,44,NA,346,7382,2269,1
Blue_whiting,45,NA,361,7410,2226,1
Blue_whiting,46,NA,350,7398,2251,1
Blue_whiting,47,NA,354,7465,2179,1
Blue_whiting,48,NA,364,7502,2128,1
Blue_whiting,49,NA,375,7494,2130,1
Blue_whiting,50,NA,384,7496,2117,1
Blue_whiting,51,NA,389,7483,2126,1
Blue_whiting,52,NA,383,7479,2134,1
Blue_whiting,53,NA,389,7417,2190,1
Blue_whiting,54,NA,362,7489,2145,1
Blue_whiting,55,NA,348,7498,2152,1
Blue_whiting,56,NA,321,7406,2269,1
Blue_whiting,57,NA,330,7386,2280,1
Blue_whiting,58,NA,361,7283,2354,2
Blue_whiting,59,NA,351,7298,2349,1
Blue_whiting,60,NA,357,7317,2321,1
Blue_whiting,61,NA,347,7296,2355,2
Blue_whiting,62,NA,330,7268,2397,2
Blue_whiting,63,NA,347,7396,2254,1
Blue_whiting,64,NA,359,7459,2181,1
Blue_whiting,65,NA,347,7459,2192,1
Blue_whiting,66,NA,349,7404,2246,1
Blue_whiting,67,NA,346,7495,2156,1
Blue_whiting,68,NA,339,7478,2185,1
Blue_whiting,69,NA,357,7414,2227,1
Blue_whiting,70,NA,360,7480,2156,1
Blue_whiting,71,NA,358,7493,2147,1
Blue_whiting,72,NA,364,7457,2178,1
Blue_whiting,73,NA,339,7408,2251,1
Blue_whiting,74,NA,351,7282,2364,2
Blue_whiting,75,NA,336,7326,2334,1
Blue_whiting,76,NA,330,7340,2326,1
Blue_whiting,77,NA,352,7382,2265,1
Blue_whiting,78,NA,339,7369,2289,1
Blue_whiting,79,NA,350,7452,2199,1
Blue_whiting,80,NA,351,7429,2218,1
Blue_whiting,81,NA,351,7496,2150,1
Blue_whiting,82,NA,343,7420,2232,1
Blue_whiting,83,NA,368,7489,2140,1
Blue_whiting,84,NA,353,7492,2151,1
Blue_whiting,85,NA,357,7494,2148,1
Blue_whiting,86,NA,358,7442,2199,1
Blue_whiting,87,NA,379,7396,2223,1
Blue_whiting,88,NA,352,7330,2312,1
Blue_whiting,89,NA,349,7418,2230,1
Blue_whiting,90,NA,357,7364,2277,1
Blue_whiting,91,NA,361,7455,2183,1
Blue_whiting,92,NA,347,7413,2238,1
Blue_whiting,93,NA,341,7459,2200,1
Blue_whiting,94,NA,352,7330,2311,1
Blue_whiting,95,NA,327,7393,2279,1
Blue_whiting,96,NA,365,7400,2232,1
Blue_whiting,97,NA,352,7435,2208,1
Blue_whiting,98,NA,349,7394,2256,1
Blue_whiting,99,NA,348,7490,2159,1
Blue_whiting,100,NA,349,7395,2253,1
Blue_whiting,101,NA,350,7389,2259,1
Blue_whiting,102,NA,352,7409,2235,1
Blue_whiting,103,NA,351,7408,2237,1
Blue_whiting,104,NA,351,7436,2212,1
Blue_whiting,105,NA,358,7464,2173,1
Blue_whiting,106,NA,354,7433,2212,1
Blue_whiting,107,NA,357,7572,2070,1
Blue_whiting,108,NA,347,7557,2094,1
Blue_whiting,109,NA,358,7474,2167,1
Blue_whiting,110,NA,368,7481,2148,1
Blue_whiting,111,NA,360,7499,2141,1
Blue_whiting,112,NA,357,7564,2076,1
Blue_whiting,113,NA,364,7649,1985,1
Blue_whiting,114,NA,344,7568,2086,1
Blue_whiting,115,NA,357,7558,2084,1
Blue_whiting,116,NA,348,7617,2031,1
Blue_whiting,117,NA,356,7515,2131,1
Blue_whiting,118,NA,344,7619,2034,1
Blue_whiting,119,NA,384,7564,2050,1
Blue_whiting,120,NA,344,7637,2016,1
Blue_whiting,121,NA,355,7554,2088,1
Blue_whiting,122,NA,348,7602,2048,1
Blue_whiting,123,NA,366,7530,2104,1
Blue_whiting,124,NA,370,7691,1942,1
Blue_whiting,125,NA,350,7648,1999,1
Blue_whiting,126,NA,366,7591,2040,1
Blue_whiting,127,NA,351,7589,2054,1
Blue_whiting,128,NA,372,7538,2089,1
Blue_whiting,129,NA,351,7576,2069,1
Blue_whiting,130,NA,370,7521,2107,1
Blue_whiting,131,NA,350,7614,2035,1
Blue_whiting,132,NA,360,7564,2071,1
Blue_whiting,133,NA,373,7600,2023,1
Blue_whiting,134,NA,372,7568,2057,1
Blue_whiting,135,NA,338,7623,2036,1
Blue_whiting,136,NA,359,7537,2102,1
Blue_whiting,137,NA,379,7713,1909,1
Blue_whiting,138,NA,350,7670,1981,1
Blue_whiting,139,NA,376,7666,1956,1
Blue_whiting,140,NA,370,7696,1935,1
Blue_whiting,141,NA,356,7632,2009,1
Blue_whiting,142,NA,339,7786,1872,1
Blue_whiting,143,NA,344,7649,2002,1
Blue_whiting,144,NA,360,7628,2009,1
Capelin,1,179,1140,6930,1737,13
Capelin,2,75,3274,4761,1884,3
Capelin,3,56,2508,5096,2329,9
Capelin,4,43,2079,4567,3280,30
Capelin,5,39,2099,4433,3391,35
Capelin,6,48,2577,4063,3270,36
Capelin,7,53,3008,4029,2878,29
Capelin,8,78,4376,3314,2210,21
Capelin,9,42,2367,4917,2656,19
Capelin,10,38,2183,4247,3493,37
Capelin,11,61,3394,3676,2834,33
Capelin,12,52,2853,4302,2764,26
Capelin,13,58,3022,4002,2886,29
Capelin,14,65,2903,4241,2760,26
Capelin,15,45,1843,4866,3216,30
Capelin,16,77,3181,3659,3049,34
Capelin,17,93,3868,3817,2206,20
Capelin,18,47,1974,5021,2933,23
Capelin,19,78,3284,3574,3033,32
Capelin,20,83,3503,4066,2328,20
Capelin,21,60,2521,4596,2797,23
Capelin,22,46,2027,4548,3346,33
Capelin,23,74,3266,3669,2954,35
Capelin,24,47,2489,4602,2837,24
Capelin,25,47,2768,3917,3231,35
Capelin,26,53,3289,3814,2812,31
Capelin,27,66,3586,3775,2548,25
Capelin,28,61,3271,4069,2575,24
Capelin,29,82,3517,3848,2527,24
Capelin,30,74,3147,4245,2513,21
Capelin,31,99,4297,3459,2128,19
Capelin,32,42,1829,5299,2808,20
Capelin,33,47,2011,4084,3815,42
Capelin,34,80,3493,3659,2733,33
Capelin,35,72,3091,4274,2542,21
Capelin,36,63,2662,4417,2833,25
Capelin,37,48,2002,4683,3235,31
Capelin,38,77,3302,3657,2933,33
Capelin,39,63,2813,4489,2610,22
Capelin,40,35,2031,4547,3356,31
Capelin,41,36,2102,4173,3645,45
Capelin,42,33,1862,4393,3666,46
Capelin,43,56,2856,3741,3304,42
Capelin,44,60,2552,4479,2881,29
Capelin,45,39,1639,4783,3502,36
Capelin,46,100,4157,2993,2717,33
Capelin,47,79,3328,4391,2185,14
Capelin,48,46,1953,4865,3111,26
Capelin,49,62,2626,4035,3240,35
Capelin,50,67,2840,4253,2809,30
Capelin,51,62,2658,4353,2901,26
Capelin,52,53,2261,4510,3145,30
Capelin,53,38,1588,4760,3577,37
Capelin,54,79,3307,3367,3206,40
Capelin,55,79,3383,4187,2330,20
Capelin,56,36,1592,5135,3210,26
Capelin,57,67,2958,3511,3421,42
Capelin,58,64,3548,3895,2467,25
Capelin,59,39,2425,4511,2996,25
Capelin,60,35,2135,4228,3561,41
Capelin,61,53,3121,3698,3084,38
Capelin,62,51,2911,4178,2828,29
Capelin,63,49,2471,4343,3103,30
Capelin,64,51,2188,4436,3287,37
Capelin,65,35,1533,4714,3675,41
Capelin,66,58,2517,3867,3513,44
Capelin,67,88,3848,3594,2442,27
Capelin,68,52,2252,4908,2764,21
Capelin,69,58,2568,4110,3229,32
Capelin,70,89,3896,3494,2494,27
Capelin,71,47,2033,5104,2798,21
Capelin,72,40,1775,4401,3743,40
Capelin,73,70,3737,3279,2876,38
Capelin,74,59,3537,3965,2416,20
Capelin,75,29,1704,4903,3333,30
Capelin,76,38,2227,3855,3829,51
Capelin,77,71,3822,3415,2656,34
Capelin,78,45,2103,4972,2855,22
Capelin,79,63,2737,3881,3279,35
Capelin,80,79,3434,3921,2541,27
Capelin,81,55,2371,4701,2850,24
Capelin,82,50,2187,4367,3363,33
Capelin,83,92,3964,3341,2572,30
Capelin,84,52,2259,4964,2707,20
Capelin,85,63,2708,3943,3252,34
Capelin,86,50,2144,4654,3120,32
Capelin,87,80,3478,3524,2886,31
Capelin,88,82,3552,4031,2318,20
Capelin,89,54,2326,4712,2882,25
Capelin,90,40,1766,4602,3556,36
Capelin,91,88,3805,3271,2802,35
Capelin,92,63,2850,4559,2511,20
Capelin,93,38,2014,4559,3353,31
Capelin,94,55,3343,3476,3085,39
Capelin,95,50,3015,4180,2728,27
Capelin,96,30,1782,4647,3501,36
Capelin,97,46,2427,3834,3645,48
Capelin,98,59,2754,4125,3022,37
Capelin,99,69,3013,4079,2812,28
Capelin,100,81,3565,3806,2522,23
Capelin,101,64,2751,4466,2697,22
Capelin,102,55,2393,4418,3104,30
Capelin,103,65,2867,4049,2986,31
Capelin,104,71,3072,4127,2704,25
Capelin,105,66,2873,4246,2789,25
Capelin,106,64,2784,4223,2901,28
Capelin,107,73,3146,4005,2748,27
Capelin,108,44,2445,4519,2963,27
Capelin,109,38,2279,4205,3437,38
Capelin,110,56,3403,3556,2949,36
Capelin,111,59,3450,3893,2571,25
Capelin,112,38,1958,4761,3211,30
Capelin,113,68,3189,3481,3222,38
Capelin,114,67,2903,4381,2624,26
Capelin,115,61,2645,4321,2946,27
Capelin,116,68,2937,4062,2900,30
Capelin,117,47,2048,4731,3143,30
Capelin,118,52,2256,4151,3498,40
Capelin,119,103,4475,3135,2259,25
Capelin,120,65,2813,4716,2387,16
Capelin,121,56,2427,4317,3171,30
Capelin,122,65,2830,4062,3012,34
Capelin,123,52,2866,4167,2885,27
Capelin,124,70,3053,4018,2827,28
Capelin,125,63,2718,4367,2826,27
Capelin,126,52,2304,4386,3226,32
Capelin,127,79,3436,3696,2758,30
Capelin,128,60,2667,4529,2719,23
Capelin,129,33,1475,4812,3640,36
Capelin,130,89,3852,3057,2960,37
Capelin,131,74,3193,4388,2325,19
Capelin,132,49,2196,4633,3092,28
Capelin,133,49,2703,3962,3248,36
Capelin,134,61,2671,4224,3009,34
Capelin,135,66,2883,4084,2934,32
Capelin,136,90,3950,3545,2388,22
Capelin,137,65,2935,4444,2533,21
Capelin,138,41,1814,4711,3399,32
Capelin,139,71,3109,3624,3156,38
Capelin,140,44,1912,4957,3057,30
Capelin,141,85,3703,3283,2896,32
Capelin,142,52,2794,4561,2569,21
Capelin,143,43,2406,4226,3292,34
Capelin,144,51,3005,3833,3075,36
Green_halibut,1,1,4218,4670,947,133
Green_halibut,2,5,2603,6145,1109,105
Green_halibut,3,NA,1284,6839,1729,124
Green_halibut,4,NA,1220,6303,2308,132
Green_halibut,5,NA,1054,5767,2980,167
Green_halibut,6,NA,852,6325,2618,170
Green_halibut,7,NA,393,6709,2638,218
Green_halibut,8,NA,234,6507,2983,253
Green_halibut,9,NA,157,5585,3928,294
Green_halibut,10,NA,157,4838,4640,343
Green_halibut,11,NA,142,4554,4807,456
Green_halibut,12,NA,137,4296,5003,523
Green_halibut,13,NA,128,4170,5079,582
Green_halibut,14,NA,134,4133,5084,599
Green_halibut,15,NA,146,4111,5071,625
Green_halibut,16,NA,140,4223,4977,628
Green_halibut,17,NA,134,4253,4925,647
Green_halibut,18,NA,138,4349,4870,604
Green_halibut,19,NA,136,4330,4882,618
Green_halibut,20,NA,126,4231,5016,592
Green_halibut,21,NA,118,4234,4995,626
Green_halibut,22,NA,122,4268,4960,607
Green_halibut,23,NA,115,4143,5098,607
Green_halibut,24,NA,123,4143,5084,607
Green_halibut,25,NA,113,4067,5145,633
Green_halibut,26,NA,106,4007,5197,650
Green_halibut,27,NA,114,4043,5146,650
Green_halibut,28,NA,105,4012,5187,656
Green_halibut,29,NA,116,4046,5159,654
Green_halibut,30,NA,108,4094,5116,646
Green_halibut,31,NA,111,4072,5117,659
Green_halibut,32,NA,120,4028,5168,648
Green_halibut,33,NA,112,4021,5186,639
Green_halibut,34,NA,120,4076,5140,628
Green_halibut,35,NA,105,4019,5191,652
Green_halibut,36,NA,109,4062,5148,640
Green_halibut,37,NA,110,4014,5185,650
Green_halibut,38,NA,117,4088,5144,618
Green_halibut,39,NA,114,4029,5174,654
Green_halibut,40,NA,110,3962,5223,657
Green_halibut,41,NA,115,3998,5193,654
Green_halibut,42,NA,110,4036,5149,667
Green_halibut,43,NA,105,3976,5205,676
Green_halibut,44,NA,99,3979,5188,688
Green_halibut,45,NA,108,3979,5221,660
Green_halibut,46,NA,111,3977,5207,673
Green_halibut,47,NA,106,4009,5200,648
Green_halibut,48,NA,99,4004,5191,657
Green_halibut,49,NA,114,4023,5176,652
Green_halibut,50,NA,97,3935,5261,674
Green_halibut,51,NA,128,3950,5225,667
Green_halibut,52,NA,110,4018,5199,633
Green_halibut,53,NA,95,4035,5194,641
Green_halibut,54,NA,98,4002,5199,660
Green_halibut,55,NA,114,4107,5124,628
Green_halibut,56,NA,112,4104,5105,644
Green_halibut,57,NA,109,4070,5145,630
Green_halibut,58,NA,98,3985,5253,629
Green_halibut,59,NA,112,3949,5235,673
Green_halibut,60,NA,109,3958,5212,676
Green_halibut,61,NA,107,3854,5293,703
Green_halibut,62,NA,114,3829,5346,685
Green_halibut,63,NA,115,3924,5254,664
Green_halibut,64,NA,110,3866,5277,704
Green_halibut,65,NA,112,3897,5281,682
Green_halibut,66,NA,124,3990,5179,668
Green_halibut,67,NA,129,4009,5140,680
Green_halibut,68,NA,143,4088,5084,656
Green_halibut,69,NA,144,4109,5073,640
Green_halibut,70,NA,131,4114,5089,626
Green_halibut,71,NA,142,4108,5088,636
Green_halibut,72,NA,129,4088,5114,639
Green_halibut,73,NA,137,4126,5057,648
Green_halibut,74,NA,121,4103,5100,643
Green_halibut,75,NA,126,4131,5046,656
Green_halibut,76,NA,123,4078,5106,646
Green_halibut,77,NA,124,4059,5107,663
Green_halibut,78,NA,128,4044,5157,636
Green_halibut,79,NA,132,4136,5067,630
Green_halibut,80,NA,121,4069,5134,637
Green_halibut,81,NA,138,4103,5105,628
Green_halibut,82,NA,129,4156,5066,613
Green_halibut,83,NA,132,4144,5079,607
Green_halibut,84,NA,133,4107,5103,619
Green_halibut,85,NA,130,4103,5111,618
Green_halibut,86,NA,135,4143,5069,611
Green_halibut,87,NA,120,4094,5080,648
Green_halibut,88,NA,123,4101,5123,613
Green_halibut,89,NA,136,4115,5089,628
Green_halibut,90,NA,139,4171,5034,617
Green_halibut,91,NA,130,4125,5091,601
Green_halibut,92,NA,133,4117,5098,619
Green_halibut,93,NA,117,4151,5073,628
Green_halibut,94,NA,117,4163,5072,609
Green_halibut,95,NA,124,4059,5139,638
Green_halibut,96,NA,126,4075,5122,639
Green_halibut,97,NA,131,4064,5140,628
Green_halibut,98,NA,123,4052,5158,638
Green_halibut,99,NA,127,4082,5128,626
Green_halibut,100,NA,117,4065,5142,634
Green_halibut,101,NA,110,4029,5183,642
Green_halibut,102,NA,113,4085,5116,643
Green_halibut,103,NA,128,4104,5098,637
Green_halibut,104,NA,120,4096,5110,632
Green_halibut,105,NA,127,4074,5138,627
Green_halibut,106,NA,131,4200,5041,586
Green_halibut,107,NA,119,4141,5105,598
Green_halibut,108,NA,118,4112,5141,592
Green_halibut,109,NA,124,4131,5139,576
Green_halibut,110,NA,139,4106,5135,593
Green_halibut,111,NA,115,4109,5153,588
Green_halibut,112,NA,114,4110,5179,564
Green_halibut,113,NA,112,4104,5175,565
Green_halibut,114,NA,115,4088,5207,552
Green_halibut,115,NA,123,4038,5219,587
Green_halibut,116,NA,119,4093,5177,569
Green_halibut,117,NA,135,4125,5144,558
Green_halibut,118,NA,124,4088,5170,589
Green_halibut,119,NA,120,4099,5161,588
Green_halibut,120,NA,119,4155,5106,576
Green_halibut,121,NA,123,4113,5143,577
Green_halibut,122,NA,139,4159,5098,569
Green_halibut,123,NA,131,4124,5102,608
Green_halibut,124,NA,130,4174,5097,566
Green_halibut,125,NA,125,4180,5132,534
Green_halibut,126,NA,115,4073,5197,574
Green_halibut,127,NA,128,4210,5080,545
Green_halibut,128,NA,116,4191,5094,559
Green_halibut,129,NA,117,4078,5181,594
Green_halibut,130,NA,111,4133,5107,611
Green_halibut,131,NA,117,4138,5130,580
Green_halibut,132,NA,129,4083,5162,599
Green_halibut,133,NA,116,4124,5149,573
Green_halibut,134,NA,122,4070,5181,591
Green_halibut,135,NA,124,4127,5108,603
Green_halibut,136,NA,120,4114,5125,597
Green_halibut,137,NA,121,4135,5164,542
Green_halibut,138,NA,133,4070,5182,575
Green_halibut,139,NA,122,4079,5163,599
Green_halibut,140,NA,126,4123,5137,572
Green_halibut,141,NA,111,4141,5147,561
Green_halibut,142,NA,113,4101,5204,552
Green_halibut,143,NA,123,4077,5190,573
Green_halibut,144,NA,120,4017,5228,593
Haddock,1,31,7719,2230,4,NA
Haddock,2,NA,3480,6462,46,NA
Haddock,3,NA,951,8813,220,NA
Haddock,4,NA,365,8986,620,NA
Haddock,5,NA,129,8450,1401,NA
Haddock,6,NA,147,7513,2326,NA
Haddock,7,NA,112,6685,3189,4
Haddock,8,NA,121,5866,3983,17
Haddock,9,NA,144,5269,4540,35
Haddock,10,NA,121,4778,5017,66
Haddock,11,NA,316,4564,5015,93
Haddock,12,NA,233,4495,5125,128
Haddock,13,NA,804,4843,4203,125
Haddock,14,NA,481,5544,3811,132
Haddock,15,NA,270,6777,2819,108
Haddock,16,NA,131,6836,2921,101
Haddock,17,NA,130,6124,3639,93
Haddock,18,NA,236,5738,3923,87
Haddock,19,NA,286,5575,4029,83
Haddock,20,NA,378,5740,3794,75
Haddock,21,NA,345,6010,3558,69
Haddock,22,NA,718,5965,3245,53
Haddock,23,NA,873,5864,3178,54
Haddock,24,NA,851,6742,2357,37
Haddock,25,NA,521,7447,1982,35
Haddock,26,NA,409,7541,2007,31
Haddock,27,NA,784,7008,2162,29
Haddock,28,NA,3191,4964,1812,22
Haddock,29,NA,2318,6466,1181,10
Haddock,30,NA,569,8898,506,3
Haddock,31,NA,71,8743,1169,2
Haddock,32,NA,136,7090,2747,4
Haddock,33,NA,417,6028,3543,5
Haddock,34,NA,684,5684,3605,10
Haddock,35,2,7080,1975,920,1
Haddock,36,NA,4592,4976,407,NA
Haddock,37,NA,725,9081,169,NA
Haddock,38,NA,48,9099,829,NA
Haddock,39,NA,15,7202,2762,1
