species,year,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
Haddock,40,NA,67,6043,3866,7
Haddock,41,NA,156,5134,4665,17
Haddock,42,NA,351,4809,4788,26
Haddock,43,NA,431,4747,4760,36
Haddock,44,NA,2567,4129,3244,38
Haddock,45,NA,1908,5778,2259,35
Haddock,46,NA,588,8330,1029,20
Haddock,47,NA,82,8329,1543,26
Haddock,48,NA,1806,5794,2346,28
Haddock,49,NA,2268,5743,1956,22
Haddock,50,NA,2203,6889,872,10
Haddock,51,NA,2433,6850,675,6
Haddock,52,NA,1002,8248,708,5
Haddock,53,NA,208,9121,642,1
Haddock,54,NA,17,8271,1694,NA
Haddock,55,NA,18,6430,3526,3
Haddock,56,NA,74,5431,4459,12
Haddock,57,NA,71,4803,5080,25
Haddock,58,NA,327,4515,5094,34
Haddock,59,NA,466,4301,5163,54
Haddock,60,NA,1935,4143,3848,57
Haddock,61,NA,1410,5601,2915,58
Haddock,62,NA,494,7924,1520,36
Haddock,63,NA,63,7960,1908,43
Haddock,64,NA,35,6858,3045,49
Haddock,65,1,2559,4434,2940,45
Haddock,66,NA,2914,4934,2096,36
Haddock,67,NA,734,8343,888,14
Haddock,68,NA,58,8561,1348,16
Haddock,69,NA,25,7057,2872,15
Haddock,70,NA,65,6031,3859,21
Haddock,71,NA,52,5273,4629,27
Haddock,72,NA,66,5017,4857,37
Haddock,73,NA,120,4463,5335,61
Haddock,74,NA,121,4123,5658,83
Haddock,75,NA,154,3914,5792,120
Haddock,76,1,4235,2279,3377,89
Haddock,77,NA,3489,4604,1824,59
Haddock,78,NA,653,8595,710,24
Haddock,79,NA,45,8650,1257,27
Haddock,80,NA,14,7019,2922,26
Haddock,81,NA,30,5897,4018,36
Haddock,82,NA,95,5000,4829,60
Haddock,83,NA,109,4777,5023,73
Haddock,84,NA,275,4496,5141,73
Haddock,85,NA,187,4522,5210,59
Haddock,86,NA,107,5002,4798,73
Haddock,87,NA,49,4857,4977,101
Haddock,88,NA,89,4242,5511,140
Haddock,89,NA,1312,3283,5215,168
Haddock,90,NA,1374,4289,4149,166
Haddock,91,NA,464,7250,2172,99
Haddock,92,NA,49,7382,2448,104
Haddock,93,NA,26,6195,3663,108
Haddock,94,NA,289,5094,4475,127
Haddock,95,NA,642,4633,4569,135
Haddock,96,NA,486,5844,3594,53
Haddock,97,NA,155,7016,2780,30
Haddock,98,NA,56,6578,3311,36
Haddock,99,NA,77,5608,4248,49
Haddock,100,NA,111,4992,4812,71
Haddock,101,NA,244,4602,5031,104
Haddock,102,NA,238,4671,4954,121
Haddock,103,NA,269,5006,4580,127
Haddock,104,NA,201,5299,4353,136
Haddock,105,NA,473,5255,4126,130
Haddock,106,NA,627,5174,4045,133
Haddock,107,NA,396,6078,3388,122
Haddock,108,NA,638,6573,2676,94
Haddock,109,NA,313,6850,2757,64
Haddock,110,NA,274,7176,2487,45
Haddock,111,NA,3095,4871,1995,29
Haddock,112,NA,2157,6255,1560,19
Haddock,113,NA,484,8784,708,4
Haddock,114,NA,42,8611,1329,5
Haddock,115,NA,192,6800,2983,2
Haddock,116,NA,349,5940,3691,6
Haddock,117,NA,600,5832,3546,11
Haddock,118,NA,320,6536,3117,15
Haddock,119,NA,116,6936,2915,19
Haddock,120,NA,61,6493,3392,27
Haddock,121,NA,146,5494,4291,42
Haddock,122,NA,615,4686,4618,59
Haddock,123,NA,348,5108,4450,85
Haddock,124,NA,245,6411,3252,76
Haddock,125,NA,946,5663,3297,82
Haddock,126,NA,461,5997,3445,79
Haddock,127,NA,318,7207,2403,57
Haddock,128,NA,99,6928,2884,69
Haddock,129,NA,392,5924,3598,70
Haddock,130,NA,320,5717,3866,74
Haddock,131,NA,378,6257,3301,50
Haddock,132,NA,112,6586,3236,49
Haddock,133,NA,362,6078,3490,53
Haddock,134,NA,623,5419,3881,60
Haddock,135,NA,447,5914,3562,58
Haddock,136,NA,485,6633,2800,52
Haddock,137,NA,106,6855,2969,55
Haddock,138,NA,416,6396,3124,46
Haddock,139,NA,167,6030,3732,62
Haddock,140,NA,498,6032,3403,59
Haddock,141,NA,178,6014,3720,72
Haddock,142,NA,525,6153,3249,58
Haddock,143,NA,789,5849,3289,60
Haddock,144,NA,341,6585,3004,57
Long_rough_dab,1,950,4901,4083,62,NA
Long_rough_dab,2,624,4404,4595,377,NA
Long_rough_dab,3,252,4201,4694,852,1
Long_rough_dab,4,145,3980,4637,1222,4
Long_rough_dab,5,105,3687,4647,1548,10
Long_rough_dab,6,88,3552,4642,1698,14
Long_rough_dab,7,75,3646,4526,1731,17
Long_rough_dab,8,65,3774,4309,1822,21
Long_rough_dab,9,52,3882,4300,1734,21
Long_rough_dab,10,48,3842,4293,1791,22
Long_rough_dab,11,40,3757,4365,1810,23
Long_rough_dab,12,42,3686,4470,1771,23
Long_rough_dab,13,35,3531,4616,1783,27
Long_rough_dab,14,29,3354,4758,1828,27
Long_rough_dab,15,33,3270,4773,1885,26
Long_rough_dab,16,28,3147,4793,2000,24
Long_rough_dab,17,33,3009,4778,2145,27
Long_rough_dab,18,35,3098,4621,2208,32
Long_rough_dab,19,28,2964,4552,2421,37
Long_rough_dab,20,30,2964,4589,2369,35
Long_rough_dab,21,36,2933,4554,2432,36
Long_rough_dab,22,36,2916,4548,2450,36
Long_rough_dab,23,29,2812,4562,2548,37
Long_rough_dab,24,28,2759,4650,2524,36
Long_rough_dab,25,28,2759,4606,2561,38
Long_rough_dab,26,28,2706,4612,2604,40
Long_rough_dab,27,25,2715,4624,2595,39
Long_rough_dab,28,24,2584,4676,2668,41
Long_rough_dab,29,26,2591,4686,2644,41
Long_rough_dab,30,25,2535,4637,2750,42
Long_rough_dab,31,23,2516,4604,2803,48
Long_rough_dab,32,22,2518,4619,2784,47
Long_rough_dab,33,26,2470,4554,2889,51
Long_rough_dab,34,26,2518,4546,2852,47
Long_rough_dab,35,22,2413,4593,2914,52
Long_rough_dab,36,26,2446,4542,2929,53
Long_rough_dab,37,24,2332,4655,2933,52
Long_rough_dab,38,21,2424,4553,2946,52
Long_rough_dab,39,21,2371,4553,2995,54
Long_rough_dab,40,17,2354,4541,3024,54
Long_rough_dab,41,22,2355,4539,3024,54
Long_rough_dab,42,21,2356,4498,3064,55
Long_rough_dab,43,25,2366,4547,3002,53
Long_rough_dab,44,28,2334,4567,3010,53
Long_rough_dab,45,20,2419,4560,2942,53
Long_rough_dab,46,17,2347,4581,3000,51
Long_rough_dab,47,22,2407,4543,2979,50
Long_rough_dab,48,25,2355,4562,2998,49
Long_rough_dab,49,21,2394,4573,2957,49
Long_rough_dab,50,24,2439,4540,2945,49
Long_rough_dab,51,19,2303,4600,3017,52
Long_rough_dab,52,23,2343,4600,2975,53
Long_rough_dab,53,22,2323,4605,2989,53
Long_rough_dab,54,21,2325,4600,2995,54
Long_rough_dab,55,24,2359,4587,2970,52
Long_rough_dab,56,26,2374,4493,3045,55
Long_rough_dab,57,24,2319,4515,3082,55
Long_rough_dab,58,26,2305,4571,3040,53
Long_rough_dab,59,22,2280,4536,3103,59
Long_rough_dab,60,21,2350,4581,2983,53
Long_rough_dab,61,24,2391,4465,3060,53
Long_rough_dab,62,16,2371,4539,3006,54
Long_rough_dab,63,22,2415,4533,2978,49
Long_rough_dab,64,21,2405,4568,2952,49
Long_rough_dab,65,22,2444,4555,2931,49
Long_rough_dab,66,20,2434,4534,2958,49
Long_rough_dab,67,19,2458,4562,2907,48
Long_rough_dab,68,22,2402,4565,2959,49
Long_rough_dab,69,25,2418,4584,2924,49
Long_rough_dab,70,25,2395,4545,2977,52
Long_rough_dab,71,21,2421,4575,2931,50
Long_rough_dab,72,23,2413,4569,2942,49
Long_rough_dab,73,26,2450,4557,2905,52
Long_rough_dab,74,18,2411,4583,2934,53
Long_rough_dab,75,28,2310,4542,3061,56
Long_rough_dab,76,21,2355,4516,3047,54
Long_rough_dab,77,26,2352,4576,2990,53
Long_rough_dab,78,23,2424,4545,2945,52
Long_rough_dab,79,25,2452,4492,2970,53
Long_rough_dab,80,21,2405,4544,2970,53
Long_rough_dab,81,21,2380,4544,2997,50
Long_rough_dab,82,23,2431,4610,2881,50
Long_rough_dab,83,25,2384,4508,3015,54
Long_rough_dab,84,21,2363,4605,2949,52
Long_rough_dab,85,21,2367,4585,2968,53
Long_rough_dab,86,25,2311,4596,3010,54
Long_rough_dab,87,21,2339,4519,3061,57
Long_rough_dab,88,19,2317,4580,3027,56
Long_rough_dab,89,24,2350,4532,3031,57
Long_rough_dab,90,17,2337,4617,2973,54
Long_rough_dab,91,26,2366,4514,3031,55
Long_rough_dab,92,26,2356,4567,2993,56
Long_rough_dab,93,24,2370,4497,3046,58
Long_rough_dab,94,23,2261,4536,3120,62
Long_rough_dab,95,23,2323,4543,3043,61
Long_rough_dab,96,18,2266,4545,3103,61
Long_rough_dab,97,21,2356,4564,2996,56
Long_rough_dab,98,19,2335,4557,3025,56
Long_rough_dab,99,23,2341,4526,3043,60
Long_rough_dab,100,23,2296,4499,3110,62
Long_rough_dab,101,19,2291,4558,3061,62
Long_rough_dab,102,20,2301,4565,3043,59
Long_rough_dab,103,19,2282,4504,3128,61
Long_rough_dab,104,25,2293,4473,3135,62
Long_rough_dab,105,21,2349,4484,3078,62
Long_rough_dab,106,22,2312,4562,3036,56
Long_rough_dab,107,24,2287,4513,3106,61
Long_rough_dab,108,26,2337,4494,3078,60
Long_rough_dab,109,23,2293,4563,3056,61
Long_rough_dab,110,21,2341,4499,3071,61
Long_rough_dab,111,21,2349,4510,3058,58
Long_rough_dab,112,27,2254,4535,3121,62
Long_rough_dab,113,21,2355,4444,3112,62
Long_rough_dab,114,21,2286,4463,3154,62
Long_rough_dab,115,21,2294,4499,3114,61
Long_rough_dab,116,21,2275,4500,3123,63
Long_rough_dab,117,26,2327,4439,3134,63
Long_rough_dab,118,18,2249,4586,3074,61
Long_rough_dab,119,21,2290,4508,3116,62
Long_rough_dab,120,20,2295,4483,3129,63
Long_rough_dab,121,20,2276,4521,3107,61
Long_rough_dab,122,25,2266,4468,3170,63
Long_rough_dab,123,25,2251,4572,3085,63
Long_rough_dab,124,18,2250,4509,3146,69
Long_rough_dab,125,23,2247,4545,3112,64
Long_rough_dab,126,23,2243,4490,3165,71
Long_rough_dab,127,21,2270,4517,3114,70
Long_rough_dab,128,19,2238,4470,3191,71
Long_rough_dab,129,23,2247,4463,3183,72
Long_rough_dab,130,17,2222,4430,3253,72
Long_rough_dab,131,20,2200,4491,3211,74
Long_rough_dab,132,22,2261,4468,3172,72
Long_rough_dab,133,20,2213,4532,3159,73
Long_rough_dab,134,24,2230,4482,3185,75
Long_rough_dab,135,18,2224,4496,3185,73
Long_rough_dab,136,22,2255,4481,3162,71
Long_rough_dab,137,16,2280,4436,3189,76
Long_rough_dab,138,17,2221,4476,3207,77
Long_rough_dab,139,18,2231,4467,3208,74
Long_rough_dab,140,18,2254,4446,3197,76
Long_rough_dab,141,23,2241,4480,3186,73
Long_rough_dab,142,17,2233,4465,3205,76
Long_rough_dab,143,19,2160,4476,3265,79
Long_rough_dab,144,21,2188,4521,3187,78
North_atl_cod,1,1,4567,5300,94,NA
North_atl_cod,2,NA,3359,6528,83,NA
North_atl_cod,3,NA,1623,8118,230,NA
North_atl_cod,4,NA,830,8677,463,NA
North_atl_cod,5,NA,414,8694,861,NA
North_atl_cod,6,NA,201,8327,1444,NA
North_atl_cod,7,NA,115,7634,2220,3
North_atl_cod,8,NA,65,6702,3198,10
North_atl_cod,9,NA,48,5701,4202,26
North_atl_cod,10,NA,41,4925,4965,51
North_atl_cod,11,NA,38,4294,5564,78
North_atl_cod,12,NA,36,3822,6002,115
North_atl_cod,13,NA,27,3386,6415,153
North_atl_cod,14,NA,34,3080,6666,188
North_atl_cod,15,NA,32,2902,6796,241
North_atl_cod,16,NA,51,2723,6945,254
North_atl_cod,17,NA,48,2796,6886,253
North_atl_cod,18,NA,56,2900,6756,252
North_atl_cod,19,NA,62,3308,6400,212
North_atl_cod,20,NA,67,3548,6190,185
North_atl_cod,21,NA,65,3644,6122,157
North_atl_cod,22,NA,69,3644,6114,150
North_atl_cod,23,NA,68,3683,6090,139
North_atl_cod,24,NA,69,3612,6163,135
North_atl_cod,25,NA,61,3523,6247,132
North_atl_cod,26,NA,58,3486,6291,131
North_atl_cod,27,NA,69,3471,6289,132
North_atl_cod,28,NA,54,3574,6204,120
North_atl_cod,29,NA,48,3522,6266,124
North_atl_cod,30,NA,45,3422,6361,122
North_atl_cod,31,NA,57,3397,6398,124
North_atl_cod,32,NA,51,3172,6615,146
North_atl_cod,33,NA,59,3209,6555,150
North_atl_cod,34,NA,53,3235,6530,156
North_atl_cod,35,NA,45,3302,6465,160
North_atl_cod,36,NA,28,3074,6682,179
North_atl_cod,37,NA,35,2863,6868,205
North_atl_cod,38,NA,32,2655,7057,235
North_atl_cod,39,NA,40,2538,7133,271
North_atl_cod,40,NA,47,2673,6985,276
North_atl_cod,41,NA,53,2671,6938,297
North_atl_cod,42,NA,46,2787,6841,288
North_atl_cod,43,NA,60,3035,6628,244
North_atl_cod,44,NA,58,3139,6546,226
North_atl_cod,45,NA,52,3259,6450,197
North_atl_cod,46,NA,38,3208,6549,187
North_atl_cod,47,NA,36,3048,6693,191
North_atl_cod,48,NA,47,2939,6780,203
North_atl_cod,49,NA,38,2843,6862,216
North_atl_cod,50,NA,43,2878,6830,221
North_atl_cod,51,NA,46,2935,6758,228
North_atl_cod,52,NA,36,2938,6771,223
North_atl_cod,53,NA,34,2896,6813,225
North_atl_cod,54,NA,33,2720,6972,240
North_atl_cod,55,NA,27,2533,7136,266
North_atl_cod,56,NA,34,2381,7222,329
North_atl_cod,57,NA,36,2345,7246,342
North_atl_cod,58,NA,31,2366,7232,350
North_atl_cod,59,NA,31,2312,7255,363
North_atl_cod,60,NA,27,2284,7281,369
North_atl_cod,61,NA,32,2317,7236,384
North_atl_cod,62,NA,28,2350,7207,378
North_atl_cod,63,NA,35,2496,7083,357
North_atl_cod,64,NA,39,2415,7151,371
North_atl_cod,65,NA,31,2440,7153,351
North_atl_cod,66,NA,37,2568,7034,324
North_atl_cod,67,NA,32,2597,7023,317
North_atl_cod,68,NA,33,2522,7097,323
North_atl_cod,69,NA,28,2506,7098,341
North_atl_cod,70,NA,35,2383,7196,357
North_atl_cod,71,NA,26,2347,7219,386
North_atl_cod,72,NA,34,2354,7171,409
North_atl_cod,73,NA,29,2382,7190,376
North_atl_cod,74,NA,31,2408,7166,375
North_atl_cod,75,NA,38,2423,7146,374
North_atl_cod,76,NA,32,2449,7128,368
North_atl_cod,77,NA,37,2389,7174,382
North_atl_cod,78,NA,32,2400,7157,387
North_atl_cod,79,NA,38,2448,7102,383
North_atl_cod,80,NA,26,2484,7089,368
North_atl_cod,81,NA,34,2422,7123,384
North_atl_cod,82,NA,32,2407,7148,394
North_atl_cod,83,NA,40,2438,7102,387
North_atl_cod,84,NA,42,2475,7074,372
North_atl_cod,85,NA,28,2453,7105,385
North_atl_cod,86,NA,32,2382,7149,410
North_atl_cod,87,NA,31,2417,7129,395
North_atl_cod,88,NA,31,2443,7134,372
North_atl_cod,89,NA,32,2436,7127,388
North_atl_cod,90,NA,40,2455,7088,393
North_atl_cod,91,NA,38,2483,7081,378
North_atl_cod,92,NA,27,2431,7148,360
North_atl_cod,93,NA,31,2403,7147,383
North_atl_cod,94,NA,31,2412,7142,389
North_atl_cod,95,NA,31,2330,7199,407
North_atl_cod,96,NA,31,2297,7228,411
North_atl_cod,97,NA,31,2292,7218,428
North_atl_cod,98,NA,28,2342,7202,401
North_atl_cod,99,NA,33,2347,7189,410
North_atl_cod,100,NA,26,2323,7213,412
North_atl_cod,101,NA,28,2337,7190,422
North_atl_cod,102,NA,36,2295,7232,421
North_atl_cod,103,NA,35,2322,7197,408
North_atl_cod,104,NA,31,2309,7197,447
North_atl_cod,105,NA,31,2313,7211,429
North_atl_cod,106,NA,30,2324,7207,419
North_atl_cod,107,NA,31,2366,7165,411
North_atl_cod,108,NA,30,2322,7206,423
North_atl_cod,109,NA,37,2348,7175,416
North_atl_cod,110,NA,30,2341,7196,407
North_atl_cod,111,NA,32,2361,7174,417
North_atl_cod,112,NA,25,2336,7176,438
North_atl_cod,113,NA,37,2323,7158,457
North_atl_cod,114,NA,31,2295,7173,479
North_atl_cod,115,NA,25,2220,7204,522
North_atl_cod,116,NA,32,2219,7187,532
North_atl_cod,117,NA,31,2223,7184,530
North_atl_cod,118,NA,31,2241,7191,507
North_atl_cod,119,NA,31,2267,7171,505
North_atl_cod,120,NA,31,2282,7137,525
North_atl_cod,121,NA,28,2270,7169,501
North_atl_cod,122,NA,31,2219,7187,535
North_atl_cod,123,NA,40,2239,7150,552
North_atl_cod,124,NA,34,2262,7131,553
North_atl_cod,125,NA,40,2277,7094,560
North_atl_cod,126,NA,26,2213,7117,609
North_atl_cod,127,NA,27,2140,7148,653
North_atl_cod,128,NA,32,2062,7167,724
North_atl_cod,129,NA,27,2060,7179,714
North_atl_cod,130,NA,33,2076,7171,690
North_atl_cod,131,NA,37,2128,7129,683
North_atl_cod,132,NA,31,2129,7120,687
North_atl_cod,133,NA,31,2171,7081,682
North_atl_cod,134,NA,36,2116,7122,698
North_atl_cod,135,NA,40,2210,7054,669
North_atl_cod,136,NA,31,2169,7078,705
North_atl_cod,137,NA,31,2110,7082,746
North_atl_cod,138,NA,32,2112,7060,767
North_atl_cod,139,NA,33,2071,7043,829
North_atl_cod,140,NA,34,2079,7047,813
North_atl_cod,141,NA,37,2095,7057,777
North_atl_cod,142,NA,31,2095,7032,804
North_atl_cod,143,NA,42,2118,7003,813
North_atl_cod,144,NA,31,2087,7038,818
Norwegian_ssh,1,NA,2145,7270,580,NA
Norwegian_ssh,2,NA,932,8158,905,NA
Norwegian_ssh,3,NA,312,8119,1566,2
Norwegian_ssh,4,NA,312,7263,2420,7
Norwegian_ssh,5,NA,576,6271,3137,15
Norwegian_ssh,6,NA,703,6297,2975,20
Norwegian_ssh,7,NA,529,6882,2565,16
Norwegian_ssh,8,NA,404,6956,2618,16
Norwegian_ssh,9,NA,314,6661,3003,19
Norwegian_ssh,10,NA,382,6444,3150,22
Norwegian_ssh,11,NA,417,6203,3350,24
Norwegian_ssh,12,NA,442,6415,3129,19
Norwegian_ssh,13,NA,408,6493,3078,19
Norwegian_ssh,14,NA,358,6673,2945,15
Norwegian_ssh,15,NA,281,6713,2979,18
Norwegian_ssh,16,NA,183,6750,3051,14
Norwegian_ssh,17,NA,199,6553,3228,12
Norwegian_ssh,18,NA,297,6235,3446,14
Norwegian_ssh,19,NA,390,6423,3171,10
Norwegian_ssh,20,NA,436,6915,2634,4
Norwegian_ssh,21,NA,369,7174,2444,2
Norwegian_ssh,22,NA,387,7155,2452,1
Norwegian_ssh,23,NA,413,7061,2521,1
Norwegian_ssh,24,NA,337,7165,2481,1
Norwegian_ssh,25,NA,292,7237,2468,1
Norwegian_ssh,26,NA,304,6968,2714,4
Norwegian_ssh,27,NA,300,6605,3078,8
Norwegian_ssh,28,NA,309,6523,3153,10
Norwegian_ssh,29,NA,233,6569,3186,11
Norwegian_ssh,30,NA,188,6505,3288,15
Norwegian_ssh,31,NA,229,6379,3375,15
Norwegian_ssh,32,NA,307,6388,3293,11
Norwegian_ssh,33,NA,458,6566,2962,9
Norwegian_ssh,34,NA,480,6906,2606,6
Norwegian_ssh,35,NA,275,7381,2339,4
Norwegian_ssh,36,NA,189,7401,2404,2
Norwegian_ssh,37,NA,171,7147,2676,2
Norwegian_ssh,38,NA,211,7210,2570,4
Norwegian_ssh,39,NA,224,7424,2347,1
Norwegian_ssh,40,NA,252,7404,2341,1
Norwegian_ssh,41,NA,299,7025,2675,2
Norwegian_ssh,42,NA,305,7000,2691,3
Norwegian_ssh,43,NA,360,6885,2747,2
Norwegian_ssh,44,NA,672,6575,2743,3
Norwegian_ssh,45,NA,731,6810,2451,3
Norwegian_ssh,46,NA,706,7330,1957,1
Norwegian_ssh,47,NA,432,7715,1842,NA
Norwegian_ssh,48,NA,352,7778,1870,NA
Norwegian_ssh,49,NA,327,7659,2006,1
Norwegian_ssh,50,NA,308,7760,1927,1
Norwegian_ssh,51,NA,336,7753,1902,1
Norwegian_ssh,52,NA,538,7527,1925,1
Norwegian_ssh,53,NA,739,7505,1757,1
Norwegian_ssh,54,NA,872,7792,1330,NA
Norwegian_ssh,55,NA,594,8023,1377,NA
Norwegian_ssh,56,NA,533,7795,1661,NA
Norwegian_ssh,57,NA,393,7514,2092,1
Norwegian_ssh,58,NA,400,7276,2315,1
Norwegian_ssh,59,NA,739,6745,2505,3
Norwegian_ssh,60,NA,854,6769,2369,4
