species,year,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
Norwegian_ssh,61,NA,747,7273,1977,4
Norwegian_ssh,62,NA,536,7489,1964,4
Norwegian_ssh,63,NA,524,7545,1918,2
Norwegian_ssh,64,NA,416,7584,1990,2
Norwegian_ssh,65,NA,381,7727,1887,1
Norwegian_ssh,66,NA,333,7753,1905,1
Norwegian_ssh,67,NA,301,7767,1923,1
Norwegian_ssh,68,NA,462,7487,2042,1
Norwegian_ssh,69,NA,532,7565,1894,1
Norwegian_ssh,70,NA,767,7597,1643,NA
Norwegian_ssh,71,NA,607,7759,1631,NA
Norwegian_ssh,72,NA,664,7578,1758,NA
Norwegian_ssh,73,NA,566,7442,1990,NA
Norwegian_ssh,74,NA,481,7499,2017,NA
Norwegian_ssh,75,NA,662,7229,2101,2
Norwegian_ssh,76,NA,792,7085,2121,3
Norwegian_ssh,77,NA,735,7459,1796,2
Norwegian_ssh,78,NA,550,7917,1523,NA
Norwegian_ssh,79,NA,563,7877,1560,NA
Norwegian_ssh,80,NA,665,7544,1783,1
Norwegian_ssh,81,NA,877,7491,1629,1
Norwegian_ssh,82,NA,895,7811,1287,1
Norwegian_ssh,83,NA,695,8116,1183,NA
Norwegian_ssh,84,NA,596,8112,1288,NA
Norwegian_ssh,85,NA,719,7595,1681,1
Norwegian_ssh,86,NA,982,7127,1883,2
Norwegian_ssh,87,NA,1429,7094,1471,1
Norwegian_ssh,88,NA,1552,7286,1156,NA
Norwegian_ssh,89,NA,2003,7080,907,NA
Norwegian_ssh,90,NA,1992,7285,716,NA
Norwegian_ssh,91,NA,1916,7505,572,NA
Norwegian_ssh,92,NA,1988,7413,589,NA
Norwegian_ssh,93,NA,1771,7587,628,NA
Norwegian_ssh,94,NA,1790,7538,665,NA
Norwegian_ssh,95,NA,1961,7336,698,NA
Norwegian_ssh,96,NA,2373,6933,686,NA
Norwegian_ssh,97,NA,2681,6742,571,NA
Norwegian_ssh,98,NA,1966,7644,389,NA
Norwegian_ssh,99,NA,2026,7534,433,NA
Norwegian_ssh,100,3,3717,5714,567,NA
Norwegian_ssh,101,3,5434,4165,392,NA
Norwegian_ssh,102,2,6280,3548,162,NA
Norwegian_ssh,103,1,5931,3974,87,NA
Norwegian_ssh,104,NA,5313,4630,56,NA
Norwegian_ssh,105,NA,4582,5346,66,NA
Norwegian_ssh,106,NA,3265,6635,90,NA
Norwegian_ssh,107,NA,2289,7528,180,NA
Norwegian_ssh,108,8,4016,5621,349,NA
Norwegian_ssh,109,3,6411,3291,293,NA
Norwegian_ssh,110,1,6623,3268,103,NA
Norwegian_ssh,111,NA,5557,4401,40,NA
Norwegian_ssh,112,NA,4209,5736,51,NA
Norwegian_ssh,113,NA,4109,5782,107,NA
Norwegian_ssh,114,NA,4271,5531,192,NA
Norwegian_ssh,115,NA,3921,5885,190,NA
Norwegian_ssh,116,NA,3145,6694,163,NA
Norwegian_ssh,117,NA,2620,7110,267,NA
Norwegian_ssh,118,NA,2368,7200,433,NA
Norwegian_ssh,119,1,2726,6864,402,NA
Norwegian_ssh,120,NA,2616,6903,476,NA
Norwegian_ssh,121,NA,2653,6901,440,NA
Norwegian_ssh,122,NA,1694,7837,463,NA
Norwegian_ssh,123,NA,1305,8019,672,NA
Norwegian_ssh,124,NA,1508,7541,949,NA
Norwegian_ssh,125,NA,1443,7580,973,NA
Norwegian_ssh,126,NA,1835,7206,949,NA
Norwegian_ssh,127,NA,2084,7023,884,NA
Norwegian_ssh,128,NA,1752,7509,727,NA
Norwegian_ssh,129,NA,1409,7873,708,NA
Norwegian_ssh,130,NA,899,8279,820,NA
Norwegian_ssh,131,NA,770,8088,1137,NA
Norwegian_ssh,132,NA,1088,7199,1709,2
Norwegian_ssh,133,NA,1552,6838,1607,2
Norwegian_ssh,134,NA,1992,6917,1081,NA
Norwegian_ssh,135,NA,2090,7103,795,NA
Norwegian_ssh,136,NA,1463,7842,687,NA
Norwegian_ssh,137,NA,1100,8096,797,NA
Norwegian_ssh,138,NA,811,8046,1135,NA
Norwegian_ssh,139,NA,979,7687,1324,1
Norwegian_ssh,140,NA,930,7540,1516,1
Norwegian_ssh,141,NA,1073,7622,1303,NA
Norwegian_ssh,142,NA,1102,7470,1417,1
Norwegian_ssh,143,NA,1161,7594,1237,NA
Norwegian_ssh,144,NA,1014,7711,1266,1
Polar_cod,1,NA,79,8376,1540,1
Polar_cod,2,NA,93,8607,1298,NA
Polar_cod,3,NA,77,8662,1253,NA
Polar_cod,4,NA,59,8695,1243,NA
Polar_cod,5,NA,30,8589,1371,NA
Polar_cod,6,NA,14,8286,1695,NA
Polar_cod,7,NA,7,7968,2021,NA
Polar_cod,8,NA,4,7605,2383,NA
Polar_cod,9,NA,1,7245,2746,1
Polar_cod,10,NA,2,6992,2998,2
Polar_cod,11,NA,3,7041,2946,3
Polar_cod,12,NA,3,7028,2967,3
Polar_cod,13,NA,5,7457,2539,1
Polar_cod,14,NA,3,7368,2626,NA
Polar_cod,15,NA,3,7190,2803,2
Polar_cod,16,NA,3,7044,2946,3
Polar_cod,17,NA,2,7004,2990,2
Polar_cod,18,NA,2,6971,3019,4
Polar_cod,19,NA,4,7041,2949,2
Polar_cod,20,NA,2,7090,2901,3
Polar_cod,21,NA,2,7064,2924,2
Polar_cod,22,NA,3,7040,2948,2
Polar_cod,23,NA,3,7058,2927,3
Polar_cod,24,NA,2,6965,3025,2
Polar_cod,25,NA,1,6856,3135,4
Polar_cod,26,NA,2,6885,3103,4
Polar_cod,27,NA,3,6976,3016,3
Polar_cod,28,NA,2,7025,2971,2
Polar_cod,29,NA,3,7076,2918,3
Polar_cod,30,NA,3,7182,2806,2
Polar_cod,31,NA,3,7033,2958,3
Polar_cod,32,NA,3,6875,3116,2
Polar_cod,33,NA,2,6781,3208,5
Polar_cod,34,NA,2,6792,3188,4
Polar_cod,35,NA,2,6815,3175,4
Polar_cod,36,NA,3,6948,3042,3
Polar_cod,37,NA,2,6949,3036,3
Polar_cod,38,NA,3,6982,3010,2
Polar_cod,39,NA,2,6976,3017,3
Polar_cod,40,NA,3,7013,2973,2
Polar_cod,41,NA,3,6995,2996,2
Polar_cod,42,NA,3,6965,3024,2
Polar_cod,43,NA,2,6892,3100,5
Polar_cod,44,NA,3,6938,3053,3
Polar_cod,45,NA,2,6969,3021,4
Polar_cod,46,NA,3,7015,2979,2
Polar_cod,47,NA,3,6949,3047,4
Polar_cod,48,NA,2,6925,3062,3
Polar_cod,49,NA,2,6840,3151,4
Polar_cod,50,NA,2,6861,3121,4
Polar_cod,51,NA,2,6939,3044,4
Polar_cod,52,NA,2,6958,3029,2
Polar_cod,53,NA,3,6924,3066,4
Polar_cod,54,NA,2,6920,3072,4
Polar_cod,55,NA,2,6899,3092,2
Polar_cod,56,NA,2,6890,3097,4
Polar_cod,57,NA,2,7036,2960,2
Polar_cod,58,NA,3,7033,2956,2
Polar_cod,59,NA,3,6955,3030,3
Polar_cod,60,NA,3,6891,3099,2
Polar_cod,61,NA,1,6774,3218,5
Polar_cod,62,NA,2,6818,3169,4
Polar_cod,63,NA,2,6934,3051,4
Polar_cod,64,NA,3,7030,2959,2
Polar_cod,65,NA,3,7046,2945,1
Polar_cod,66,NA,2,7043,2947,3
Polar_cod,67,NA,2,6928,3059,2
Polar_cod,68,NA,3,6906,3089,4
Polar_cod,69,NA,3,6963,3027,3
Polar_cod,70,NA,2,6879,3113,4
Polar_cod,71,NA,2,6884,3108,4
Polar_cod,72,NA,3,6922,3067,4
Polar_cod,73,NA,2,6948,3044,4
Polar_cod,74,NA,3,6986,2999,2
Polar_cod,75,NA,2,6995,2993,3
Polar_cod,76,NA,2,7040,2949,2
Polar_cod,77,NA,3,6931,3052,3
Polar_cod,78,NA,2,6950,3047,4
Polar_cod,79,NA,1,6905,3087,2
Polar_cod,80,NA,3,6874,3118,4
Polar_cod,81,NA,2,7038,2958,2
Polar_cod,82,NA,3,7064,2928,2
Polar_cod,83,NA,3,7049,2947,2
Polar_cod,84,NA,3,7042,2946,3
Polar_cod,85,NA,2,6910,3085,2
Polar_cod,86,NA,1,6837,3157,4
Polar_cod,87,NA,3,6869,3116,4
Polar_cod,88,NA,2,6865,3122,4
Polar_cod,89,NA,3,6887,3105,4
Polar_cod,90,NA,3,6899,3092,5
Polar_cod,91,NA,2,6973,3021,2
Polar_cod,92,NA,2,6930,3064,4
Polar_cod,93,NA,3,6977,3004,4
Polar_cod,94,NA,2,7006,2982,3
Polar_cod,95,NA,3,6900,3091,3
Polar_cod,96,NA,2,6856,3134,4
Polar_cod,97,NA,2,6900,3092,3
Polar_cod,98,NA,1,6866,3125,4
Polar_cod,99,NA,3,6933,3054,4
Polar_cod,100,NA,2,7011,2978,2
Polar_cod,101,NA,3,7009,2985,2
Polar_cod,102,NA,3,6979,3013,4
Polar_cod,103,NA,2,6951,3041,3
Polar_cod,104,NA,NA,6779,3213,5
Polar_cod,105,NA,2,6827,3158,4
Polar_cod,106,NA,3,6919,3071,4
Polar_cod,107,NA,3,7109,2881,3
Polar_cod,108,NA,3,7153,2839,2
Polar_cod,109,NA,3,7027,2966,2
Polar_cod,110,NA,1,6846,3140,5
Polar_cod,111,NA,1,6799,3193,4
Polar_cod,112,NA,2,6804,3185,4
Polar_cod,113,NA,3,6911,3077,4
Polar_cod,114,NA,3,6960,3035,4
Polar_cod,115,NA,3,7004,2986,2
Polar_cod,116,NA,2,6929,3066,4
Polar_cod,117,NA,2,6999,2988,2
Polar_cod,118,NA,3,6985,3005,4
Polar_cod,119,NA,3,7009,2976,3
Polar_cod,120,NA,2,6932,3059,3
Polar_cod,121,NA,2,6894,3099,4
Polar_cod,122,NA,3,6941,3051,4
Polar_cod,123,NA,3,7012,2981,2
Polar_cod,124,NA,2,6994,2999,2
Polar_cod,125,NA,3,6945,3040,3
Polar_cod,126,NA,3,6921,3066,2
Polar_cod,127,NA,2,6906,3080,4
Polar_cod,128,NA,2,6890,3099,4
Polar_cod,129,NA,3,6919,3068,4
Polar_cod,130,NA,3,6978,3014,3
Polar_cod,131,NA,2,6930,3062,2
Polar_cod,132,NA,3,6921,3072,4
Polar_cod,133,NA,2,6950,3043,4
Polar_cod,134,NA,3,6979,3018,3
Polar_cod,135,NA,2,7004,2986,4
Polar_cod,136,NA,3,6997,2994,2
Polar_cod,137,NA,3,6865,3119,5
Polar_cod,138,NA,2,6860,3127,4
Polar_cod,139,NA,2,6821,3169,4
Polar_cod,140,NA,2,6920,3071,4
Polar_cod,141,NA,3,7020,2973,3
Polar_cod,142,NA,3,7009,2982,2
Polar_cod,143,NA,2,6896,3098,2
Polar_cod,144,NA,1,6833,3157,5
Redfish,1,NA,2146,6713,1135,NA
Redfish,2,NA,9248,658,80,NA
Redfish,3,NA,7802,2088,103,NA
Redfish,4,NA,7640,2257,96,NA
Redfish,5,NA,7204,2671,124,NA
Redfish,6,NA,7236,2594,165,NA
Redfish,7,NA,7198,2525,267,NA
Redfish,8,NA,7378,2200,415,NA
Redfish,9,NA,7381,2068,538,NA
Redfish,10,NA,7314,1948,729,2
Redfish,11,NA,7349,1741,899,7
Redfish,12,NA,7272,1628,1076,13
Redfish,13,NA,7255,1486,1227,22
Redfish,14,NA,7329,1288,1330,31
Redfish,15,NA,7261,1259,1429,44
Redfish,16,NA,7374,1132,1441,49
Redfish,17,NA,7367,1221,1356,46
Redfish,18,1,7373,1192,1382,48
Redfish,19,1,7537,1015,1388,52
Redfish,20,NA,7655,931,1353,49
Redfish,21,NA,7618,1000,1328,40
Redfish,22,NA,7532,1067,1352,42
Redfish,23,1,7593,1052,1306,39
Redfish,24,NA,7522,1072,1347,42
Redfish,25,NA,7423,1169,1362,38
Redfish,26,NA,7179,1343,1430,41
Redfish,27,NA,7018,1492,1448,38
Redfish,28,NA,7118,1365,1469,39
Redfish,29,NA,7222,1206,1523,44
Redfish,30,NA,7349,1166,1439,38
Redfish,31,NA,7321,1104,1533,37
Redfish,32,1,7376,1035,1537,38
Redfish,33,2,7482,916,1557,38
Redfish,34,NA,7496,977,1479,34
Redfish,35,NA,7269,1133,1554,38
Redfish,36,NA,7361,1121,1474,32
Redfish,37,NA,7275,1167,1528,34
Redfish,38,1,7277,1092,1587,35
Redfish,39,NA,7302,1129,1528,33
Redfish,40,NA,7182,1197,1579,34
Redfish,41,NA,6902,1511,1539,37
Redfish,42,NA,6891,1457,1601,39
Redfish,43,NA,7088,1296,1564,37
Redfish,44,2,7186,1175,1594,38
Redfish,45,NA,7381,1075,1497,35
Redfish,46,2,7322,1047,1586,38
Redfish,47,NA,7290,1059,1606,41
Redfish,48,1,7231,1107,1617,41
Redfish,49,1,7381,1007,1572,38
Redfish,50,NA,7378,1009,1571,36
Redfish,51,NA,7349,1017,1597,33
Redfish,52,1,7382,993,1575,36
Redfish,53,3,7439,957,1564,33
Redfish,54,NA,7508,932,1521,32
Redfish,55,NA,7410,1060,1496,32
Redfish,56,NA,7098,1383,1481,32
Redfish,57,NA,7041,1421,1503,32
Redfish,58,NA,6811,1592,1556,35
Redfish,59,1,6862,1467,1636,34
Redfish,60,NA,7078,1309,1566,35
Redfish,61,NA,7174,1239,1538,33
Redfish,62,NA,6992,1354,1607,39
Redfish,63,NA,7054,1309,1592,35
Redfish,64,NA,7210,1175,1574,35
Redfish,65,NA,7183,1263,1501,33
Redfish,66,2,7145,1261,1551,32
Redfish,67,NA,7231,1200,1529,32
Redfish,68,NA,7200,1194,1564,33
Redfish,69,NA,7238,1148,1572,34
Redfish,70,4,7368,1048,1544,34
Redfish,71,NA,7253,1251,1456,31
Redfish,72,NA,7091,1415,1459,32
Redfish,73,NA,6951,1513,1498,31
Redfish,74,NA,6809,1673,1470,32
Redfish,75,NA,6863,1538,1560,36
Redfish,76,1,6993,1370,1586,35
Redfish,77,NA,7118,1280,1561,33
Redfish,78,1,7189,1227,1542,36
Redfish,79,NA,7151,1254,1553,37
Redfish,80,2,7186,1192,1575,37
Redfish,81,NA,7325,1098,1533,36
Redfish,82,NA,7318,1098,1540,37
Redfish,83,NA,7227,1150,1572,40
Redfish,84,1,7382,1062,1510,36
Redfish,85,NA,7037,1423,1503,33
Redfish,86,NA,6991,1429,1539,33
Redfish,87,NA,7105,1325,1523,35
Redfish,88,NA,7080,1339,1534,37
Redfish,89,NA,7086,1319,1550,32
Redfish,90,NA,7165,1265,1528,37
Redfish,91,NA,7166,1236,1557,34
Redfish,92,NA,7146,1279,1525,34
Redfish,93,NA,7035,1342,1579,37
Redfish,94,NA,6982,1414,1557,37
Redfish,95,NA,6958,1389,1604,42
Redfish,96,NA,7053,1303,1593,44
Redfish,97,NA,7161,1208,1586,38
Redfish,98,NA,7189,1264,1502,37
Redfish,99,NA,6996,1421,1529,40
Redfish,100,NA,6874,1525,1551,39
Redfish,101,NA,6953,1428,1573,41
Redfish,102,NA,6993,1410,1550,40
Redfish,103,NA,6782,1559,1614,40
Redfish,104,NA,6900,1464,1583,40
Redfish,105,NA,6990,1419,1552,37
Redfish,106,NA,6908,1439,1605,37
Redfish,107,NA,6814,1506,1633,41
Redfish,108,NA,6705,1686,1565,37
Redfish,109,NA,6655,1716,1577,35
Redfish,110,NA,6631,1752,1570,37
Redfish,111,NA,6598,1731,1623,41
Redfish,112,NA,6542,1700,1711,42
Redfish,113,NA,5868,2391,1691,45
Redfish,114,NA,6274,1925,1745,46
Redfish,115,NA,6257,1991,1699,48
Redfish,116,NA,6246,2081,1627,44
Redfish,117,NA,6166,2107,1671,48
Redfish,118,NA,6065,2231,1649,50
Redfish,119,NA,6094,2142,1714,52
Redfish,120,NA,6098,2179,1666,48
Redfish,121,NA,6070,2122,1751,51
Redfish,122,NA,6011,2234,1689,53
Redfish,123,NA,5973,2312,1650,51
Redfish,124,NA,6136,2175,1631,52
Redfish,125,NA,5069,3262,1611,47
Redfish,126,NA,5767,2438,1728,53
Redfish,127,NA,5953,2235,1751,57
Redfish,128,NA,6031,2178,1727,56
Redfish,129,NA,5921,2334,1676,55
Redfish,130,NA,6383,1749,1798,63
Redfish,131,NA,5933,2221,1774,65
Redfish,132,NA,5636,2446,1837,70
Redfish,133,NA,6456,1751,1713,72
Redfish,134,NA,6254,1865,1805,78
Redfish,135,NA,6284,1962,1672,70
Redfish,136,NA,6325,1822,1767,79
Redfish,137,NA,6032,1974,1901,84
Redfish,138,NA,6294,1926,1687,77
Redfish,139,NA,6248,1741,1909,92
Redfish,140,NA,6314,1862,1718,91
Redfish,141,NA,6226,1884,1786,96
Redfish,142,NA,6015,2359,1530,79
Redfish,143,NA,6233,2071,1602,83
Redfish,144,NA,6584,1703,1615,89
Saithe,1,5209,4698,70,NA,NA
Saithe,2,1533,7977,448,NA,NA
Saithe,3,937,8198,831,11,NA
Saithe,4,606,8187,1134,53,NA
Saithe,5,372,8293,1227,92,NA
Saithe,6,256,8288,1279,147,NA
Saithe,7,197,8290,1301,199,NA
Saithe,8,172,8203,1355,249,NA
Saithe,9,149,8078,1443,310,NA
Saithe,10,137,7863,1593,392,NA
Saithe,11,143,7584,1776,470,2
Saithe,12,118,7335,1981,534,6
Saithe,13,121,7150,2172,532,6
Saithe,14,129,6986,2314,544,7
Saithe,15,122,6917,2346,576,8
Saithe,16,205,6636,2483,643,9
Saithe,17,298,6559,2475,627,7
Saithe,18,364,6468,2434,706,6
Saithe,19,466,6601,2169,732,5
Saithe,20,536,6907,1828,707,7
Saithe,21,559,7200,1555,659,7
Saithe,22,570,7559,1290,564,6
Saithe,23,593,7813,1061,505,6
Saithe,24,595,8101,888,392,5
Saithe,25,596,8257,767,346,5
Saithe,26,634,8386,690,265,2
Saithe,27,729,8297,714,240,1
Saithe,28,796,8369,649,168,NA
Saithe,29,925,8275,646,139,NA
Saithe,30,1032,8334,515,101,NA
Saithe,31,970,8424,499,89,NA
Saithe,32,948,8544,410,74,NA
Saithe,33,928,8598,389,63,NA
Saithe,34,968,8586,375,42,NA
Saithe,35,1010,8563,361,37,NA
Saithe,36,1015,8562,347,29,NA
Saithe,37,932,8643,366,36,NA
Saithe,38,890,8686,369,31,NA
Saithe,39,817,8755,373,25,NA
Saithe,40,851,8714,387,27,NA
Saithe,41,807,8723,414,18,NA
Saithe,42,774,8773,394,20,NA
Saithe,43,702,8799,450,21,NA
Saithe,44,651,8845,439,32,NA
Saithe,45,697,8785,455,26,NA
Saithe,46,687,8737,501,45,NA
Saithe,47,687,8711,529,36,NA
Saithe,48,675,8705,551,40,NA
Saithe,49,697,8616,615,44,NA
Saithe,50,695,8587,647,54,NA
Saithe,51,717,8477,716,75,NA
Saithe,52,796,8436,672,78,NA
Saithe,53,824,8354,709,90,NA
Saithe,54,806,8396,691,94,NA
Saithe,55,858,8356,664,99,NA
Saithe,56,824,8425,634,89,NA
Saithe,57,807,8503,566,95,NA
Saithe,58,751,8574,561,103,NA
Saithe,59,616,8702,566,94,NA
Saithe,60,574,8760,552,87,NA
Saithe,61,494,8842,558,70,NA
Saithe,62,383,8917,588,90,NA
Saithe,63,336,8833,722,86,NA
Saithe,64,389,8745,740,106,NA
Saithe,65,372,8626,871,116,NA
Saithe,66,382,8472,1016,116,NA
Saithe,67,407,8245,1188,145,NA
Saithe,68,368,8111,1338,162,NA
Saithe,69,356,7895,1535,201,NA
Saithe,70,298,7866,1567,249,NA
Saithe,71,318,7736,1617,289,NA
Saithe,72,302,7716,1610,356,NA
Saithe,73,287,7572,1724,398,NA
Saithe,74,234,7606,1679,453,1
Saithe,75,230,7521,1660,566,5
Saithe,76,225,7417,1743,583,6
Saithe,77,213,7370,1772,615,7
Saithe,78,188,7304,1830,640,8
Saithe,79,184,7261,1871,649,9
Saithe,80,232,7185,1913,646,8
Saithe,81,226,7043,2002,703,9
Saithe,82,234,6991,2023,714,10
Saithe,83,211,6987,2037,729,9
Saithe,84,222,6949,2055,749,9
Saithe,85,220,6826,2146,776,9
Saithe,86,189,6821,2113,848,14
Saithe,87,158,6769,2141,900,16
Saithe,88,163,6718,2163,918,17
Saithe,89,159,6722,2172,917,17
Saithe,90,178,6710,2108,968,20
Saithe,91,190,6781,2077,918,18
Saithe,92,163,6730,2125,939,19
Saithe,93,160,6671,2165,961,21
Saithe,94,132,6609,2221,1001,20
Saithe,95,145,6673,2223,917,20
Saithe,96,138,6613,2234,969,22
Saithe,97,148,6579,2290,949,19
Saithe,98,136,6548,2341,946,19
Saithe,99,145,6536,2293,998,19
Saithe,100,142,6632,2193,991,22
Saithe,101,144,6565,2265,990,21
Saithe,102,130,6459,2278,1076,26
Saithe,103,144,6465,2292,1052,25
Saithe,104,115,6502,2285,1052,25
Saithe,105,144,6494,2272,1048,27
Saithe,106,142,6446,2311,1052,26
Saithe,107,149,6420,2319,1074,25
Saithe,108,149,6451,2306,1054,23
Saithe,109,139,6480,2320,1016,23
Saithe,110,140,6523,2289,1014,22
Saithe,111,152,6479,2310,1017,24
Saithe,112,150,6450,2323,1040,22
Saithe,113,130,6493,2294,1041,22
Saithe,114,125,6436,2351,1039,23
Saithe,115,121,6414,2320,1095,28
Saithe,116,117,6420,2356,1060,25
Saithe,117,101,6414,2361,1071,27
Saithe,118,98,6370,2422,1068,26
Saithe,119,100,6360,2413,1075,27
Saithe,120,107,6302,2442,1101,29
Saithe,121,112,6391,2406,1044,26
Saithe,122,106,6302,2458,1086,29
Saithe,123,98,6287,2478,1081,29
Saithe,124,97,6228,2496,1125,31
Saithe,125,92,6228,2505,1119,31
Saithe,126,95,6233,2487,1137,35
Saithe,127,93,6266,2463,1125,34
Saithe,128,86,6266,2463,1131,35
Saithe,129,81,6175,2498,1184,37
Saithe,130,86,6181,2491,1181,37
Saithe,131,93,6162,2498,1187,39
Saithe,132,86,6154,2503,1198,38
Saithe,133,77,6134,2551,1185,40
Saithe,134,67,6125,2564,1177,41
Saithe,135,73,6086,2561,1227,42
Saithe,136,84,6125,2539,1205,40
Saithe,137,89,6122,2544,1189,38
Saithe,138,78,6146,2523,1210,39
Saithe,139,85,6216,2511,1135,34
Saithe,140,78,6140,2545,1177,41
Saithe,141,90,6128,2548,1175,39
Saithe,142,83,6131,2554,1185,39
Saithe,143,80,6112,2594,1157,38
Saithe,144,69,6042,2616,1213,42
