species,year,sizeclass1,sizeclass2,sizeclass3,sizeclass4,sizeclass5
Haddock,107,NA,NA,486,3133,4921
Haddock,108,NA,NA,106,2771,5967
Haddock,109,NA,NA,96,3484,5485
Haddock,110,NA,477,2486,1582,4732
Haddock,111,NA,NA,733,5710,3014
Haddock,112,NA,NA,28,7339,2378
Haddock,113,NA,NA,NA,3894,5820
Haddock,114,NA,NA,198,1427,7870
Haddock,115,NA,NA,331,1125,7780
Haddock,116,NA,NA,336,2136,6587
Haddock,117,NA,NA,77,3047,5947
Haddock,118,NA,NA,8,2966,6085
Haddock,119,NA,NA,11,1819,7105
Haddock,120,NA,NA,76,1004,7542
Haddock,121,NA,NA,549,811,7012
Haddock,122,NA,NA,92,1934,6170
Haddock,123,NA,NA,49,3266,5188
Haddock,124,NA,NA,808,1780,5929
Haddock,125,NA,NA,121,2819,5519
Haddock,126,NA,NA,119,4086,4679
Haddock,127,NA,NA,18,2408,6376
Haddock,128,NA,NA,322,1470,6902
Haddock,129,NA,NA,208,1544,6841
Haddock,130,NA,NA,163,2820,5844
Haddock,131,NA,NA,11,2522,6274
Haddock,132,NA,NA,306,1695,6756
Haddock,133,NA,NA,519,1225,6886
Haddock,134,NA,NA,137,2716,5726
Haddock,135,NA,NA,256,3303,5224
Haddock,136,NA,NA,6,2692,6099
Haddock,137,NA,NA,391,1957,6542
Haddock,138,NA,NA,47,1602,7058
Haddock,139,NA,NA,386,2106,6205
Haddock,140,NA,NA,51,1904,6657
Haddock,141,NA,NA,459,2327,5949
Haddock,142,NA,NA,676,1914,6133
Haddock,143,NA,NA,37,3566,5227
Haddock,144,NA,NA,309,3257,5498
Long_rough_dab,1,6,2070,4456,3280,183
Long_rough_dab,2,3,1819,3916,3490,762
Long_rough_dab,3,3,1694,3810,3229,1260
Long_rough_dab,4,NA,1588,3647,3055,1705
Long_rough_dab,5,2,1506,3667,2876,1942
Long_rough_dab,6,1,1628,3414,2819,2128
Long_rough_dab,7,1,1780,3367,2647,2197
Long_rough_dab,8,NA,1779,3572,2533,2106
Long_rough_dab,9,NA,1632,3728,2569,2062
Long_rough_dab,10,1,1532,3835,2580,2053
Long_rough_dab,11,1,1450,3839,2598,2114
Long_rough_dab,12,1,1345,3779,2711,2156
Long_rough_dab,13,1,1267,3791,2858,2085
Long_rough_dab,14,1,1225,3613,2981,2167
Long_rough_dab,15,NA,1191,3520,3021,2263
Long_rough_dab,16,1,1192,3397,2968,2434
Long_rough_dab,17,1,1187,3348,2949,2512
Long_rough_dab,18,NA,1184,3365,2853,2597
Long_rough_dab,19,1,1142,3250,2861,2741
Long_rough_dab,20,1,1151,3195,2802,2852
Long_rough_dab,21,NA,1135,3106,2795,2966
Long_rough_dab,22,1,1097,3139,2814,2944
Long_rough_dab,23,1,1061,3163,2819,2953
Long_rough_dab,24,1,1039,3051,2859,3042
Long_rough_dab,25,NA,1037,3039,2859,3057
Long_rough_dab,26,NA,1038,3028,2860,3066
Long_rough_dab,27,NA,984,2997,2941,3066
Long_rough_dab,28,NA,1002,2967,2891,3131
Long_rough_dab,29,NA,945,2951,2921,3169
Long_rough_dab,30,1,934,2903,2934,3211
Long_rough_dab,31,NA,882,2870,2919,3324
Long_rough_dab,32,NA,924,2873,2927,3269
Long_rough_dab,33,NA,944,2787,2853,3412
Long_rough_dab,34,NA,908,2840,2900,3345
Long_rough_dab,35,NA,939,2788,2834,3432
Long_rough_dab,36,NA,910,2765,2870,3448
Long_rough_dab,37,NA,851,2773,2906,3460
Long_rough_dab,38,NA,870,2713,2887,3525
Long_rough_dab,39,NA,890,2778,2838,3484
Long_rough_dab,40,NA,878,2752,2884,3477
Long_rough_dab,41,NA,875,2740,2862,3511
Long_rough_dab,42,1,862,2706,2895,3523
Long_rough_dab,43,NA,859,2640,2855,3625
Long_rough_dab,44,1,855,2776,2815,3539
Long_rough_dab,45,1,847,2710,2919,3523
Long_rough_dab,46,1,886,2735,2896,3467
Long_rough_dab,47,NA,871,2812,2862,3450
Long_rough_dab,48,NA,898,2768,2840,3486
Long_rough_dab,49,NA,902,2701,2851,3537
Long_rough_dab,50,1,844,2746,2902,3497
Long_rough_dab,51,1,916,2785,2846,3444
Long_rough_dab,52,NA,868,2753,2888,3489
Long_rough_dab,53,NA,874,2729,2887,3495
Long_rough_dab,54,NA,863,2719,2906,3508
Long_rough_dab,55,NA,893,2668,2856,3577
Long_rough_dab,56,NA,819,2648,2892,3637
Long_rough_dab,57,NA,886,2645,2815,3647
Long_rough_dab,58,1,887,2615,2872,3614
Long_rough_dab,59,1,876,2648,2889,3575
Long_rough_dab,60,NA,855,2732,2892,3513
Long_rough_dab,61,NA,884,2705,2873,3529
Long_rough_dab,62,NA,870,2810,2834,3487
Long_rough_dab,63,NA,876,2776,2863,3478
Long_rough_dab,64,1,897,2790,2826,3473
Long_rough_dab,65,1,892,2793,2865,3439
Long_rough_dab,66,NA,906,2842,2881,3367
Long_rough_dab,67,NA,880,2788,2883,3436
Long_rough_dab,68,NA,885,2794,2862,3452
Long_rough_dab,69,1,881,2766,2888,3454
Long_rough_dab,70,NA,876,2742,2865,3508
Long_rough_dab,71,NA,905,2742,2880,3462
Long_rough_dab,72,NA,870,2780,2880,3471
Long_rough_dab,73,1,872,2724,2870,3529
Long_rough_dab,74,NA,931,2721,2846,3500
Long_rough_dab,75,NA,888,2738,2839,3525
Long_rough_dab,76,1,911,2688,2862,3530
Long_rough_dab,77,NA,809,2755,2868,3558
Long_rough_dab,78,NA,881,2731,2890,3487
Long_rough_dab,79,NA,898,2787,2846,3466
Long_rough_dab,80,1,902,2729,2873,3481
Long_rough_dab,81,1,861,2782,2865,3477
Long_rough_dab,82,NA,844,2695,2886,3571
Long_rough_dab,83,NA,884,2733,2886,3486
Long_rough_dab,84,1,857,2666,2850,3626
Long_rough_dab,85,NA,884,2692,2877,3539
Long_rough_dab,86,1,868,2737,2869,3513
Long_rough_dab,87,NA,939,2646,2882,3526
Long_rough_dab,88,NA,851,2697,2879,3569
Long_rough_dab,89,1,867,2607,2863,3657
Long_rough_dab,90,NA,875,2722,2818,3581
Long_rough_dab,91,NA,914,2704,2818,3559
Long_rough_dab,92,1,907,2688,2830,3565
Long_rough_dab,93,1,870,2624,2828,3661
Long_rough_dab,94,1,881,2655,2852,3591
Long_rough_dab,95,NA,897,2673,2840,3577
Long_rough_dab,96,1,851,2717,2897,3527
Long_rough_dab,97,NA,858,2660,2866,3610
Long_rough_dab,98,NA,890,2690,2862,3545
Long_rough_dab,99,NA,964,2665,2831,3523
Long_rough_dab,100,NA,877,2649,2867,3589
Long_rough_dab,101,NA,920,2653,2864,3549
Long_rough_dab,102,NA,898,2639,2843,3613
Long_rough_dab,103,NA,868,2657,2828,3640
Long_rough_dab,104,NA,883,2682,2870,3555
Long_rough_dab,105,NA,852,2652,2854,3626
Long_rough_dab,106,1,892,2630,2874,3590
Long_rough_dab,107,NA,859,2666,2882,3576
Long_rough_dab,108,NA,868,2585,2845,3692
Long_rough_dab,109,1,866,2708,2887,3530
Long_rough_dab,110,1,891,2601,2885,3606
Long_rough_dab,111,1,875,2624,2891,3595
Long_rough_dab,112,1,885,2598,2902,3599
Long_rough_dab,113,NA,908,2612,2868,3605
Long_rough_dab,114,NA,885,2596,2833,3672
Long_rough_dab,115,NA,881,2629,2857,3619
Long_rough_dab,116,1,857,2563,2849,3714
Long_rough_dab,117,NA,856,2601,2838,3689
Long_rough_dab,118,NA,916,2643,2823,3605
Long_rough_dab,119,NA,856,2543,2885,3697
Long_rough_dab,120,NA,884,2636,2862,3605
Long_rough_dab,121,1,901,2644,2881,3559
Long_rough_dab,122,1,865,2626,2883,3613
Long_rough_dab,123,NA,874,2587,2897,3635
Long_rough_dab,124,NA,886,2578,2851,3671
Long_rough_dab,125,NA,834,2545,2912,3699
Long_rough_dab,126,NA,881,2501,2839,3763
Long_rough_dab,127,1,858,2525,2907,3695
Long_rough_dab,128,1,888,2542,2835,3723
Long_rough_dab,129,NA,844,2613,2877,3652
Long_rough_dab,130,NA,882,2521,2857,3730
Long_rough_dab,131,NA,847,2576,2884,3680
Long_rough_dab,132,NA,881,2617,2858,3627
Long_rough_dab,133,NA,855,2539,2901,3698
Long_rough_dab,134,1,880,2505,2831,3775
Long_rough_dab,135,1,851,2504,2867,3766
Long_rough_dab,136,1,831,2507,2825,3820
Long_rough_dab,137,NA,924,2462,2815,3782
Long_rough_dab,138,NA,846,2526,2872,3751
Long_rough_dab,139,NA,875,2552,2877,3681
Long_rough_dab,140,NA,941,2568,2798,3684
Long_rough_dab,141,1,851,2550,2858,3733
Long_rough_dab,142,NA,868,2514,2829,3771
Long_rough_dab,143,NA,878,2537,2834,3742
Long_rough_dab,144,NA,848,2509,2872,3767
Mackerel,1,NA,118,3934,5187,753
Mackerel,2,NA,40,3271,5651,1016
Mackerel,3,NA,52,2389,6277,1229
Mackerel,4,NA,42,1881,6365,1629
Mackerel,5,NA,46,1668,6197,1986
Mackerel,6,NA,39,1557,6008,2255
Mackerel,7,NA,37,1413,5845,2547
Mackerel,8,NA,38,1351,5686,2720
Mackerel,9,NA,35,1293,5518,2911
Mackerel,10,NA,31,1195,5421,3077
Mackerel,11,NA,29,1159,5278,3220
Mackerel,12,NA,28,1075,5158,3374
Mackerel,13,NA,28,1085,5088,3412
Mackerel,14,NA,24,1043,5026,3495
Mackerel,15,NA,26,1020,4952,3555
Mackerel,16,NA,28,1044,4910,3569
Mackerel,17,NA,30,1084,4806,3610
Mackerel,18,NA,35,1174,4862,3495
Mackerel,19,NA,31,1156,4829,3529
Mackerel,20,NA,32,1142,4862,3513
Mackerel,21,NA,34,1153,4825,3523
Mackerel,22,NA,30,1125,4866,3520
Mackerel,23,NA,34,1185,4913,3425
Mackerel,24,NA,31,1169,4900,3467
Mackerel,25,NA,30,1176,4902,3456
Mackerel,26,NA,31,1146,4901,3474
Mackerel,27,NA,34,1160,4899,3460
Mackerel,28,NA,36,1150,4843,3514
Mackerel,29,NA,30,1160,4823,3536
Mackerel,30,NA,19,1202,4785,3524
Mackerel,31,NA,31,1092,4985,3450
Mackerel,32,NA,34,1161,4909,3462
Mackerel,33,NA,30,1183,4826,3514
Mackerel,34,NA,31,1236,4840,3463
Mackerel,35,NA,30,1183,4965,3410
Mackerel,36,NA,28,1233,4882,3436
Mackerel,37,NA,39,1266,4818,3456
Mackerel,38,NA,22,1266,4832,3453
Mackerel,39,NA,30,1157,4989,3415
Mackerel,40,NA,43,1262,4890,3403
Mackerel,41,NA,34,1283,4946,3339
Mackerel,42,NA,34,1235,4911,3400
Mackerel,43,NA,40,1274,4897,3372
Mackerel,44,NA,43,1318,4873,3346
Mackerel,45,NA,32,1314,4894,3345
Mackerel,46,NA,25,1326,4940,3303
Mackerel,47,NA,41,1300,4996,3271
Mackerel,48,NA,40,1333,5013,3231
Mackerel,49,NA,41,1351,5001,3238
Mackerel,50,NA,34,1362,4896,3319
Mackerel,51,NA,40,1433,5001,3172
Mackerel,52,NA,35,1431,4976,3206
Mackerel,53,NA,36,1334,4935,3314
Mackerel,54,NA,41,1374,4964,3248
Mackerel,55,NA,35,1314,4927,3339
Mackerel,56,NA,35,1317,4938,3324
Mackerel,57,NA,23,1308,4903,3361
Mackerel,58,NA,20,1281,4851,3421
Mackerel,59,NA,32,1127,4981,3431
Mackerel,60,NA,36,1189,4909,3433
Mackerel,61,NA,34,1232,4811,3487
Mackerel,62,NA,40,1306,4854,3377
Mackerel,63,NA,37,1325,4843,3384
Mackerel,64,NA,29,1387,4847,3327
Mackerel,65,NA,19,1282,4933,3358
Mackerel,66,NA,32,1175,4991,3385
Mackerel,67,NA,33,1206,4982,3385
Mackerel,68,NA,26,1248,4930,3394
Mackerel,69,NA,36,1191,4967,3404
Mackerel,70,NA,39,1277,4899,3385
Mackerel,71,NA,39,1335,4876,3349
Mackerel,72,NA,40,1335,4819,3408
Mackerel,73,NA,30,1302,4810,3429
Mackerel,74,NA,39,1243,4835,3454
Mackerel,75,NA,40,1275,4833,3428
Mackerel,76,NA,37,1284,4787,3454
Mackerel,77,NA,26,1300,4781,3455
Mackerel,78,NA,20,1284,4848,3430
Mackerel,79,NA,26,1132,5022,3411
Mackerel,80,NA,41,1189,4944,3401
Mackerel,81,NA,32,1199,4902,3450
Mackerel,82,NA,40,1234,4840,3467
Mackerel,83,NA,45,1312,4826,3407
Mackerel,84,NA,33,1293,4859,3419
Mackerel,85,NA,36,1311,4853,3389
Mackerel,86,NA,41,1332,4815,3391
Mackerel,87,NA,28,1264,4842,3435
Mackerel,88,NA,36,1195,4875,3456
Mackerel,89,NA,34,1182,4869,3483
Mackerel,90,NA,36,1206,4826,3470
Mackerel,91,NA,34,1235,4845,3441
Mackerel,92,NA,26,1257,4861,3421
Mackerel,93,NA,31,1180,4891,3477
Mackerel,94,NA,37,1219,4888,3433
Mackerel,95,NA,35,1241,4874,3422
Mackerel,96,NA,42,1279,4911,3363
Mackerel,97,NA,41,1315,4876,3372
Mackerel,98,NA,36,1270,4872,3415
Mackerel,99,NA,33,1270,4889,3403
Mackerel,100,NA,34,1301,4874,3374
Mackerel,101,NA,34,1177,4818,3527
Mackerel,102,NA,38,1238,4866,3429
Mackerel,103,NA,30,1219,4873,3438
Mackerel,104,NA,27,1188,4844,3506
Mackerel,105,NA,30,1184,4862,3476
Mackerel,106,NA,31,1196,4852,3470
Mackerel,107,NA,36,1232,4946,3376
Mackerel,108,NA,37,1237,4867,3431
Mackerel,109,NA,40,1254,4822,3457
Mackerel,110,NA,40,1315,4836,3389
Mackerel,111,NA,38,1343,4918,3309
Mackerel,112,NA,44,1373,4943,3274
Mackerel,113,NA,46,1521,4893,3195
Mackerel,114,NA,40,1421,4978,3209
Mackerel,115,NA,50,1360,4957,3281
Mackerel,116,NA,36,1473,4887,3250
Mackerel,117,NA,45,1372,5028,3212
Mackerel,118,NA,43,1457,4974,3178
Mackerel,119,NA,47,1398,4983,3234
Mackerel,120,NA,42,1483,4938,3207
Mackerel,121,NA,43,1416,4998,3206
Mackerel,122,NA,39,1498,4950,3181
Mackerel,123,NA,45,1369,5008,3239
Mackerel,124,NA,50,1479,4945,3199
Mackerel,125,NA,55,1475,4922,3211
Mackerel,126,NA,65,1545,4855,3199
Mackerel,127,NA,39,1536,4922,3177
Mackerel,128,NA,51,1434,5012,3168
Mackerel,129,NA,43,1483,4913,3220
Mackerel,130,NA,46,1404,4967,3247
Mackerel,131,NA,39,1456,4947,3215
Mackerel,132,NA,48,1435,4953,3223
Mackerel,133,NA,38,1448,4878,3275
Mackerel,134,NA,47,1376,4947,3285
Mackerel,135,NA,36,1447,4918,3243
Mackerel,136,NA,45,1384,4996,3230
Mackerel,137,NA,61,1534,4982,3113
Mackerel,138,NA,45,1541,4909,3175
Mackerel,139,NA,53,1566,4980,3108
Mackerel,140,NA,45,1596,4942,3109
Mackerel,141,NA,48,1509,4985,3156
Mackerel,142,NA,58,1606,5024,3020
Mackerel,143,NA,42,1568,4992,3099
Mackerel,144,NA,54,1440,4989,3192
North_atl_cod,1,358,86,4015,5499,16
North_atl_cod,2,19,292,2070,7533,55
North_atl_cod,3,6,315,1077,8432,142
North_atl_cod,4,NA,289,528,8863,289
North_atl_cod,5,NA,304,216,8968,488
North_atl_cod,6,NA,305,109,8712,855
North_atl_cod,7,NA,273,43,8272,1378
North_atl_cod,8,NA,273,23,7656,2034
North_atl_cod,9,NA,261,14,6960,2737
North_atl_cod,10,NA,280,8,6402,3287
North_atl_cod,11,NA,275,6,5924,3773
North_atl_cod,12,NA,278,6,5466,4228
North_atl_cod,13,NA,293,6,5132,4562
North_atl_cod,14,NA,291,4,4887,4791
North_atl_cod,15,NA,364,4,4727,4878
North_atl_cod,16,NA,475,7,4647,4844
North_atl_cod,17,NA,568,17,4722,4660
North_atl_cod,18,NA,575,29,5199,4175
North_atl_cod,19,NA,527,59,5601,3786
North_atl_cod,20,NA,448,84,5850,3600
North_atl_cod,21,NA,438,98,5830,3601
North_atl_cod,22,NA,353,118,5896,3601
North_atl_cod,23,NA,406,139,5817,3610
North_atl_cod,24,NA,338,166,5779,3685
North_atl_cod,25,NA,327,167,5699,3769
North_atl_cod,26,NA,342,182,5673,3780
North_atl_cod,27,NA,313,175,5740,3749
North_atl_cod,28,NA,306,180,5719,3763
North_atl_cod,29,NA,302,150,5715,3787
North_atl_cod,30,NA,285,139,5600,3939
North_atl_cod,31,NA,339,121,5453,4039
North_atl_cod,32,NA,372,149,5408,4041
North_atl_cod,33,NA,358,166,5397,4049
North_atl_cod,34,NA,278,169,5476,4056
North_atl_cod,35,NA,249,161,5423,4136
North_atl_cod,36,NA,284,110,5164,4394
North_atl_cod,37,NA,340,84,4860,4671
North_atl_cod,38,NA,347,84,4652,4880
North_atl_cod,39,NA,385,78,4687,4817
North_atl_cod,40,NA,441,99,4796,4637
North_atl_cod,41,NA,425,99,4942,4509
North_atl_cod,42,NA,406,126,5153,4283
North_atl_cod,43,NA,389,166,5327,4091
North_atl_cod,44,NA,315,199,5447,4018
North_atl_cod,45,NA,292,184,5429,4053
North_atl_cod,46,NA,287,144,5416,4121
North_atl_cod,47,NA,348,142,5165,4318
North_atl_cod,48,NA,348,107,5060,4467
North_atl_cod,49,NA,391,124,5019,4432
North_atl_cod,50,NA,345,121,5075,4416
North_atl_cod,51,NA,294,129,5163,4377
North_atl_cod,52,NA,291,116,5110,4447
North_atl_cod,53,NA,300,73,4952,4643
North_atl_cod,54,NA,330,48,4668,4935
North_atl_cod,55,NA,319,36,4459,5153
North_atl_cod,56,NA,351,28,4289,5291
North_atl_cod,57,NA,356,23,4246,5352
North_atl_cod,58,NA,371,32,4276,5300
North_atl_cod,59,NA,360,25,4244,5351
North_atl_cod,60,NA,389,36,4275,5275
North_atl_cod,61,NA,395,32,4324,5216
North_atl_cod,62,NA,381,32,4418,5135
North_atl_cod,63,NA,396,34,4443,5094
North_atl_cod,64,NA,440,37,4472,5019
North_atl_cod,65,NA,388,40,4511,5028
North_atl_cod,66,NA,410,49,4629,4889
North_atl_cod,67,NA,355,44,4700,4868
North_atl_cod,68,NA,388,35,4562,4992
North_atl_cod,69,NA,427,54,4393,5105
North_atl_cod,70,NA,352,52,4381,5196
North_atl_cod,71,NA,386,40,4347,5202
North_atl_cod,72,NA,403,40,4452,5068
North_atl_cod,73,NA,394,44,4418,5123
North_atl_cod,74,NA,383,43,4425,5115
North_atl_cod,75,NA,420,37,4462,5064
North_atl_cod,76,NA,421,40,4465,5048
North_atl_cod,77,NA,449,40,4460,5030
North_atl_cod,78,NA,426,50,4447,5065
North_atl_cod,79,NA,423,40,4479,5042
North_atl_cod,80,NA,378,34,4490,5076
North_atl_cod,81,NA,393,35,4444,5102
North_atl_cod,82,NA,398,40,4475,5067
North_atl_cod,83,NA,390,32,4463,5101
North_atl_cod,84,NA,408,35,4519,5020
North_atl_cod,85,NA,419,33,4554,4975
North_atl_cod,86,NA,413,29,4450,5083
North_atl_cod,87,NA,418,40,4480,5032
North_atl_cod,88,NA,392,37,4529,5029
North_atl_cod,89,NA,409,35,4533,5003
North_atl_cod,90,NA,418,40,4520,4990
North_atl_cod,91,NA,411,41,4535,4982
North_atl_cod,92,NA,362,62,4537,5025
North_atl_cod,93,NA,360,50,4419,5150
North_atl_cod,94,NA,385,43,4366,5180
North_atl_cod,95,NA,373,45,4348,5201
North_atl_cod,96,NA,410,47,4282,5231
North_atl_cod,97,NA,395,40,4337,5207
North_atl_cod,98,NA,377,40,4417,5130
North_atl_cod,99,NA,384,40,4400,5153
North_atl_cod,100,NA,386,59,4386,5141
North_atl_cod,101,NA,417,45,4354,5162
North_atl_cod,102,NA,419,37,4356,5160
North_atl_cod,103,NA,427,53,4336,5143
North_atl_cod,104,NA,426,40,4336,5175
North_atl_cod,105,NA,423,48,4337,5164
North_atl_cod,106,NA,423,48,4319,5187
North_atl_cod,107,NA,415,40,4405,5112
North_atl_cod,108,NA,408,40,4362,5172
North_atl_cod,109,NA,421,33,4350,5174
North_atl_cod,110,NA,410,43,4390,5137
North_atl_cod,111,NA,444,55,4364,5122
North_atl_cod,112,NA,408,47,4367,5159
North_atl_cod,113,NA,437,40,4338,5152
North_atl_cod,114,NA,409,53,4281,5225
North_atl_cod,115,NA,401,49,4214,5294
North_atl_cod,116,NA,432,43,4216,5280
North_atl_cod,117,NA,431,51,4195,5297
North_atl_cod,118,NA,447,43,4269,5198
North_atl_cod,119,NA,407,44,4217,5288
North_atl_cod,120,NA,392,37,4335,5214
North_atl_cod,121,NA,389,41,4279,5260
North_atl_cod,122,NA,415,43,4301,5211
North_atl_cod,123,NA,450,40,4267,5217
North_atl_cod,124,NA,402,39,4328,5198
North_atl_cod,125,NA,408,37,4271,5253
North_atl_cod,126,NA,391,57,4217,5289
North_atl_cod,127,NA,406,44,4157,5347
North_atl_cod,128,NA,381,39,4096,5431
North_atl_cod,129,NA,409,42,4096,5410
North_atl_cod,130,NA,421,37,4102,5393
North_atl_cod,131,NA,452,37,4191,5262
North_atl_cod,132,NA,440,40,4235,5237
North_atl_cod,133,NA,436,41,4224,5258
North_atl_cod,134,NA,435,37,4238,5251
North_atl_cod,135,NA,448,40,4182,5274
North_atl_cod,136,NA,434,40,4180,5282
North_atl_cod,137,NA,435,44,4207,5262
North_atl_cod,138,NA,424,42,4070,5397
North_atl_cod,139,NA,428,37,4096,5376
North_atl_cod,140,NA,450,37,4108,5344
North_atl_cod,141,NA,445,33,4156,5305
North_atl_cod,142,NA,442,38,4129,5324
North_atl_cod,143,NA,429,33,4123,5347
North_atl_cod,144,NA,433,37,4157,5305
Norwegian_ssh,1,NA,NA,68,2497,7430
Norwegian_ssh,2,NA,4,150,747,9090
Norwegian_ssh,3,NA,3,285,118,9574
Norwegian_ssh,4,NA,NA,266,919,8780
Norwegian_ssh,5,NA,NA,272,1383,8298
Norwegian_ssh,6,NA,NA,137,1134,8682
Norwegian_ssh,7,NA,NA,145,818,9003
Norwegian_ssh,8,NA,NA,118,496,9337
Norwegian_ssh,9,NA,NA,189,468,9289
Norwegian_ssh,10,NA,NA,192,537,9228
Norwegian_ssh,11,NA,NA,174,774,9000
Norwegian_ssh,12,NA,NA,208,627,9124
Norwegian_ssh,13,NA,NA,91,694,9157
Norwegian_ssh,14,NA,NA,36,712,9199
Norwegian_ssh,15,NA,NA,72,311,9574
Norwegian_ssh,16,NA,NA,119,185,9665
Norwegian_ssh,17,NA,NA,197,304,9465
Norwegian_ssh,18,NA,NA,208,579,9186
Norwegian_ssh,19,NA,NA,119,913,8956
Norwegian_ssh,20,NA,NA,194,654,9140
Norwegian_ssh,21,NA,NA,182,570,9235
Norwegian_ssh,22,NA,NA,136,757,9093
Norwegian_ssh,23,NA,NA,127,630,9236
Norwegian_ssh,24,NA,NA,85,599,9309
