species,year,sizeclass1,sizeclass2,sizeclass3,sizeclass4,sizeclass5
Norwegian_ssh,25,NA,NA,159,452,9378
Norwegian_ssh,26,NA,NA,123,423,9429
Norwegian_ssh,27,NA,NA,59,683,9229
Norwegian_ssh,28,NA,NA,78,460,9424
Norwegian_ssh,29,NA,NA,59,316,9583
Norwegian_ssh,30,NA,NA,121,334,9496
Norwegian_ssh,31,NA,1,193,345,9428
Norwegian_ssh,32,NA,NA,188,728,9063
Norwegian_ssh,33,NA,NA,84,1077,8815
Norwegian_ssh,34,NA,NA,42,705,9237
Norwegian_ssh,35,NA,NA,119,274,9592
Norwegian_ssh,36,NA,NA,71,247,9674
Norwegian_ssh,37,NA,NA,73,467,9449
Norwegian_ssh,38,NA,NA,142,293,9555
Norwegian_ssh,39,NA,NA,100,368,9523
Norwegian_ssh,40,NA,NA,77,647,9267
Norwegian_ssh,41,NA,1,181,372,9432
Norwegian_ssh,42,NA,NA,239,387,9360
Norwegian_ssh,43,NA,1,299,1004,8675
Norwegian_ssh,44,NA,NA,210,1241,8521
Norwegian_ssh,45,NA,NA,195,1414,8368
Norwegian_ssh,46,NA,NA,161,967,8859
Norwegian_ssh,47,NA,NA,155,715,9123
Norwegian_ssh,48,NA,NA,100,595,9299
Norwegian_ssh,49,NA,NA,113,582,9305
Norwegian_ssh,50,NA,1,214,464,9310
Norwegian_ssh,51,NA,8,371,473,9142
Norwegian_ssh,52,NA,NA,216,1287,8493
Norwegian_ssh,53,NA,1,264,1692,8053
Norwegian_ssh,54,NA,NA,242,976,8777
Norwegian_ssh,55,NA,NA,60,1216,8724
Norwegian_ssh,56,NA,2,187,797,9000
Norwegian_ssh,57,NA,3,340,274,9363
Norwegian_ssh,58,NA,2,405,1026,8554
Norwegian_ssh,59,NA,NA,226,1648,8106
Norwegian_ssh,60,NA,NA,258,1390,8327
Norwegian_ssh,61,NA,NA,204,962,8810
Norwegian_ssh,62,NA,NA,190,966,8829
Norwegian_ssh,63,NA,NA,156,771,9062
Norwegian_ssh,64,NA,NA,109,767,9121
Norwegian_ssh,65,NA,NA,107,632,9248
Norwegian_ssh,66,NA,NA,150,519,9330
Norwegian_ssh,67,NA,3,305,457,9228
Norwegian_ssh,68,NA,NA,216,859,8921
Norwegian_ssh,69,NA,1,279,1353,8365
Norwegian_ssh,70,NA,NA,294,967,8738
Norwegian_ssh,71,NA,NA,200,1353,8432
Norwegian_ssh,72,NA,NA,226,1063,8705
Norwegian_ssh,73,NA,1,273,795,8915
Norwegian_ssh,74,NA,2,385,880,8724
Norwegian_ssh,75,NA,NA,362,1305,8323
Norwegian_ssh,76,NA,NA,181,1569,8232
Norwegian_ssh,77,NA,NA,210,1081,8694
Norwegian_ssh,78,NA,NA,313,739,8938
Norwegian_ssh,79,NA,1,382,910,8706
Norwegian_ssh,80,NA,NA,356,1386,8252
Norwegian_ssh,81,NA,NA,238,1745,8012
Norwegian_ssh,82,NA,NA,175,1422,8398
Norwegian_ssh,83,NA,NA,280,914,8795
Norwegian_ssh,84,NA,4,455,754,8782
Norwegian_ssh,85,NA,1,473,1348,8171
Norwegian_ssh,86,NA,16,697,1944,7332
Norwegian_ssh,87,NA,8,862,1962,7158
Norwegian_ssh,88,NA,7,844,3002,6137
Norwegian_ssh,89,NA,10,898,2950,6138
Norwegian_ssh,90,NA,3,779,2854,6358
Norwegian_ssh,91,NA,26,913,2974,6080
Norwegian_ssh,92,NA,2,846,2718,6420
Norwegian_ssh,93,NA,5,765,3042,6179
Norwegian_ssh,94,NA,113,1174,2108,6599
Norwegian_ssh,95,NA,16,1445,2654,5885
Norwegian_ssh,96,NA,NA,747,4477,4768
Norwegian_ssh,97,NA,11,814,3414,5757
Norwegian_ssh,98,NA,209,1163,2001,6626
Norwegian_ssh,99,NA,1435,1320,2550,4690
Norwegian_ssh,100,NA,1404,2401,3489,2699
Norwegian_ssh,101,NA,816,2931,4633,1615
Norwegian_ssh,102,NA,674,2683,5165,1475
Norwegian_ssh,103,NA,367,2559,5090,1973
Norwegian_ssh,104,NA,5,1674,5914,2403
Norwegian_ssh,105,NA,6,966,5514,3507
Norwegian_ssh,106,NA,198,1122,3179,5491
Norwegian_ssh,107,NA,2612,795,2076,4512
Norwegian_ssh,108,NA,2529,2173,3374,1922
Norwegian_ssh,109,NA,655,3655,4580,1104
Norwegian_ssh,110,NA,92,2732,5810,1363
Norwegian_ssh,111,NA,177,2041,5327,2452
Norwegian_ssh,112,NA,579,2212,3846,3356
Norwegian_ssh,113,NA,121,2574,4258,3040
Norwegian_ssh,114,NA,13,1670,5424,2889
Norwegian_ssh,115,NA,87,1632,4261,4017
Norwegian_ssh,116,NA,22,1612,3402,4964
Norwegian_ssh,117,NA,1,941,4034,5022
Norwegian_ssh,118,NA,535,1281,2768,5412
Norwegian_ssh,119,NA,7,1557,3017,5413
Norwegian_ssh,120,NA,1,763,4808,4422
Norwegian_ssh,121,NA,18,927,2703,6350
Norwegian_ssh,122,NA,NA,540,2063,7389
Norwegian_ssh,123,NA,8,729,2336,6921
Norwegian_ssh,124,NA,11,922,1538,7528
Norwegian_ssh,125,NA,3,891,2643,6462
Norwegian_ssh,126,NA,34,1140,2692,6124
Norwegian_ssh,127,NA,1,776,2697,6525
Norwegian_ssh,128,NA,NA,259,3270,6464
Norwegian_ssh,129,NA,NA,357,1614,8023
Norwegian_ssh,130,NA,1,440,881,8675
Norwegian_ssh,131,NA,8,730,1221,8038
Norwegian_ssh,132,NA,17,1006,1532,7440
Norwegian_ssh,133,NA,5,1083,2638,6264
Norwegian_ssh,134,NA,4,921,3277,5794
Norwegian_ssh,135,NA,NA,387,3032,6580
Norwegian_ssh,136,NA,2,550,1909,7530
Norwegian_ssh,137,NA,NA,349,1245,8399
Norwegian_ssh,138,NA,1,491,1585,7921
Norwegian_ssh,139,NA,NA,448,1266,8276
Norwegian_ssh,140,NA,2,589,1566,7838
Norwegian_ssh,141,NA,1,500,1623,7869
Norwegian_ssh,142,NA,1,567,1823,7605
Norwegian_ssh,143,NA,NA,370,1765,7857
Norwegian_ssh,144,NA,2,527,1490,7977
Polar_cod,1,NA,NA,10,2734,6247
Polar_cod,2,NA,NA,10,2839,6269
Polar_cod,3,NA,NA,8,2847,6300
Polar_cod,4,NA,NA,5,2735,6417
Polar_cod,5,NA,NA,2,2294,6784
Polar_cod,6,NA,NA,NA,1738,7132
Polar_cod,7,NA,NA,NA,1388,7266
Polar_cod,8,NA,NA,NA,1127,7271
Polar_cod,9,NA,NA,NA,933,7148
Polar_cod,10,NA,NA,NA,886,6996
Polar_cod,11,NA,NA,NA,911,6955
Polar_cod,12,NA,NA,NA,941,6913
Polar_cod,13,NA,NA,NA,1117,7159
Polar_cod,14,NA,NA,NA,1057,7166
Polar_cod,15,NA,NA,NA,973,7104
Polar_cod,16,NA,NA,NA,908,7029
Polar_cod,17,NA,NA,NA,882,6972
Polar_cod,18,NA,NA,NA,893,6964
Polar_cod,19,NA,NA,NA,921,7011
Polar_cod,20,NA,NA,NA,951,7032
Polar_cod,21,NA,NA,NA,923,7018
Polar_cod,22,NA,NA,NA,904,7010
Polar_cod,23,NA,NA,NA,910,7043
Polar_cod,24,NA,NA,NA,873,6986
Polar_cod,25,NA,NA,NA,837,6937
Polar_cod,26,NA,NA,NA,859,6958
Polar_cod,27,NA,NA,NA,909,6973
Polar_cod,28,NA,NA,NA,919,6967
Polar_cod,29,NA,NA,NA,945,7018
Polar_cod,30,NA,NA,NA,949,7093
Polar_cod,31,NA,NA,NA,887,7041
Polar_cod,32,NA,NA,NA,831,6970
Polar_cod,33,NA,NA,NA,780,6904
Polar_cod,34,NA,NA,NA,800,6900
Polar_cod,35,NA,NA,NA,815,6901
Polar_cod,36,NA,NA,NA,868,6967
Polar_cod,37,NA,NA,NA,875,6974
Polar_cod,38,NA,NA,NA,887,6988
Polar_cod,39,NA,NA,NA,891,6978
Polar_cod,40,NA,NA,NA,898,6997
Polar_cod,41,NA,NA,NA,879,7000
Polar_cod,42,NA,NA,NA,868,6996
Polar_cod,43,NA,NA,NA,853,6961
Polar_cod,44,NA,NA,NA,865,6957
Polar_cod,45,NA,NA,NA,894,6987
Polar_cod,46,NA,NA,NA,902,7020
Polar_cod,47,NA,NA,NA,861,6994
Polar_cod,48,NA,NA,NA,862,6995
Polar_cod,49,NA,NA,NA,818,6917
Polar_cod,50,NA,NA,NA,836,6933
Polar_cod,51,NA,NA,NA,871,6967
Polar_cod,52,NA,NA,NA,875,6989
Polar_cod,53,NA,NA,NA,850,6970
Polar_cod,54,NA,NA,NA,858,6963
Polar_cod,55,NA,NA,NA,859,6958
Polar_cod,56,NA,NA,NA,857,6920
Polar_cod,57,NA,NA,NA,912,7010
Polar_cod,58,NA,NA,NA,899,7023
Polar_cod,59,NA,NA,NA,867,7004
Polar_cod,60,NA,NA,NA,838,6978
Polar_cod,61,NA,NA,NA,787,6902
Polar_cod,62,NA,NA,NA,840,6907
Polar_cod,63,NA,NA,NA,881,6948
Polar_cod,64,NA,NA,NA,907,7006
Polar_cod,65,NA,NA,NA,906,7026
Polar_cod,66,NA,NA,NA,913,7043
Polar_cod,67,NA,NA,NA,850,6956
Polar_cod,68,NA,NA,NA,852,6954
Polar_cod,69,NA,NA,NA,871,7010
Polar_cod,70,NA,NA,NA,825,6940
Polar_cod,71,NA,NA,NA,838,6939
Polar_cod,72,NA,NA,NA,862,6959
Polar_cod,73,NA,NA,NA,877,6965
Polar_cod,74,NA,NA,NA,890,6988
Polar_cod,75,NA,NA,NA,899,6988
Polar_cod,76,NA,NA,NA,902,7017
Polar_cod,77,NA,NA,NA,862,6979
Polar_cod,78,NA,NA,NA,868,6994
Polar_cod,79,NA,NA,NA,841,6961
Polar_cod,80,NA,NA,NA,838,6911
Polar_cod,81,NA,NA,NA,926,7000
Polar_cod,82,NA,NA,NA,931,7018
Polar_cod,83,NA,NA,NA,902,7017
Polar_cod,84,NA,NA,NA,897,7052
Polar_cod,85,NA,NA,NA,840,6962
Polar_cod,86,NA,NA,NA,810,6923
Polar_cod,87,NA,NA,NA,828,6935
Polar_cod,88,NA,NA,NA,832,6938
Polar_cod,89,NA,NA,NA,811,6923
Polar_cod,90,NA,NA,NA,850,6946
Polar_cod,91,NA,NA,NA,882,6978
Polar_cod,92,NA,NA,NA,865,6955
Polar_cod,93,NA,NA,NA,898,7002
Polar_cod,94,NA,NA,NA,884,7024
Polar_cod,95,NA,NA,NA,836,6963
Polar_cod,96,NA,NA,NA,834,6945
Polar_cod,97,NA,NA,NA,846,6952
Polar_cod,98,NA,NA,NA,832,6938
Polar_cod,99,NA,NA,NA,873,6960
Polar_cod,100,NA,NA,NA,902,6994
Polar_cod,101,NA,NA,NA,892,6997
Polar_cod,102,NA,NA,NA,883,7006
Polar_cod,103,NA,NA,NA,848,7010
Polar_cod,104,NA,NA,NA,798,6911
Polar_cod,105,NA,NA,NA,830,6885
Polar_cod,106,NA,NA,NA,889,6928
Polar_cod,107,NA,NA,NA,958,7042
Polar_cod,108,NA,NA,NA,953,7084
Polar_cod,109,NA,NA,NA,889,7042
Polar_cod,110,NA,NA,NA,818,6955
Polar_cod,111,NA,NA,NA,810,6920
Polar_cod,112,NA,NA,NA,823,6889
Polar_cod,113,NA,NA,NA,868,6950
Polar_cod,114,NA,NA,NA,882,6998
Polar_cod,115,NA,NA,NA,895,7019
Polar_cod,116,NA,NA,NA,872,6953
Polar_cod,117,NA,NA,NA,894,6979
Polar_cod,118,NA,NA,NA,897,7013
Polar_cod,119,NA,NA,NA,895,7035
Polar_cod,120,NA,NA,NA,863,6973
Polar_cod,121,NA,NA,NA,854,6941
Polar_cod,122,NA,NA,NA,870,6953
Polar_cod,123,NA,NA,NA,894,7000
Polar_cod,124,NA,NA,NA,880,6993
Polar_cod,125,NA,NA,NA,863,6980
Polar_cod,126,NA,NA,NA,855,6974
Polar_cod,127,NA,NA,NA,843,6959
Polar_cod,128,NA,NA,NA,850,6944
Polar_cod,129,NA,NA,NA,859,6959
Polar_cod,130,NA,NA,NA,874,6994
Polar_cod,131,NA,NA,NA,856,6977
Polar_cod,132,NA,NA,NA,869,6958
Polar_cod,133,NA,NA,NA,875,6968
Polar_cod,134,NA,NA,NA,881,6967
Polar_cod,135,NA,NA,NA,892,6999
Polar_cod,136,NA,NA,NA,880,7014
Polar_cod,137,NA,NA,NA,826,6960
Polar_cod,138,NA,NA,NA,832,6953
Polar_cod,139,NA,NA,NA,829,6912
Polar_cod,140,NA,NA,NA,867,6937
Polar_cod,141,NA,NA,NA,908,7014
Polar_cod,142,NA,NA,NA,880,7026
Polar_cod,143,NA,NA,NA,829,6973
Polar_cod,144,NA,NA,NA,812,6929
Redfish,1,81,9641,186,87,NA
Redfish,2,NA,8743,1056,194,NA
Redfish,3,NA,8211,1595,183,NA
Redfish,4,NA,8367,1431,191,NA
Redfish,5,NA,8174,1579,242,NA
Redfish,6,NA,8222,1463,306,1
Redfish,7,1,8273,1318,400,3
Redfish,8,3,8372,1149,467,7
Redfish,9,9,8299,1138,528,16
Redfish,10,51,8306,975,632,35
Redfish,11,131,8382,830,605,46
Redfish,12,160,8297,768,685,79
Redfish,13,530,8006,696,659,97
Redfish,14,348,8262,641,620,117
Redfish,15,355,8197,602,683,155
Redfish,16,334,8267,586,654,156
Redfish,17,211,8298,667,660,155
Redfish,18,519,8096,589,632,153
Redfish,19,190,8493,536,616,149
Redfish,20,225,8453,540,623,152
Redfish,21,159,8418,618,648,151
Redfish,22,167,8343,608,706,167
Redfish,23,91,8497,604,663,143
Redfish,24,75,8494,629,657,139
Redfish,25,141,8372,636,695,150
Redfish,26,9,8321,779,730,156
Redfish,27,38,8250,762,778,162
Redfish,28,298,8121,677,739,158
Redfish,29,78,8348,645,759,160
Redfish,30,289,8204,614,729,155
Redfish,31,282,8241,560,751,151
Redfish,32,377,8176,508,776,157
Redfish,33,169,8415,492,762,155
Redfish,34,75,8428,568,760,158
Redfish,35,64,8413,588,772,159
Redfish,36,177,8375,569,724,147
Redfish,37,264,8191,618,762,158
Redfish,38,187,8394,509,750,155
Redfish,39,70,8383,630,754,158
Redfish,40,97,8287,668,781,157
Redfish,41,52,8264,762,760,154
Redfish,42,224,8134,698,781,159
Redfish,43,389,7995,637,803,164
Redfish,44,1549,6995,524,768,159
Redfish,45,440,8050,577,775,151
Redfish,46,454,8124,493,767,154
Redfish,47,77,8375,574,801,163
Redfish,48,447,8084,519,782,161
Redfish,49,378,8174,501,778,159
Redfish,50,574,7880,554,816,162
Redfish,51,285,8240,511,799,157
Redfish,52,539,8035,485,781,154
Redfish,53,213,8371,436,814,165
Redfish,54,204,8388,517,741,144
Redfish,55,84,8344,610,802,154
Redfish,56,89,8297,708,754,139
Redfish,57,52,8158,785,843,153
Redfish,58,115,8081,787,847,167
Redfish,59,649,7742,631,814,156
Redfish,60,492,7878,646,826,154
Redfish,61,335,8093,599,808,155
Redfish,62,240,8049,700,837,168
Redfish,63,345,8078,637,780,150
Redfish,64,939,7551,595,753,153
Redfish,65,327,8047,678,784,156
Redfish,66,818,7632,579,804,158
Redfish,67,115,8312,651,778,144
Redfish,68,322,8113,591,813,152
Redfish,69,561,7919,577,781,153
Redfish,70,674,7954,471,741,143
Redfish,71,29,8286,725,805,148
Redfish,72,25,8247,767,797,151
Redfish,73,41,8193,772,824,157
Redfish,74,52,8142,820,820,160
Redfish,75,293,8084,692,777,154
Redfish,76,201,8273,606,764,155
Redfish,77,256,8152,676,761,147
Redfish,78,389,8054,616,777,152
Redfish,79,140,8269,660,760,161
Redfish,80,340,8221,569,718,146
Redfish,81,178,8266,571,814,160
Redfish,82,278,8273,553,736,149
Redfish,83,103,8338,599,792,159
Redfish,84,430,8118,561,740,141
Redfish,85,12,8213,798,801,164
Redfish,86,271,8073,673,811,156
Redfish,87,78,8323,662,779,148
Redfish,88,94,8300,689,760,146
Redfish,89,111,8355,649,729,146
Redfish,90,121,8281,661,769,152
Redfish,91,448,8039,586,770,156
Redfish,92,51,8318,662,799,162
Redfish,93,76,8218,747,794,160
Redfish,94,112,8149,753,815,162
Redfish,95,244,8146,662,786,157
Redfish,96,120,8276,629,803,164
Redfish,97,252,8185,591,806,163
Redfish,98,43,8350,674,766,158
Redfish,99,14,8239,735,830,173
Redfish,100,86,8175,777,787,167
Redfish,101,227,8090,736,779,159
Redfish,102,38,8371,718,723,143
Redfish,103,57,8176,787,811,160
Redfish,104,81,8216,735,798,158
Redfish,105,99,8221,693,811,167
Redfish,106,64,8195,779,797,160
Redfish,107,10,8235,825,771,149
Redfish,108,7,8127,840,854,171
Redfish,109,26,8070,912,819,166
Redfish,110,45,8064,866,841,169
Redfish,111,23,8123,843,831,169
Redfish,112,1,8097,884,836,173
Redfish,113,NA,8019,874,919,181
Redfish,114,3,8155,850,810,169
Redfish,115,NA,8105,897,808,184
Redfish,116,1,8093,862,843,192
Redfish,117,NA,7994,908,889,201
Redfish,118,3,8044,904,848,186
Redfish,119,NA,8051,939,813,186
Redfish,120,2,8070,890,835,191
Redfish,121,NA,8087,895,826,189
Redfish,122,2,8153,813,829,201
Redfish,123,NA,8118,861,817,200
Redfish,124,NA,8042,915,835,204
Redfish,125,NA,7885,1013,879,213
Redfish,126,NA,7990,982,833,198
Redfish,127,7,8097,909,789,200
Redfish,128,NA,8084,860,834,216
Redfish,129,1,8185,807,795,206
Redfish,130,NA,8246,759,779,213
Redfish,131,8,8229,733,800,223
Redfish,132,NA,8247,755,753,234
Redfish,133,NA,8314,768,691,215
Redfish,134,NA,8264,770,731,229
Redfish,135,2,8308,736,723,229
Redfish,136,NA,8341,705,713,228
Redfish,137,NA,8384,694,689,227
Redfish,138,2,8335,689,725,239
Redfish,139,NA,8610,583,572,224
Redfish,140,1,8529,605,627,237
Redfish,141,NA,8494,665,603,234
Redfish,142,NA,8234,888,635,233
Redfish,143,1,8492,658,609,232
Redfish,144,NA,8522,716,538,214
Saithe,1,NA,2899,5876,1079,118
Saithe,2,NA,816,6556,2181,426
Saithe,3,NA,515,5550,3110,777
Saithe,4,NA,335,5238,3360,1005
Saithe,5,NA,213,5228,3365,1100
Saithe,6,NA,141,4647,3968,1105
Saithe,7,NA,95,3960,4571,1175
Saithe,8,NA,84,3500,4970,1194
Saithe,9,NA,63,3162,5276,1207
Saithe,10,NA,64,2960,5270,1355
Saithe,11,NA,55,2862,5297,1402
Saithe,12,NA,68,2730,5184,1569
Saithe,13,NA,64,2675,5020,1768
Saithe,14,NA,68,2586,4932,1901
Saithe,15,NA,78,2622,4741,2037
Saithe,16,NA,127,2629,4509,2165
Saithe,17,NA,192,2789,4356,2130
Saithe,18,NA,244,3074,3953,2144
Saithe,19,NA,298,3464,3546,2059
Saithe,20,NA,377,3992,3237,1780
Saithe,21,NA,405,4358,3099,1523
Saithe,22,NA,429,4809,3077,1198
Saithe,23,NA,412,4978,3271,943
Saithe,24,NA,446,5018,3332,846
Saithe,25,NA,382,5068,3547,706
Saithe,26,NA,450,5048,3605,640
Saithe,27,NA,572,4990,3641,571
Saithe,28,NA,628,5221,3526,471
Saithe,29,NA,712,5438,3226,500
Saithe,30,NA,729,5725,2994,447
Saithe,31,NA,698,5965,2847,383
Saithe,32,NA,657,6179,2711,362
Saithe,33,NA,667,6100,2848,310
Saithe,34,NA,736,5965,2963,275
Saithe,35,NA,779,5844,3029,281
Saithe,36,NA,692,6014,2946,283
Saithe,37,NA,629,6095,2971,246
Saithe,38,NA,636,6131,2903,284
Saithe,39,NA,623,6010,3030,287
Saithe,40,NA,586,5837,3215,311
Saithe,41,NA,589,5830,3213,311
Saithe,42,NA,493,5794,3329,321
Saithe,43,NA,485,5831,3304,327
Saithe,44,NA,479,5767,3342,348
Saithe,45,NA,452,5574,3554,370
Saithe,46,NA,449,5561,3529,402
Saithe,47,NA,482,5607,3450,401
Saithe,48,NA,478,5495,3503,454
Saithe,49,NA,490,5463,3485,498
Saithe,50,NA,534,5412,3409,559
Saithe,51,NA,543,5466,3318,587
Saithe,52,NA,554,5419,3332,604
Saithe,53,NA,595,5561,3164,579
Saithe,54,NA,603,5590,3143,572
Saithe,55,NA,649,5716,2944,579
Saithe,56,NA,575,5705,3081,524
Saithe,57,NA,537,5665,3203,491
Saithe,58,NA,470,5651,3355,435
Saithe,59,NA,422,5554,3473,461
Saithe,60,NA,372,5480,3575,481
Saithe,61,NA,310,5351,3763,470
Saithe,62,NA,239,5296,3893,482
Saithe,63,NA,237,5126,4053,493
Saithe,64,NA,224,4831,4245,598
Saithe,65,NA,235,4499,4436,721
Saithe,66,NA,259,4430,4343,848
Saithe,67,NA,279,4335,4277,970
Saithe,68,NA,237,4226,4204,1169
Saithe,69,NA,224,4273,4037,1274
Saithe,70,NA,200,4197,3997,1391
Saithe,71,NA,219,4210,3898,1422
Saithe,72,NA,187,4033,4015,1453
Saithe,73,NA,156,3908,4149,1443
Saithe,74,NA,140,3665,4241,1517
Saithe,75,NA,132,3603,4287,1500
Saithe,76,NA,134,3498,4313,1546
Saithe,77,NA,117,3322,4395,1607
Saithe,78,NA,128,3400,4328,1590
Saithe,79,NA,111,3248,4347,1707
Saithe,80,NA,147,3449,4184,1661
Saithe,81,NA,134,3389,4158,1722
Saithe,82,NA,151,3280,4134,1830
Saithe,83,NA,142,3289,4043,1880
Saithe,84,NA,136,3300,4015,1899
Saithe,85,NA,148,3236,3980,1937
Saithe,86,NA,91,3151,4111,1936
Saithe,87,NA,86,2971,4244,1940
Saithe,88,NA,97,2936,4165,1980
Saithe,89,NA,85,2927,4172,1998
Saithe,90,NA,96,2928,4201,1940
Saithe,91,NA,103,2937,4133,1987
Saithe,92,NA,104,2944,4127,1961
Saithe,93,NA,92,2887,4204,1967
Saithe,94,NA,87,2879,4207,1946
Saithe,95,NA,73,2817,4304,1952
Saithe,96,NA,77,2688,4337,2041
Saithe,97,NA,76,2685,4320,2047
Saithe,98,NA,79,2753,4315,2052
Saithe,99,NA,87,2735,4289,2041
Saithe,100,NA,78,2666,4291,2124
Saithe,101,NA,67,2712,4209,2076
Saithe,102,NA,84,2675,4210,2094
Saithe,103,NA,69,2703,4270,2045
Saithe,104,NA,74,2516,4405,2049
Saithe,105,NA,66,2572,4299,2104
Saithe,106,NA,70,2623,4272,2087
Saithe,107,NA,90,2663,4210,2110
Saithe,108,NA,91,2669,4217,2127
Saithe,109,NA,83,2589,4318,2109
Saithe,110,NA,77,2659,4232,2115
Saithe,111,NA,77,2647,4295,2082
Saithe,112,NA,75,2637,4292,2088
Saithe,113,NA,70,2605,4379,2031
Saithe,114,NA,62,2570,4331,2128
Saithe,115,NA,63,2424,4476,2104
Saithe,116,NA,50,2334,4557,2120
Saithe,117,NA,53,2352,4564,2121
Saithe,118,NA,47,2356,4590,2061
Saithe,119,NA,51,2258,4692,2085
Saithe,120,NA,49,2302,4545,2141
Saithe,121,NA,56,2311,4565,2118
Saithe,122,NA,46,2278,4665,2068
Saithe,123,NA,45,2171,4701,2112
Saithe,124,NA,44,2146,4667,2146
Saithe,125,NA,47,2157,4593,2198
Saithe,126,NA,39,2113,4641,2186
Saithe,127,NA,35,2109,4684,2191
Saithe,128,NA,35,2088,4722,2153
Saithe,129,NA,38,2044,4774,2125
Saithe,130,NA,36,2070,4730,2128
Saithe,131,NA,38,2018,4744,2129
Saithe,132,NA,35,1993,4800,2121
Saithe,133,NA,30,1919,4775,2194
Saithe,134,NA,31,1944,4759,2227
Saithe,135,NA,36,1990,4751,2198
Saithe,136,NA,35,1972,4762,2175
Saithe,137,NA,35,1934,4661,2244
Saithe,138,NA,32,1972,4814,2153
Saithe,139,NA,30,2003,4735,2172
Saithe,140,NA,30,1969,4808,2123
Saithe,141,NA,33,2055,4738,2137
Saithe,142,NA,30,1984,4867,2122
Saithe,143,NA,25,1860,4876,2168
Saithe,144,NA,27,1836,4884,2173
