fishery,area,year,species,type,inpN,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
census,1,64,Saithe,0,875,0.20685714285714285,0.6891428571428572,0.104,NA,NA
census,1,65,Saithe,0,859,0.20721769499417927,0.6786961583236322,0.1140861466821886,NA,NA
census,1,66,Saithe,0,848,0.19929245283018868,0.6627358490566038,0.13797169811320756,NA,NA
census,1,67,Saithe,0,845,0.1952662721893491,0.6556213017751479,0.14911242603550295,NA,NA
census,1,68,Saithe,0,859,0.18160651920838183,0.6169965075669382,0.20139697322467986,NA,NA
census,1,69,Saithe,0,852,0.14553990610328638,0.6279342723004695,0.22652582159624413,NA,NA
census,1,70,Saithe,0,829,0.18938480096501809,0.6055488540410132,0.20506634499396864,NA,NA
census,1,71,Saithe,0,810,0.16419753086419753,0.6049382716049383,0.2222222222222222,0.008641975308641974,NA
census,1,72,Saithe,0,803,0.14072229140722292,0.6002490660024906,0.25280199252801994,0.0062266500622665,NA
census,1,73,Saithe,0,798,0.12155388471177944,0.6177944862155389,0.2581453634085213,0.002506265664160401,NA
census,1,74,Saithe,0,756,0.12301587301587301,0.6468253968253969,0.22354497354497355,0.006613756613756613,NA
census,1,75,Saithe,0,786,0.12595419847328243,0.6081424936386769,0.25572519083969464,0.010178117048346057,NA
census,1,76,Saithe,0,751,0.11318242343541944,0.6697736351531292,0.2103861517976032,0.006657789613848202,NA
census,1,77,Saithe,0,764,0.10471204188481675,0.6112565445026178,0.2683246073298429,0.015706806282722512,NA
census,1,78,Saithe,0,780,0.1076923076923077,0.6038461538461538,0.2641025641025641,0.02435897435897436,NA
census,1,79,Saithe,0,738,0.10569105691056911,0.5813008130081301,0.29132791327913277,0.02168021680216802,NA
census,1,80,Saithe,0,581,0.14457831325301204,0.5697074010327022,0.27882960413080893,0.0068846815834767644,NA
nearbox,1,30,Blue_whiting,0,85,NA,NA,0.29411764705882354,0.7058823529411765,NA
nearbox,1,31,Blue_whiting,0,394,NA,0.03807106598984772,0.4949238578680203,0.467005076142132,NA
nearbox,1,32,Blue_whiting,0,384,NA,0.036458333333333336,0.4921875,0.4713541666666667,NA
nearbox,1,33,Blue_whiting,0,402,NA,0.03233830845771144,0.48009950248756217,0.48756218905472637,NA
nearbox,1,34,Blue_whiting,0,386,NA,0.03367875647668394,0.48186528497409326,0.4844559585492228,NA
nearbox,1,35,Blue_whiting,0,377,NA,0.029177718832891247,0.4960212201591512,0.47480106100795755,NA
nearbox,1,36,Blue_whiting,0,386,NA,0.031088082901554404,0.4896373056994819,0.4792746113989637,NA
nearbox,1,37,Blue_whiting,0,384,NA,0.03125,0.453125,0.515625,NA
nearbox,1,38,Blue_whiting,0,377,NA,0.026525198938992044,0.4535809018567639,0.5172413793103449,0.002652519893899204
nearbox,1,39,Blue_whiting,0,388,NA,0.030927835051546393,0.4536082474226804,0.5154639175257731,NA
nearbox,1,40,Blue_whiting,0,385,NA,0.033766233766233764,0.4701298701298701,0.4961038961038961,NA
nearbox,1,41,Blue_whiting,0,393,NA,0.03816793893129771,0.48091603053435117,0.48091603053435117,NA
nearbox,1,42,Blue_whiting,0,393,NA,0.027989821882951654,0.4402035623409669,0.5318066157760815,NA
nearbox,1,43,Blue_whiting,0,394,NA,0.03299492385786802,0.4796954314720812,0.4873096446700508,NA
nearbox,1,44,Blue_whiting,0,373,NA,0.02680965147453083,0.4289544235924933,0.5442359249329759,NA
nearbox,1,45,Blue_whiting,0,396,NA,0.025252525252525252,0.4595959595959596,0.5151515151515151,NA
nearbox,1,46,Blue_whiting,0,385,NA,0.03116883116883117,0.4623376623376623,0.5064935064935064,NA
nearbox,1,47,Blue_whiting,0,380,NA,0.02894736842105263,0.4605263157894737,0.5105263157894737,NA
nearbox,1,48,Blue_whiting,0,388,NA,0.03350515463917526,0.45103092783505155,0.5154639175257731,NA
nearbox,1,49,Blue_whiting,0,384,NA,0.03125,0.4635416666666667,0.5026041666666666,0.0026041666666666665
nearbox,1,50,Blue_whiting,0,378,NA,0.023809523809523808,0.47619047619047616,0.5,NA
nearbox,1,51,Blue_whiting,0,380,NA,0.031578947368421054,0.4763157894736842,0.4921052631578947,NA
nearbox,1,52,Blue_whiting,0,388,NA,0.028350515463917526,0.4845360824742268,0.48711340206185566,NA
nearbox,1,53,Blue_whiting,0,385,NA,0.033766233766233764,0.4961038961038961,0.4701298701298701,NA
nearbox,1,54,Blue_whiting,0,383,NA,0.0391644908616188,0.49869451697127937,0.4621409921671018,NA
nearbox,1,55,Blue_whiting,0,371,NA,0.03773584905660377,0.5336927223719676,0.42857142857142855,NA
nearbox,1,56,Blue_whiting,0,381,NA,0.031496062992125984,0.44881889763779526,0.5196850393700787,NA
nearbox,1,57,Blue_whiting,0,390,NA,0.02564102564102564,0.45897435897435895,0.5153846153846153,NA
nearbox,1,58,Blue_whiting,0,396,NA,0.030303030303030304,0.45202020202020204,0.5176767676767676,NA
nearbox,1,59,Blue_whiting,0,393,NA,0.030534351145038167,0.41475826972010177,0.55470737913486,NA
nearbox,1,60,Blue_whiting,0,377,NA,0.03183023872679045,0.4588859416445623,0.5092838196286472,NA
nearbox,1,61,Blue_whiting,0,389,NA,0.030848329048843187,0.4473007712082262,0.5218508997429306,NA
nearbox,1,62,Blue_whiting,0,395,NA,0.02531645569620253,0.41265822784810124,0.5620253164556962,NA
nearbox,1,63,Blue_whiting,0,383,NA,0.02610966057441253,0.4621409921671018,0.5091383812010444,0.0026109660574412533
nearbox,1,64,Blue_whiting,0,398,NA,0.02763819095477387,0.457286432160804,0.5150753768844221,NA
nearbox,1,65,Blue_whiting,0,380,NA,0.031578947368421054,0.45789473684210524,0.5105263157894737,NA
nearbox,1,66,Blue_whiting,0,389,NA,0.028277634961439587,0.455012853470437,0.5167095115681234,NA
nearbox,1,67,Blue_whiting,0,381,NA,0.026246719160104987,0.46194225721784776,0.5118110236220472,NA
nearbox,1,68,Blue_whiting,0,382,NA,0.034031413612565446,0.4424083769633508,0.5235602094240838,NA
nearbox,1,69,Blue_whiting,0,391,NA,0.030690537084398978,0.4680306905370844,0.49872122762148335,0.0025575447570332483
nearbox,1,70,Blue_whiting,0,379,NA,0.0316622691292876,0.48284960422163586,0.48548812664907653,NA
nearbox,1,71,Blue_whiting,0,395,NA,0.02531645569620253,0.4379746835443038,0.5367088607594936,NA
nearbox,1,72,Blue_whiting,0,378,NA,0.026455026455026454,0.4444444444444444,0.5291005291005291,NA
nearbox,1,73,Blue_whiting,0,400,NA,0.025,0.43,0.545,NA
nearbox,1,74,Blue_whiting,0,391,NA,0.028132992327365727,0.44501278772378516,0.5242966751918159,0.0025575447570332483
nearbox,1,75,Blue_whiting,0,385,NA,0.033766233766233764,0.45454545454545453,0.5116883116883116,NA
nearbox,1,76,Blue_whiting,0,368,NA,0.029891304347826088,0.46467391304347827,0.5054347826086957,NA
nearbox,1,77,Blue_whiting,0,381,NA,0.031496062992125984,0.41732283464566927,0.5511811023622047,NA
nearbox,1,78,Blue_whiting,0,392,NA,0.030612244897959183,0.43112244897959184,0.5382653061224489,NA
nearbox,1,79,Blue_whiting,0,398,NA,0.03015075376884422,0.457286432160804,0.5125628140703518,NA
nearbox,1,80,Blue_whiting,0,282,NA,0.031914893617021274,0.4929078014184397,0.475177304964539,NA
nearbox,1,30,Capelin,0,96,NA,NA,0.7395833333333334,0.2604166666666667,NA
nearbox,1,31,Capelin,0,99,0.020202020202020204,0.797979797979798,0.1414141414141414,0.04040404040404041,NA
nearbox,1,35,Capelin,0,495,0.00202020202020202,0.23636363636363636,0.6525252525252525,0.10909090909090909,NA
nearbox,1,36,Capelin,0,488,0.004098360655737705,0.2336065573770492,0.6311475409836066,0.13114754098360656,NA
nearbox,1,37,Capelin,0,493,0.004056795131845842,0.2332657200811359,0.6044624746450304,0.15821501014198783,NA
nearbox,1,38,Capelin,0,100,0.02,0.71,0.18,0.09,NA
nearbox,1,41,Capelin,0,491,0.002036659877800407,0.22606924643584522,0.604887983706721,0.1670061099796334,NA
nearbox,1,42,Capelin,0,493,0.002028397565922921,0.23529411764705882,0.6105476673427992,0.15212981744421908,NA
nearbox,1,43,Capelin,0,484,0.002066115702479339,0.2396694214876033,0.621900826446281,0.13636363636363635,NA
nearbox,1,44,Capelin,0,491,0.004073319755600814,0.2484725050916497,0.6171079429735234,0.13034623217922606,NA
nearbox,1,45,Capelin,0,496,0.0020161290322580645,0.20766129032258066,0.594758064516129,0.19556451612903225,NA
nearbox,1,46,Capelin,0,493,0.004056795131845842,0.24949290060851928,0.6572008113590264,0.08924949290060852,NA
nearbox,1,47,Capelin,0,492,0.0040650406504065045,0.23577235772357724,0.6443089430894309,0.11585365853658537,NA
nearbox,1,48,Capelin,0,100,0.02,0.85,0.1,0.03,NA
nearbox,1,49,Capelin,0,486,0.00411522633744856,0.25102880658436216,0.6152263374485597,0.12962962962962962,NA
nearbox,1,50,Capelin,0,98,0.02040816326530612,0.8061224489795918,0.1326530612244898,0.04081632653061224,NA
nearbox,1,51,Capelin,0,493,0.004056795131845842,0.24949290060851928,0.6328600405679513,0.11359026369168357,NA
nearbox,1,52,Capelin,0,490,0.0020408163265306124,0.23265306122448978,0.6306122448979592,0.1346938775510204,NA
nearbox,1,53,Capelin,0,498,0.004016064257028112,0.22690763052208834,0.5823293172690763,0.18674698795180722,NA
nearbox,1,54,Capelin,0,493,0.002028397565922921,0.23935091277890466,0.6572008113590264,0.10141987829614604,NA
nearbox,1,55,Capelin,0,490,0.004081632653061225,0.2612244897959184,0.6428571428571429,0.09183673469387756,NA
nearbox,1,56,Capelin,0,493,0.002028397565922921,0.20892494929006086,0.5983772819472617,0.19066937119675456,NA
nearbox,1,57,Capelin,0,489,0.002044989775051125,0.22699386503067484,0.6503067484662577,0.12065439672801637,NA
nearbox,1,58,Capelin,0,492,0.0020325203252032522,0.23983739837398374,0.6300813008130082,0.12804878048780488,NA
nearbox,1,59,Capelin,0,494,0.0020242914979757085,0.21862348178137653,0.6052631578947368,0.17408906882591094,NA
nearbox,1,60,Capelin,0,494,0.0020242914979757085,0.23076923076923078,0.6174089068825911,0.14979757085020243,NA
nearbox,1,61,Capelin,0,490,0.0020408163265306124,0.24693877551020407,0.6285714285714286,0.12244897959183673,NA
nearbox,1,62,Capelin,0,494,0.0020242914979757085,0.24898785425101214,0.6376518218623481,0.11133603238866396,NA
nearbox,1,63,Capelin,0,491,0.002036659877800407,0.24032586558044808,0.6252545824847251,0.13238289205702647,NA
nearbox,1,64,Capelin,0,493,0.002028397565922921,0.2332657200811359,0.6166328600405679,0.14807302231237324,NA
nearbox,1,65,Capelin,0,496,0.0020161290322580645,0.22782258064516128,0.6048387096774194,0.16532258064516128,NA
nearbox,1,66,Capelin,0,488,0.0020491803278688526,0.22540983606557377,0.6434426229508197,0.1290983606557377,NA
nearbox,1,67,Capelin,0,495,0.00404040404040404,0.2767676767676768,0.6242424242424243,0.09494949494949495,NA
nearbox,1,68,Capelin,0,487,0.004106776180698152,0.25051334702258726,0.6201232032854209,0.12525667351129363,NA
nearbox,1,69,Capelin,0,487,0.004106776180698152,0.2546201232032854,0.6201232032854209,0.12114989733059549,NA
nearbox,1,70,Capelin,0,492,0.0040650406504065045,0.2601626016260163,0.6443089430894309,0.09146341463414634,NA
nearbox,1,71,Capelin,0,493,0.002028397565922921,0.22920892494929007,0.6288032454361054,0.13995943204868155,NA
nearbox,1,72,Capelin,0,495,0.00202020202020202,0.21212121212121213,0.604040404040404,0.1797979797979798,0.00202020202020202
nearbox,1,73,Capelin,0,493,0.002028397565922921,0.23935091277890466,0.6450304259634888,0.11359026369168357,NA
nearbox,1,74,Capelin,0,491,0.002036659877800407,0.24643584521384929,0.6293279022403259,0.12219959266802444,NA
nearbox,1,75,Capelin,0,494,0.0020242914979757085,0.22267206477732793,0.5708502024291497,0.20445344129554655,NA
nearbox,1,76,Capelin,0,489,0.002044989775051125,0.22699386503067484,0.621676891615542,0.1492842535787321,NA
nearbox,1,77,Capelin,0,490,0.0020408163265306124,0.2612244897959184,0.6408163265306123,0.09591836734693877,NA
nearbox,1,78,Capelin,0,497,0.002012072434607646,0.23742454728370221,0.6016096579476862,0.158953722334004,NA
nearbox,1,79,Capelin,0,488,0.004098360655737705,0.25,0.610655737704918,0.13524590163934427,NA
nearbox,1,80,Capelin,0,393,0.005089058524173028,0.3104325699745547,0.6055979643765903,0.07888040712468193,NA
nearbox,1,30,Green_halibut,0,51,NA,0.7254901960784313,0.27450980392156865,NA,NA
nearbox,1,31,Green_halibut,0,323,NA,0.48606811145510836,0.48297213622291024,0.030959752321981424,NA
nearbox,1,32,Green_halibut,0,357,NA,0.4369747899159664,0.41456582633053224,0.1484593837535014,NA
nearbox,1,33,Green_halibut,0,325,NA,0.4523076923076923,0.4646153846153846,0.08307692307692308,NA
nearbox,1,34,Green_halibut,0,337,NA,0.5014836795252225,0.4124629080118694,0.08605341246290801,NA
nearbox,1,35,Green_halibut,0,348,NA,0.41379310344827586,0.4281609195402299,0.15804597701149425,NA
nearbox,1,36,Green_halibut,0,326,NA,0.4386503067484663,0.44171779141104295,0.1196319018404908,NA
nearbox,1,37,Green_halibut,0,300,NA,0.5433333333333333,0.45,0.006666666666666667,NA
nearbox,1,38,Green_halibut,0,355,NA,0.4422535211267606,0.447887323943662,0.10985915492957747,NA
nearbox,1,39,Green_halibut,0,359,NA,0.42618384401114207,0.40668523676880225,0.1671309192200557,NA
nearbox,1,40,Green_halibut,0,345,NA,0.4260869565217391,0.4753623188405797,0.09855072463768116,NA
nearbox,1,41,Green_halibut,0,335,NA,0.42686567164179107,0.5313432835820896,0.041791044776119404,NA
nearbox,1,42,Green_halibut,0,324,NA,0.44135802469135804,0.4506172839506173,0.10802469135802469,NA
nearbox,1,43,Green_halibut,0,350,NA,0.4828571428571429,0.35428571428571426,0.16285714285714287,NA
nearbox,1,44,Green_halibut,0,349,NA,0.46418338108882523,0.4498567335243553,0.08595988538681948,NA
nearbox,1,45,Green_halibut,0,310,NA,0.5193548387096775,0.38387096774193546,0.0967741935483871,NA
nearbox,1,46,Green_halibut,0,356,NA,0.40730337078651685,0.4691011235955056,0.12359550561797752,NA
nearbox,1,47,Green_halibut,0,330,NA,0.4575757575757576,0.49393939393939396,0.048484848484848485,NA
nearbox,1,48,Green_halibut,0,364,NA,0.4423076923076923,0.4478021978021978,0.10989010989010989,NA
nearbox,1,49,Green_halibut,0,359,NA,0.4456824512534819,0.415041782729805,0.1392757660167131,NA
nearbox,1,50,Green_halibut,0,364,NA,0.43956043956043955,0.42857142857142855,0.13186813186813187,NA
nearbox,1,51,Green_halibut,0,313,NA,0.5239616613418531,0.38338658146964855,0.0926517571884984,NA
nearbox,1,52,Green_halibut,0,329,NA,0.4133738601823708,0.48936170212765956,0.0972644376899696,NA
nearbox,1,53,Green_halibut,0,372,NA,0.43010752688172044,0.4327956989247312,0.13709677419354838,NA
nearbox,1,54,Green_halibut,0,338,NA,0.4289940828402367,0.47928994082840237,0.09171597633136094,NA
nearbox,1,55,Green_halibut,0,354,NA,0.4491525423728814,0.4406779661016949,0.11016949152542373,NA
nearbox,1,56,Green_halibut,0,359,NA,0.42896935933147634,0.48467966573816157,0.08635097493036212,NA
nearbox,1,57,Green_halibut,0,360,NA,0.45,0.4888888888888889,0.06111111111111111,NA
nearbox,1,58,Green_halibut,0,352,NA,0.42613636363636365,0.4630681818181818,0.11079545454545454,NA
nearbox,1,59,Green_halibut,0,349,NA,0.4584527220630373,0.49570200573065903,0.045845272206303724,NA
nearbox,1,60,Green_halibut,0,336,NA,0.4732142857142857,0.35119047619047616,0.17559523809523808,NA
nearbox,1,61,Green_halibut,0,366,NA,0.3825136612021858,0.48633879781420764,0.13114754098360656,NA
nearbox,1,62,Green_halibut,0,325,NA,0.47692307692307695,0.39384615384615385,0.12923076923076923,NA
nearbox,1,63,Green_halibut,0,365,NA,0.4602739726027397,0.4054794520547945,0.13424657534246576,NA
nearbox,1,64,Green_halibut,0,304,NA,0.5427631578947368,0.34539473684210525,0.1118421052631579,NA
nearbox,1,65,Green_halibut,0,333,NA,0.5285285285285285,0.37537537537537535,0.0960960960960961,NA
nearbox,1,66,Green_halibut,0,311,NA,0.5337620578778135,0.4662379421221865,NA,NA
nearbox,1,67,Green_halibut,0,342,NA,0.5116959064327485,0.40350877192982454,0.0847953216374269,NA
nearbox,1,68,Green_halibut,0,322,NA,0.5248447204968945,0.4751552795031056,NA,NA
nearbox,1,69,Green_halibut,0,309,NA,0.598705501618123,0.36245954692556637,0.038834951456310676,NA
nearbox,1,70,Green_halibut,0,318,NA,0.4748427672955975,0.4968553459119497,0.02830188679245283,NA
nearbox,1,71,Green_halibut,0,337,NA,0.47774480712166173,0.4599406528189911,0.06231454005934718,NA
nearbox,1,72,Green_halibut,0,318,NA,0.5377358490566038,0.46226415094339623,NA,NA
nearbox,1,73,Green_halibut,0,332,NA,0.5331325301204819,0.3373493975903614,0.12951807228915663,NA
nearbox,1,74,Green_halibut,0,367,NA,0.4904632152588556,0.4332425068119891,0.07629427792915532,NA
nearbox,1,75,Green_halibut,0,325,NA,0.5169230769230769,0.40923076923076923,0.07384615384615385,NA
nearbox,1,76,Green_halibut,0,339,NA,0.4778761061946903,0.4336283185840708,0.08849557522123894,NA
nearbox,1,77,Green_halibut,0,330,NA,0.5393939393939394,0.4090909090909091,0.051515151515151514,NA
nearbox,1,78,Green_halibut,0,341,NA,0.47214076246334313,0.4310850439882698,0.0967741935483871,NA
nearbox,1,79,Green_halibut,0,326,NA,0.5030674846625767,0.4662576687116564,0.03067484662576687,NA
nearbox,1,80,Green_halibut,0,283,NA,0.4558303886925795,0.4664310954063604,0.07773851590106007,NA
nearbox,1,30,Haddock,0,87,NA,0.08045977011494253,0.896551724137931,0.022988505747126436,NA
nearbox,1,31,Haddock,0,446,NA,0.14573991031390135,0.7802690582959642,0.07399103139013453,NA
nearbox,1,32,Haddock,0,429,NA,0.34032634032634035,0.5594405594405595,0.10023310023310024,NA
nearbox,1,33,Haddock,0,415,NA,0.4819277108433735,0.38795180722891565,0.13012048192771083,NA
nearbox,1,34,Haddock,0,460,0.24565217391304348,0.5413043478260869,0.17173913043478262,0.041304347826086954,NA
nearbox,1,35,Haddock,0,476,NA,0.9432773109243697,0.05672268907563025,NA,NA
nearbox,1,36,Haddock,0,470,NA,0.40425531914893614,0.5957446808510638,NA,NA
nearbox,1,37,Haddock,0,459,NA,0.04139433551198257,0.9520697167755992,0.006535947712418301,NA
nearbox,1,38,Haddock,0,443,NA,NA,0.9029345372460497,0.09706546275395034,NA
nearbox,1,39,Haddock,0,460,NA,0.0391304347826087,0.7695652173913043,0.19130434782608696,NA
nearbox,1,40,Haddock,0,432,NA,0.12962962962962962,0.5995370370370371,0.2708333333333333,NA
nearbox,1,41,Haddock,0,433,NA,0.23325635103926096,0.49653579676674364,0.2702078521939954,NA
nearbox,1,42,Haddock,0,432,NA,0.4097222222222222,0.3819444444444444,0.20833333333333334,NA
nearbox,1,43,Haddock,0,437,0.13729977116704806,0.540045766590389,0.2151029748283753,0.10755148741418764,NA
nearbox,1,44,Haddock,0,423,NA,0.8912529550827423,0.09456264775413711,0.014184397163120567,NA
nearbox,1,45,Haddock,0,441,NA,0.4467120181405896,0.5238095238095238,0.02947845804988662,NA
nearbox,1,46,Haddock,0,438,NA,0.136986301369863,0.8082191780821918,0.0547945205479452,NA
nearbox,1,47,Haddock,0,446,0.1681614349775785,0.3273542600896861,0.4820627802690583,0.02242152466367713,NA
nearbox,1,48,Haddock,0,436,NA,0.8440366972477065,0.15137614678899083,0.0045871559633027525,NA
nearbox,1,49,Haddock,0,438,NA,0.8242009132420092,0.17579908675799086,NA,NA
nearbox,1,50,Haddock,0,466,0.002145922746781116,0.8133047210300429,0.18454935622317598,NA,NA
nearbox,1,51,Haddock,0,458,NA,0.6921397379912664,0.3078602620087336,NA,NA
nearbox,1,52,Haddock,0,455,NA,0.1824175824175824,0.8175824175824176,NA,NA
nearbox,1,53,Haddock,0,430,NA,0.004651162790697674,0.9767441860465116,0.018604651162790697,NA
nearbox,1,54,Haddock,0,425,NA,0.03294117647058824,0.8282352941176471,0.1388235294117647,NA
nearbox,1,55,Haddock,0,405,NA,0.056790123456790124,0.6962962962962963,0.24691358024691357,NA
nearbox,1,56,Haddock,0,425,NA,0.10588235294117647,0.5905882352941176,0.3035294117647059,NA
nearbox,1,57,Haddock,0,412,0.0024271844660194173,0.23058252427184467,0.4733009708737864,0.2936893203883495,NA
nearbox,1,58,Haddock,0,382,NA,0.42670157068062825,0.32722513089005234,0.24607329842931938,NA
nearbox,1,59,Haddock,0,414,0.06521739130434782,0.5990338164251208,0.2222222222222222,0.11352657004830918,NA
nearbox,1,60,Haddock,0,403,NA,0.8411910669975186,0.13647642679900746,0.022332506203473945,NA
nearbox,1,61,Haddock,0,404,NA,0.4084158415841584,0.5668316831683168,0.024752475247524754,NA
nearbox,1,62,Haddock,0,413,NA,0.10411622276029056,0.8498789346246973,0.04600484261501211,NA
nearbox,1,63,Haddock,0,407,NA,0.06633906633906633,0.8427518427518428,0.09090909090909091,NA
nearbox,1,64,Haddock,0,410,0.21951219512195122,0.375609756097561,0.3439024390243902,0.06097560975609756,NA
nearbox,1,65,Haddock,0,419,NA,0.8806682577565632,0.10739856801909307,0.011933174224343675,NA
nearbox,1,66,Haddock,0,429,NA,0.44522144522144524,0.5524475524475524,0.002331002331002331,NA
nearbox,1,67,Haddock,0,411,NA,0.046228710462287104,0.9416058394160584,0.012165450121654502,NA
nearbox,1,68,Haddock,0,384,NA,0.020833333333333332,0.8880208333333334,0.09114583333333333,NA
nearbox,1,69,Haddock,0,417,NA,0.0815347721822542,0.7482014388489209,0.17026378896882494,NA
nearbox,1,70,Haddock,0,374,NA,0.08288770053475936,0.6363636363636364,0.2807486631016043,NA
nearbox,1,71,Haddock,0,381,NA,0.08923884514435695,0.6430446194225722,0.2677165354330709,NA
nearbox,1,72,Haddock,0,366,NA,0.1448087431693989,0.5355191256830601,0.319672131147541,NA
nearbox,1,73,Haddock,0,352,NA,0.17329545454545456,0.46875,0.35795454545454547,NA
nearbox,1,74,Haddock,0,347,NA,0.2507204610951009,0.41210374639769454,0.3371757925072046,NA
nearbox,1,75,Haddock,0,407,0.25061425061425063,0.45454545454545453,0.15233415233415235,0.14250614250614252,NA
nearbox,1,76,Haddock,0,446,NA,0.9417040358744395,0.05829596412556054,NA,NA
nearbox,1,77,Haddock,0,429,NA,0.40326340326340326,0.5967365967365967,NA,NA
nearbox,1,78,Haddock,0,427,NA,0.0351288056206089,0.9601873536299765,0.00468384074941452,NA
nearbox,1,79,Haddock,0,408,NA,NA,0.9044117647058824,0.09558823529411764,NA
nearbox,1,80,Haddock,0,320,NA,0.00625,0.815625,0.178125,NA
nearbox,1,31,Mackerel,0,166,NA,0.14457831325301204,0.5180722891566265,0.3373493975903614,NA
nearbox,1,32,Mackerel,0,163,NA,0.1656441717791411,0.5153374233128835,0.31901840490797545,NA
nearbox,1,33,Mackerel,0,172,NA,0.14534883720930233,0.5174418604651163,0.3372093023255814,NA
nearbox,1,34,Mackerel,0,166,NA,0.1686746987951807,0.536144578313253,0.29518072289156627,NA
nearbox,1,35,Mackerel,0,165,NA,0.12727272727272726,0.4909090909090909,0.38181818181818183,NA
nearbox,1,36,Mackerel,0,163,NA,0.1411042944785276,0.5644171779141104,0.294478527607362,NA
nearbox,1,37,Mackerel,0,177,NA,0.1751412429378531,0.559322033898305,0.2655367231638418,NA
nearbox,1,38,Mackerel,0,177,NA,0.15819209039548024,0.5028248587570622,0.3389830508474576,NA
nearbox,1,39,Mackerel,0,165,NA,0.1393939393939394,0.5333333333333333,0.32727272727272727,NA
nearbox,1,40,Mackerel,0,165,NA,0.16363636363636364,0.47878787878787876,0.3575757575757576,NA
nearbox,1,41,Mackerel,0,161,NA,0.15527950310559005,0.5590062111801242,0.2857142857142857,NA
nearbox,1,42,Mackerel,0,163,NA,0.11042944785276074,0.6073619631901841,0.2822085889570552,NA
nearbox,1,43,Mackerel,0,174,NA,0.1206896551724138,0.5804597701149425,0.2988505747126437,NA
nearbox,1,44,Mackerel,0,173,NA,0.1676300578034682,0.5722543352601156,0.26011560693641617,NA
nearbox,1,45,Mackerel,0,164,NA,0.2073170731707317,0.5304878048780488,0.2621951219512195,NA
nearbox,1,46,Mackerel,0,167,NA,0.1377245508982036,0.5449101796407185,0.31736526946107785,NA
nearbox,1,47,Mackerel,0,175,NA,0.17142857142857143,0.5714285714285714,0.2571428571428571,NA
