fishery,area,year,species,type,inpN,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
nearbox,1,48,Mackerel,0,180,NA,0.16111111111111112,0.5555555555555556,0.2833333333333333,NA
nearbox,1,49,Mackerel,0,166,NA,0.1686746987951807,0.6204819277108434,0.21084337349397592,NA
nearbox,1,50,Mackerel,0,168,NA,0.17261904761904762,0.5654761904761905,0.2619047619047619,NA
nearbox,1,51,Mackerel,0,171,NA,0.17543859649122806,0.543859649122807,0.2807017543859649,NA
nearbox,1,52,Mackerel,0,171,NA,0.2046783625730994,0.52046783625731,0.27485380116959063,NA
nearbox,1,53,Mackerel,0,168,NA,0.11904761904761904,0.5714285714285714,0.30952380952380953,NA
nearbox,1,54,Mackerel,0,165,NA,0.18181818181818182,0.5757575757575758,0.24242424242424243,NA
nearbox,1,55,Mackerel,0,167,NA,0.1497005988023952,0.592814371257485,0.25748502994011974,NA
nearbox,1,56,Mackerel,0,151,NA,0.18543046357615894,0.5562913907284768,0.2582781456953642,NA
nearbox,1,57,Mackerel,0,170,NA,0.19411764705882353,0.5176470588235295,0.28823529411764703,NA
nearbox,1,58,Mackerel,0,165,NA,0.12121212121212122,0.5636363636363636,0.3151515151515151,NA
nearbox,1,59,Mackerel,0,161,NA,0.16770186335403728,0.5403726708074534,0.2919254658385093,NA
nearbox,1,60,Mackerel,0,163,NA,0.18404907975460122,0.5276073619631901,0.2883435582822086,NA
nearbox,1,61,Mackerel,0,163,NA,0.1656441717791411,0.5276073619631901,0.3067484662576687,NA
nearbox,1,62,Mackerel,0,170,NA,0.19411764705882353,0.6,0.20588235294117646,NA
nearbox,1,63,Mackerel,0,167,NA,0.18562874251497005,0.49101796407185627,0.32335329341317365,NA
nearbox,1,64,Mackerel,0,167,NA,0.11377245508982035,0.5868263473053892,0.2994011976047904,NA
nearbox,1,65,Mackerel,0,170,NA,0.11176470588235295,0.5705882352941176,0.3176470588235294,NA
nearbox,1,66,Mackerel,0,163,NA,0.19631901840490798,0.5214723926380368,0.2822085889570552,NA
nearbox,1,67,Mackerel,0,157,NA,0.17834394904458598,0.5477707006369427,0.27388535031847133,NA
nearbox,1,68,Mackerel,0,170,NA,0.17058823529411765,0.611764705882353,0.21764705882352942,NA
nearbox,1,69,Mackerel,0,172,NA,0.1569767441860465,0.5348837209302325,0.3081395348837209,NA
nearbox,1,70,Mackerel,0,167,NA,0.18562874251497005,0.49101796407185627,0.32335329341317365,NA
nearbox,1,71,Mackerel,0,162,NA,0.12962962962962962,0.5555555555555556,0.3148148148148148,NA
nearbox,1,72,Mackerel,0,169,NA,0.17751479289940827,0.5029585798816568,0.31952662721893493,NA
nearbox,1,73,Mackerel,0,170,NA,0.16470588235294117,0.48823529411764705,0.34705882352941175,NA
nearbox,1,74,Mackerel,0,164,NA,0.17682926829268292,0.5548780487804879,0.2682926829268293,NA
nearbox,1,75,Mackerel,0,164,NA,0.20121951219512196,0.5548780487804879,0.24390243902439024,NA
nearbox,1,76,Mackerel,0,166,NA,0.16265060240963855,0.5481927710843374,0.2891566265060241,NA
nearbox,1,77,Mackerel,0,165,NA,0.12121212121212122,0.5393939393939394,0.3393939393939394,NA
nearbox,1,78,Mackerel,0,163,NA,0.15337423312883436,0.5398773006134969,0.3067484662576687,NA
nearbox,1,79,Mackerel,0,169,NA,0.14792899408284024,0.5325443786982249,0.31952662721893493,NA
nearbox,1,80,Mackerel,0,173,NA,0.1676300578034682,0.5202312138728323,0.31213872832369943,NA
nearbox,1,30,North_atl_cod,0,91,NA,0.7362637362637363,0.26373626373626374,NA,NA
nearbox,1,31,North_atl_cod,0,449,0.008908685968819599,0.6347438752783965,0.35634743875278396,NA,NA
nearbox,1,32,North_atl_cod,0,430,0.009302325581395349,0.6534883720930232,0.3372093023255814,NA,NA
nearbox,1,33,North_atl_cod,0,450,0.006666666666666667,0.64,0.35333333333333333,NA,NA
nearbox,1,34,North_atl_cod,0,448,0.004464285714285714,0.6272321428571429,0.36830357142857145,NA,NA
nearbox,1,35,North_atl_cod,0,432,0.004629629629629629,0.6296296296296297,0.36574074074074076,NA,NA
nearbox,1,36,North_atl_cod,0,437,0.009153318077803204,0.6178489702517163,0.3684210526315789,0.004576659038901602,NA
nearbox,1,37,North_atl_cod,0,443,0.01805869074492099,0.636568848758465,0.345372460496614,NA,NA
nearbox,1,38,North_atl_cod,0,444,0.018018018018018018,0.6351351351351351,0.34684684684684686,NA,NA
nearbox,1,39,North_atl_cod,0,438,0.02054794520547945,0.6529680365296804,0.3264840182648402,NA,NA
nearbox,1,40,North_atl_cod,0,441,0.018140589569160998,0.6485260770975056,0.3333333333333333,NA,NA
nearbox,1,41,North_atl_cod,0,448,0.017857142857142856,0.6495535714285714,0.3325892857142857,NA,NA
nearbox,1,42,North_atl_cod,0,442,0.013574660633484163,0.6244343891402715,0.36199095022624433,NA,NA
nearbox,1,43,North_atl_cod,0,445,0.008988764044943821,0.6449438202247191,0.34606741573033706,NA,NA
nearbox,1,44,North_atl_cod,0,440,0.004545454545454545,0.65,0.34545454545454546,NA,NA
nearbox,1,45,North_atl_cod,0,433,0.004618937644341801,0.6304849884526559,0.3648960739030023,NA,NA
nearbox,1,46,North_atl_cod,0,445,0.006741573033707865,0.6314606741573033,0.36179775280898874,NA,NA
nearbox,1,47,North_atl_cod,0,444,0.009009009009009009,0.6238738738738738,0.36711711711711714,NA,NA
nearbox,1,48,North_atl_cod,0,451,0.013303769401330377,0.623059866962306,0.36363636363636365,NA,NA
nearbox,1,49,North_atl_cod,0,438,0.0136986301369863,0.6506849315068494,0.3356164383561644,NA,NA
nearbox,1,50,North_atl_cod,0,444,0.009009009009009009,0.6351351351351351,0.35585585585585583,NA,NA
nearbox,1,51,North_atl_cod,0,438,0.0091324200913242,0.6438356164383562,0.3470319634703196,NA,NA
nearbox,1,52,North_atl_cod,0,435,0.009195402298850575,0.6160919540229886,0.37471264367816093,NA,NA
nearbox,1,53,North_atl_cod,0,425,0.01411764705882353,0.6376470588235295,0.34823529411764703,NA,NA
nearbox,1,54,North_atl_cod,0,433,0.025404157043879907,0.6235565819861432,0.3510392609699769,NA,NA
nearbox,1,55,North_atl_cod,0,425,0.03294117647058824,0.6258823529411764,0.3411764705882353,NA,NA
nearbox,1,56,North_atl_cod,0,427,0.04215456674473068,0.6182669789227166,0.3395784543325527,NA,NA
nearbox,1,57,North_atl_cod,0,437,0.057208237986270026,0.6086956521739131,0.3340961098398169,NA,NA
nearbox,1,58,North_atl_cod,0,405,0.044444444444444446,0.6345679012345679,0.32098765432098764,NA,NA
nearbox,1,59,North_atl_cod,0,450,0.04666666666666667,0.6177777777777778,0.33555555555555555,NA,NA
nearbox,1,60,North_atl_cod,0,422,0.04265402843601896,0.6374407582938388,0.31990521327014215,NA,NA
nearbox,1,61,North_atl_cod,0,441,0.04081632653061224,0.6281179138321995,0.3310657596371882,NA,NA
nearbox,1,62,North_atl_cod,0,420,0.04285714285714286,0.6523809523809524,0.3047619047619048,NA,NA
nearbox,1,63,North_atl_cod,0,438,0.0410958904109589,0.6095890410958904,0.3493150684931507,NA,NA
nearbox,1,64,North_atl_cod,0,442,0.04072398190045249,0.6221719457013575,0.33710407239819007,NA,NA
nearbox,1,65,North_atl_cod,0,435,0.034482758620689655,0.639080459770115,0.3264367816091954,NA,NA
nearbox,1,66,North_atl_cod,0,432,0.032407407407407406,0.625,0.3425925925925926,NA,NA
nearbox,1,67,North_atl_cod,0,442,0.03167420814479638,0.6040723981900452,0.36425339366515835,NA,NA
nearbox,1,68,North_atl_cod,0,444,0.04054054054054054,0.6216216216216216,0.33783783783783783,NA,NA
nearbox,1,69,North_atl_cod,0,434,0.03225806451612903,0.6267281105990783,0.34101382488479265,NA,NA
nearbox,1,70,North_atl_cod,0,419,0.026252983293556086,0.6276849642004774,0.3460620525059666,NA,NA
nearbox,1,71,North_atl_cod,0,427,0.0351288056206089,0.6276346604215457,0.3372365339578454,NA,NA
nearbox,1,72,North_atl_cod,0,445,0.04044943820224719,0.604494382022472,0.35280898876404493,0.0022471910112359553,NA
nearbox,1,73,North_atl_cod,0,426,0.035211267605633804,0.6384976525821596,0.32629107981220656,NA,NA
nearbox,1,74,North_atl_cod,0,423,0.03546099290780142,0.6264775413711584,0.3380614657210402,NA,NA
nearbox,1,75,North_atl_cod,0,440,0.04090909090909091,0.6,0.35909090909090907,NA,NA
nearbox,1,76,North_atl_cod,0,434,0.03917050691244239,0.6221198156682027,0.3387096774193548,NA,NA
nearbox,1,77,North_atl_cod,0,435,0.041379310344827586,0.6298850574712643,0.32873563218390806,NA,NA
nearbox,1,78,North_atl_cod,0,436,0.03211009174311927,0.6284403669724771,0.3394495412844037,NA,NA
nearbox,1,79,North_atl_cod,0,423,0.0425531914893617,0.6453900709219859,0.3120567375886525,NA,NA
nearbox,1,80,North_atl_cod,0,340,0.052941176470588235,0.5852941176470589,0.36176470588235293,NA,NA
nearbox,1,30,Norwegian_ssh,0,88,NA,0.13636363636363635,0.3977272727272727,0.4659090909090909,NA
nearbox,1,31,Norwegian_ssh,0,434,NA,0.2557603686635945,0.45622119815668205,0.2880184331797235,NA
nearbox,1,32,Norwegian_ssh,0,451,NA,0.3082039911308204,0.4124168514412417,0.2793791574279379,NA
nearbox,1,33,Norwegian_ssh,0,453,NA,0.31346578366445915,0.4370860927152318,0.24944812362030905,NA
nearbox,1,34,Norwegian_ssh,0,447,NA,0.21700223713646533,0.5592841163310962,0.22371364653243847,NA
nearbox,1,35,Norwegian_ssh,0,453,NA,0.16556291390728478,0.6136865342163356,0.22075055187637968,NA
nearbox,1,36,Norwegian_ssh,0,452,NA,0.19247787610619468,0.588495575221239,0.21902654867256638,NA
nearbox,1,37,Norwegian_ssh,0,447,NA,0.18791946308724833,0.5615212527964206,0.2505592841163311,NA
nearbox,1,38,Norwegian_ssh,0,466,NA,0.20600858369098712,0.5643776824034334,0.2296137339055794,NA
nearbox,1,39,Norwegian_ssh,0,458,NA,0.24017467248908297,0.5611353711790393,0.19868995633187772,NA
nearbox,1,40,Norwegian_ssh,0,461,NA,0.24511930585683298,0.5075921908893709,0.2472885032537961,NA
nearbox,1,41,Norwegian_ssh,0,456,NA,0.22807017543859648,0.5153508771929824,0.2565789473684211,NA
nearbox,1,42,Norwegian_ssh,0,445,NA,0.3550561797752809,0.43820224719101125,0.20674157303370785,NA
nearbox,1,43,Norwegian_ssh,0,437,NA,0.43707093821510296,0.39816933638443935,0.16475972540045766,NA
nearbox,1,44,Norwegian_ssh,0,447,NA,0.42953020134228187,0.39149888143176736,0.1789709172259508,NA
nearbox,1,45,Norwegian_ssh,0,446,NA,0.3923766816143498,0.4641255605381166,0.14349775784753363,NA
nearbox,1,46,Norwegian_ssh,0,435,NA,0.3839080459770115,0.5195402298850574,0.09655172413793103,NA
nearbox,1,47,Norwegian_ssh,0,444,NA,0.32657657657657657,0.5788288288288288,0.0945945945945946,NA
nearbox,1,48,Norwegian_ssh,0,448,NA,0.29910714285714285,0.5825892857142857,0.11830357142857142,NA
nearbox,1,49,Norwegian_ssh,0,444,NA,0.29504504504504503,0.5675675675675675,0.1373873873873874,NA
nearbox,1,50,Norwegian_ssh,0,446,NA,0.26905829596412556,0.5807174887892377,0.15022421524663676,NA
nearbox,1,51,Norwegian_ssh,0,440,0.0022727272727272726,0.38181818181818183,0.5068181818181818,0.10909090909090909,NA
nearbox,1,52,Norwegian_ssh,0,452,NA,0.4557522123893805,0.4314159292035398,0.11283185840707964,NA
nearbox,1,53,Norwegian_ssh,0,451,NA,0.4279379157427938,0.4722838137472284,0.09977827050997783,NA
nearbox,1,54,Norwegian_ssh,0,438,NA,0.4315068493150685,0.4840182648401826,0.08447488584474885,NA
nearbox,1,55,Norwegian_ssh,0,445,NA,0.3865168539325843,0.4966292134831461,0.11685393258426967,NA
nearbox,1,56,Norwegian_ssh,0,443,NA,0.29571106094808125,0.5711060948081265,0.13318284424379231,NA
nearbox,1,57,Norwegian_ssh,0,448,NA,0.30357142857142855,0.5267857142857143,0.16964285714285715,NA
nearbox,1,58,Norwegian_ssh,0,451,NA,0.4567627494456763,0.4079822616407982,0.1352549889135255,NA
nearbox,1,59,Norwegian_ssh,0,447,NA,0.4541387024608501,0.4004474272930649,0.14541387024608501,NA
nearbox,1,60,Norwegian_ssh,0,452,NA,0.46017699115044247,0.4092920353982301,0.13053097345132744,NA
nearbox,1,61,Norwegian_ssh,0,433,NA,0.43187066974595845,0.48267898383371827,0.08545034642032333,NA
nearbox,1,62,Norwegian_ssh,0,448,NA,0.3950892857142857,0.49330357142857145,0.11160714285714286,NA
nearbox,1,63,Norwegian_ssh,0,432,NA,0.3680555555555556,0.5092592592592593,0.12268518518518519,NA
nearbox,1,64,Norwegian_ssh,0,445,NA,0.3303370786516854,0.5528089887640449,0.11685393258426967,NA
nearbox,1,65,Norwegian_ssh,0,441,NA,0.28798185941043086,0.5963718820861678,0.11564625850340136,NA
nearbox,1,66,Norwegian_ssh,0,443,NA,0.34988713318284426,0.5327313769751693,0.11738148984198646,NA
nearbox,1,67,Norwegian_ssh,0,436,NA,0.3256880733944954,0.5435779816513762,0.13073394495412843,NA
nearbox,1,68,Norwegian_ssh,0,442,NA,0.4434389140271493,0.4457013574660634,0.11085972850678733,NA
nearbox,1,69,Norwegian_ssh,0,447,NA,0.40939597315436244,0.4697986577181208,0.12080536912751678,NA
nearbox,1,70,Norwegian_ssh,0,439,NA,0.4191343963553531,0.489749430523918,0.09111617312072894,NA
nearbox,1,71,Norwegian_ssh,0,445,NA,0.4449438202247191,0.4584269662921348,0.09662921348314607,NA
nearbox,1,72,Norwegian_ssh,0,445,NA,0.33707865168539325,0.5393258426966292,0.12359550561797752,NA
nearbox,1,73,Norwegian_ssh,0,451,NA,0.3991130820399113,0.4811529933481153,0.1197339246119734,NA
nearbox,1,74,Norwegian_ssh,0,440,NA,0.45454545454545453,0.43863636363636366,0.10681818181818181,NA
nearbox,1,75,Norwegian_ssh,0,427,NA,0.4918032786885246,0.4098360655737705,0.09836065573770492,NA
nearbox,1,76,Norwegian_ssh,0,434,NA,0.49078341013824883,0.423963133640553,0.08525345622119816,NA
nearbox,1,77,Norwegian_ssh,0,443,NA,0.4153498871331828,0.5214446952595937,0.06320541760722348,NA
nearbox,1,78,Norwegian_ssh,0,448,NA,0.38169642857142855,0.5491071428571429,0.06919642857142858,NA
nearbox,1,79,Norwegian_ssh,0,452,NA,0.4247787610619469,0.497787610619469,0.07743362831858407,NA
nearbox,1,80,Norwegian_ssh,0,369,NA,0.5365853658536586,0.4010840108401084,0.06233062330623306,NA
nearbox,1,30,Redfish,0,91,NA,0.9120879120879121,0.054945054945054944,0.03296703296703297,NA
nearbox,1,31,Redfish,0,457,0.03938730853391685,0.8927789934354485,0.05032822757111598,0.0175054704595186,NA
nearbox,1,32,Redfish,0,435,0.04367816091954023,0.896551724137931,0.03908045977011494,0.020689655172413793,NA
nearbox,1,33,Redfish,0,445,0.02696629213483146,0.8831460674157303,0.04044943820224719,0.04943820224719101,NA
nearbox,1,34,Redfish,0,433,0.016166281755196306,0.8914549653579676,0.04849884526558892,0.04387990762124711,NA
nearbox,1,35,Redfish,0,445,0.01348314606741573,0.9123595505617977,0.051685393258426963,0.02247191011235955,NA
nearbox,1,36,Redfish,0,448,0.026785714285714284,0.8883928571428571,0.060267857142857144,0.024553571428571428,NA
nearbox,1,37,Redfish,0,446,0.03587443946188341,0.874439461883408,0.04484304932735426,0.04484304932735426,NA
nearbox,1,38,Redfish,0,441,0.02947845804988662,0.9047619047619048,0.045351473922902494,0.02040816326530612,NA
nearbox,1,39,Redfish,0,443,0.01580135440180587,0.90744920993228,0.056433408577878104,0.020316027088036117,NA
nearbox,1,40,Redfish,0,440,0.020454545454545454,0.9045454545454545,0.04772727272727273,0.02727272727272727,NA
nearbox,1,41,Redfish,0,435,0.013793103448275862,0.8551724137931035,0.09195402298850575,0.03908045977011494,NA
nearbox,1,42,Redfish,0,440,0.031818181818181815,0.8477272727272728,0.075,0.045454545454545456,NA
nearbox,1,43,Redfish,0,442,0.042986425339366516,0.8371040723981901,0.08144796380090498,0.038461538461538464,NA
nearbox,1,44,Redfish,0,440,0.10454545454545454,0.7909090909090909,0.056818181818181816,0.04772727272727273,NA
nearbox,1,45,Redfish,0,440,0.04772727272727273,0.8477272727272728,0.06136363636363636,0.04318181818181818,NA
nearbox,1,46,Redfish,0,443,0.04740406320541761,0.873589164785553,0.05417607223476298,0.024830699774266364,NA
nearbox,1,47,Redfish,0,433,0.016166281755196306,0.9099307159353349,0.053117782909930716,0.020785219399538105,NA
nearbox,1,48,Redfish,0,438,0.04794520547945205,0.8538812785388128,0.0502283105022831,0.04794520547945205,NA
nearbox,1,49,Redfish,0,439,0.04328018223234624,0.8792710706150342,0.04555808656036447,0.03189066059225513,NA
nearbox,1,50,Redfish,0,445,0.060674157303370786,0.8606741573033708,0.035955056179775284,0.04269662921348315,NA
nearbox,1,51,Redfish,0,437,0.038901601830663615,0.8924485125858124,0.043478260869565216,0.02517162471395881,NA
nearbox,1,52,Redfish,0,441,0.05668934240362812,0.8956916099773242,0.031746031746031744,0.015873015873015872,NA
nearbox,1,53,Redfish,0,437,0.029748283752860413,0.8832951945080092,0.04805491990846682,0.038901601830663615,NA
nearbox,1,54,Redfish,0,438,0.0319634703196347,0.910958904109589,0.0228310502283105,0.03424657534246575,NA
nearbox,1,55,Redfish,0,449,0.017817371937639197,0.9175946547884187,0.051224944320712694,0.013363028953229399,NA
nearbox,1,56,Redfish,0,442,0.01809954751131222,0.8800904977375565,0.06334841628959276,0.038461538461538464,NA
nearbox,1,57,Redfish,0,448,0.013392857142857142,0.8660714285714286,0.08035714285714286,0.04017857142857143,NA
nearbox,1,58,Redfish,0,451,0.019955654101995565,0.8381374722838137,0.0975609756097561,0.04434589800443459,NA
nearbox,1,59,Redfish,0,449,0.0645879732739421,0.8017817371937639,0.0957683741648107,0.0378619153674833,NA
nearbox,1,60,Redfish,0,453,0.052980132450331126,0.8211920529801324,0.08167770419426049,0.04415011037527594,NA
nearbox,1,61,Redfish,0,456,0.039473684210526314,0.8618421052631579,0.05921052631578947,0.039473684210526314,NA
nearbox,1,62,Redfish,0,456,0.03070175438596491,0.8464912280701754,0.07894736842105263,0.043859649122807015,NA
nearbox,1,63,Redfish,0,433,0.04157043879907621,0.8775981524249422,0.06928406466512702,0.011547344110854504,NA
nearbox,1,64,Redfish,0,441,0.07709750566893424,0.8412698412698413,0.061224489795918366,0.02040816326530612,NA
nearbox,1,65,Redfish,0,438,0.0410958904109589,0.8812785388127854,0.06621004566210045,0.01141552511415525,NA
nearbox,1,66,Redfish,0,456,0.06578947368421052,0.8442982456140351,0.05043859649122807,0.039473684210526314,NA
nearbox,1,67,Redfish,0,441,0.018140589569160998,0.8752834467120182,0.07256235827664399,0.034013605442176874,NA
nearbox,1,68,Redfish,0,442,0.038461538461538464,0.8823529411764706,0.049773755656108594,0.029411764705882353,NA
nearbox,1,69,Redfish,0,439,0.05694760820045558,0.8724373576309795,0.05239179954441914,0.018223234624145785,NA
nearbox,1,70,Redfish,0,455,0.06593406593406594,0.8417582417582418,0.03956043956043956,0.05274725274725275,NA
nearbox,1,71,Redfish,0,443,0.006772009029345372,0.871331828442438,0.08126410835214447,0.040632054176072234,NA
nearbox,1,72,Redfish,0,448,0.006696428571428571,0.90625,0.0625,0.024553571428571428,NA
nearbox,1,73,Redfish,0,454,0.00881057268722467,0.8502202643171806,0.09691629955947137,0.04405286343612335,NA
nearbox,1,74,Redfish,0,447,0.013422818791946308,0.843400447427293,0.09843400447427293,0.0447427293064877,NA
nearbox,1,75,Redfish,0,438,0.0410958904109589,0.8424657534246576,0.0821917808219178,0.03424657534246575,NA
nearbox,1,76,Redfish,0,449,0.028953229398663696,0.8574610244988864,0.07349665924276169,0.0400890868596882,NA
nearbox,1,77,Redfish,0,433,0.03695150115473441,0.8568129330254042,0.06235565819861432,0.04387990762124711,NA
nearbox,1,78,Redfish,0,441,0.045351473922902494,0.8775510204081632,0.06349206349206349,0.013605442176870748,NA
nearbox,1,79,Redfish,0,451,0.024390243902439025,0.8337028824833703,0.06651884700665188,0.07538802660753881,NA
nearbox,1,80,Redfish,0,363,0.05509641873278237,0.8457300275482094,0.06060606060606061,0.03856749311294766,NA
nearbox,1,30,Saithe,0,86,0.2441860465116279,0.7558139534883721,NA,NA,NA
nearbox,1,31,Saithe,0,450,0.4711111111111111,0.5288888888888889,NA,NA,NA
nearbox,1,32,Saithe,0,454,0.44933920704845814,0.5506607929515418,NA,NA,NA
nearbox,1,33,Saithe,0,445,0.451685393258427,0.5483146067415731,NA,NA,NA
nearbox,1,34,Saithe,0,467,0.4475374732334047,0.5524625267665952,NA,NA,NA
nearbox,1,35,Saithe,0,462,0.4653679653679654,0.5346320346320347,NA,NA,NA
nearbox,1,36,Saithe,0,450,0.44,0.56,NA,NA,NA
nearbox,1,37,Saithe,0,448,0.42857142857142855,0.5714285714285714,NA,NA,NA
nearbox,1,38,Saithe,0,461,0.40130151843817785,0.5986984815618221,NA,NA,NA
nearbox,1,39,Saithe,0,454,0.41629955947136565,0.5837004405286343,NA,NA,NA
nearbox,1,40,Saithe,0,459,0.42919389978213507,0.5708061002178649,NA,NA,NA
nearbox,1,41,Saithe,0,448,0.3861607142857143,0.6071428571428571,0.006696428571428571,NA,NA
nearbox,1,42,Saithe,0,451,0.3924611973392461,0.6075388026607539,NA,NA,NA
nearbox,1,43,Saithe,0,449,0.3830734966592428,0.6169265033407573,NA,NA,NA
nearbox,1,44,Saithe,0,439,0.3940774487471526,0.6059225512528473,NA,NA,NA
nearbox,1,45,Saithe,0,447,0.3668903803131991,0.6331096196868009,NA,NA,NA
nearbox,1,46,Saithe,0,431,0.3851508120649652,0.6148491879350348,NA,NA,NA
nearbox,1,47,Saithe,0,435,0.36551724137931035,0.6344827586206897,NA,NA,NA
nearbox,1,48,Saithe,0,443,0.37020316027088035,0.6275395033860045,0.002257336343115124,NA,NA
nearbox,1,49,Saithe,0,429,0.38694638694638694,0.6107226107226107,0.002331002331002331,NA,NA
nearbox,1,50,Saithe,0,437,0.4096109839816934,0.5812356979405034,0.009153318077803204,NA,NA
nearbox,1,51,Saithe,0,431,0.4361948955916473,0.5498839907192575,0.013921113689095127,NA,NA
nearbox,1,52,Saithe,0,435,0.43448275862068964,0.5655172413793104,NA,NA,NA
nearbox,1,53,Saithe,0,431,0.4547563805104408,0.5452436194895591,NA,NA,NA
nearbox,1,54,Saithe,0,438,0.4337899543378995,0.5662100456621004,NA,NA,NA
nearbox,1,55,Saithe,0,440,0.41363636363636364,0.5863636363636363,NA,NA,NA
nearbox,1,56,Saithe,0,449,0.37861915367483295,0.6169265033407573,0.004454342984409799,NA,NA
nearbox,1,57,Saithe,0,441,0.4036281179138322,0.5963718820861678,NA,NA,NA
nearbox,1,58,Saithe,0,442,0.36199095022624433,0.6380090497737556,NA,NA,NA
nearbox,1,59,Saithe,0,453,0.3200883002207506,0.6799116997792495,NA,NA,NA
nearbox,1,60,Saithe,0,435,0.3057471264367816,0.6942528735632184,NA,NA,NA
nearbox,1,61,Saithe,0,434,0.271889400921659,0.728110599078341,NA,NA,NA
nearbox,1,62,Saithe,0,429,0.2261072261072261,0.7738927738927739,NA,NA,NA
nearbox,1,63,Saithe,0,441,0.21768707482993196,0.7777777777777778,0.0045351473922902496,NA,NA
nearbox,1,64,Saithe,0,428,0.2546728971962617,0.7289719626168224,0.016355140186915886,NA,NA
nearbox,1,65,Saithe,0,418,0.22488038277511962,0.7655502392344498,0.009569377990430622,NA,NA
nearbox,1,66,Saithe,0,402,0.2512437810945274,0.7388059701492538,0.009950248756218905,NA,NA
nearbox,1,67,Saithe,0,398,0.3065326633165829,0.678391959798995,0.01507537688442211,NA,NA
nearbox,1,68,Saithe,0,395,0.23037974683544304,0.7189873417721518,0.05063291139240506,NA,NA
nearbox,1,69,Saithe,0,377,0.2625994694960212,0.7241379310344828,0.013262599469496022,NA,NA
nearbox,1,70,Saithe,0,385,0.2623376623376623,0.6779220779220779,0.05974025974025974,NA,NA
nearbox,1,71,Saithe,0,367,0.26975476839237056,0.7302452316076294,NA,NA,NA
nearbox,1,72,Saithe,0,368,0.23097826086956522,0.75,0.019021739130434784,NA,NA
nearbox,1,73,Saithe,0,365,0.20821917808219179,0.7835616438356164,0.00821917808219178,NA,NA
nearbox,1,74,Saithe,0,349,0.19197707736389685,0.8080229226361032,NA,NA,NA
nearbox,1,75,Saithe,0,349,0.2034383954154728,0.7822349570200573,0.014326647564469915,NA,NA
nearbox,1,76,Saithe,0,346,0.19653179190751446,0.7716763005780347,0.031791907514450865,NA,NA
nearbox,1,77,Saithe,0,335,0.15223880597014924,0.826865671641791,0.020895522388059702,NA,NA
nearbox,1,78,Saithe,0,341,0.18181818181818182,0.8035190615835777,0.01466275659824047,NA,NA
nearbox,1,79,Saithe,0,333,0.2072072072072072,0.7867867867867868,0.006006006006006006,NA,NA
nearbox,1,80,Saithe,0,286,0.24475524475524477,0.7552447552447552,NA,NA,NA
